period_s,Zdet_real,Zdet_imag,rho_det,phase_det_deg
0.002777777777777778,192.18208850960076,-215.7225633205382,29365615.912109923,-48.302917633938314
0.0033333333333333335,176.58938701040265,-203.04723414198327,30570285.948436238,-48.986643313980885
0.0038461538461538464,167.25563879526797,-189.47452304027075,31114879.912307903,-48.56405492939294
0.004545454545454545,155.36928036112258,-176.99620386451832,31931871.56441571,-48.72297086760454
0.005555555555555556,141.97298301898257,-166.00769719970154,33573114.35540583,-49.46230029244587
0.006666666666666667,133.08510963660407,-154.43706076835187,35092973.72071559,-49.24709923484348
0.007692307692307693,127.547693813828,-146.08047293873116,36639219.65601784,-48.87471366648796
0.00909090909090909,120.23916894573318,-135.91305572636605,37914636.15253946,-48.501547781275136
0.011111109876543346,110.07787225843175,-121.00358841516602,37656304.12889249,-47.706974327576056
0.013333329777778725,103.36047639603785,-109.46835073324912,38276951.00950193,-46.64385341218326
0.015384620118344653,97.3857545788732,-100.63822870915288,38213760.43923218,-45.94097837459393
0.01818182148760391,90.55695277746096,-93.66570563237472,39086556.02020806,-45.96677311724895
0.022222222222222223,79.5365224292897,-80.70138343986592,36134431.779690765,-45.41650846352275
0.02702702702702703,73.34075226606096,-74.74172442149508,37533991.98115399,-45.54204520867342
0.030303030303030304,67.844271248602,-69.99321335599063,36467547.50135717,-45.89319200315678
0.03636363636363636,60.91942100430652,-63.40401457688186,35606313.014532015,-46.14489900564418
0.044444444444444446,52.84495676275478,-56.29146315340459,33555990.22878402,-46.8087881663878
0.05319148936170213,49.41812401912446,-54.520214449860525,36477005.56970602,-47.81026032944176
0.0617283950617284,44.10881824094279,-50.18061932932517,34897035.838271804,-48.68449434025909
0.07299270072992702,40.72057606615652,-47.80644839548449,36457338.59302483,-49.57630737940348
0.08928571428571429,36.60977031434374,-44.19469168828425,37242840.69699959,-50.362504569733474
0.1063830013580854,32.517329622172674,-41.30509464796377,37234028.07322831,-51.7885010041415
0.1234568053650377,28.859890103051065,-39.43834775641346,37343060.92770746,-53.80436815050753
0.1449274942239147,25.874946054604333,-37.599062950808516,38237766.03673041,-55.46500535125809
0.17857139668367916,22.033241624743678,-35.56392404604214,39584379.79965846,-58.22016610392391
0.20408159100375695,19.820515556210395,-33.92852634132029,39908073.03258124,-59.707194219946345
0.243902379536005,17.15752891385107,-31.379852017493526,39511418.80146982,-61.331530824615946
0.2941175605536587,13.920963957806883,-30.06953829552684,40899862.07936822,-65.15779697170585
0.35587188612099646,11.884809117675415,-29.21998028229858,44848863.51036151,-67.86666935493493
0.4098360655737705,10.806391375705575,-29.313013456349104,50662193.25941905,-69.76333510301453
0.4854368932038835,9.816408574511952,-28.778872280401565,56844711.02318638,-71.16560663912314
0.591715976331361,8.923850986695614,-28.240149028604876,65734451.092291124,-72.46353043236981
0.7092198581560284,8.16883374704322,-27.21540491119768,72524419.60406233,-73.29262035661903
0.819672131147541,7.838930339161806,-26.81067938692533,81001029.04516222,-73.70208876113564
0.970873786407767,7.709023675843822,-27.241579267917952,98558544.39250077,-74.19915535647428
1.1904760487528514,7.739540128991897,-26.117843563511013,111881828.11358124,-73.49378365440289
1.42857102040828,8.556265238024679,-27.82700572235421,153348106.12429988,-72.90835102322443
1.6393439935501648,8.853133288387907,-26.548047962438005,162607355.24254578,-71.5577016163591
1.923076923076923,9.178250914702463,-26.04114580894607,185686063.80375746,-70.5848980192225
2.380951814059092,9.291970076885027,-25.126284217550147,216414417.69440567,-69.70506428306223
2.857142857142857,10.041542941847661,-22.929920569278348,226747343.40966755,-66.35027599045414
3.278688524590164,10.074060811512203,-22.018187502399396,243456235.16123083,-65.41431291954505
3.875968992248062,10.167835604425921,-21.05933133368104,268462020.5392863,-64.22788820859189
4.739336492890995,10.558983002624993,-19.153318025217853,287121733.35136616,-61.13260525481988
5.6818181818181825,10.64233200204036,-17.10092053929023,291946566.1927953,-58.104959292890996
6.578947368421053,10.55837207533662,-16.290148773176117,314002487.07618916,-57.05092775434432
7.751937984496124,10.505827958247368,-15.200887390211848,335223294.59319454,-55.35038732492128
9.523809523809524,10.235030771582949,-13.383641546820128,342414597.49569076,-52.593343087547545
11.363640237604628,9.977266553452147,-11.931076579436697,348142636.25572014,-50.096218350545186
13.157889542938339,9.4753172534426,-10.588886294397868,336469770.202505,-48.17667315785746
15.625,8.736665243370586,-9.725921774933195,338244294.91882527,-48.06707149910639
18.8679209683168,8.271802580695942,-8.507704842796445,336471719.2179007,-45.80546545553765
22.727267561984647,7.681302017001447,-7.627529242877506,337300455.1543523,-44.798747514621645
25.0,0.0,0.0,0.0,0.0
26.315789473684212,7.391418179611286,-6.9590159369743665,343495362.28617346,-43.27410588321626
31.25,6.918745111890877,-6.194257747156466,341317279.29871523,-41.83764967571749
33.333333333333336,0.0,0.0,0.0,0.0
37.87878787878788,6.24740781187526,-5.363907176477611,325271724.7846272,-40.648769878086604
45.45454545454546,5.709552046902326,-4.699935833976305,314834746.4168099,-39.460210118795246
50.0,0.0,0.0,0.0,0.0
52.631578947368425,5.332958236503222,-4.249766460673522,309969220.92160106,-38.550894815917786
62.11180124223603,4.888009735145853,-3.7629514296073023,299341500.62138474,-37.59026546105343
66.66666666666667,0.0,0.0,0.0,0.0
75.75757575757576,4.404984611882794,-3.2209794721881124,285719963.6306895,-36.17473518104751
90.90909090909092,3.9852058850581,-2.827230124601765,274892386.2311015,-35.35308568431127
100.0,0.0,0.0,0.0,0.0
105.26320221608515,3.6709116651379916,-2.5227824876651934,264502046.68716764,-34.49824871595947
123.4568053650377,3.360179222998273,-2.221799423900204,253728243.7362795,-33.47325801067824
133.33329777778727,0.0,0.0,0.0,0.0
151.5151974288477,3.0103901803888724,-1.895018452944389,242816750.2542729,-32.190112767260075
181.81821487603906,2.683617334604471,-1.640055729361537,227778923.1022479,-31.430612677706772
200.0,0.0,0.0,0.0,0.0
208.3332899305646,2.503093461919989,-1.444319660937839,220361289.81367642,-29.985542470199285
250.0,2.244830473886967,-1.241508248957124,208360890.2042794,-28.9448805720339
266.6666666666667,0.0,0.0,0.0,0.0
303.03030303030306,1.9455705974045328,-1.0403305315302587,186812182.1342542,-28.134192958537387
363.6363636363637,1.7372828440593702,-0.8858361031336515,175140909.55580238,-27.01691881630392
400.0,0.0,0.0,0.0,0.0
420.16806722689074,1.5419901633359656,-0.7783117356913474,158766826.31246156,-26.78213024983958
497.51243781094524,1.494508097478621,-0.728615523543911,174188948.88421878,-25.9905601446504
533.3333333333334,0.0,0.0,0.0,0.0
606.0606060606061,1.1045539567932372,-0.8433475614105945,148241684.56705165,-37.36240947810211
729.9270072992701,1.0416004838566482,-0.5505203917934411,128315908.3136593,-27.857936712014045
800.0,0.0,0.0,0.0,0.0
840.3361344537815,0.851912962193245,-0.4349902918145062,97380326.97616786,-27.04904499730035
990.09900990099,0.7693660306703933,-0.589120442591425,117746624.68793467,-37.44207273059078
1066.6670080001093,0.0,0.0,0.0,0.0
1219.51204640097,0.6174840819098252,-0.3798116102938659,81171765.22759096,-31.595480972798363
1449.274942239147,0.6682785552874726,-0.3588374963728172,105609053.82314265,-28.23392929177054
1600.0,0.0,0.0,0.0,0.0
1666.6669444444906,0.5898439630988515,-0.692389167415377,174635249.68164483,-49.572436241913266
2000.0,0.5854522120151335,-0.4697067237366451,142705491.52270046,-38.73997755748833
2133.3328782223193,0.0,0.0,0.0,0.0
2439.02379536005,0.28568097328532466,-0.0965133050581649,28088337.10663713,-18.666817558979172
2941.1756055365868,0.3711770289695112,-0.21935008378761423,69243638.71367075,-30.581309483438265
3200.0,0.0,0.0,0.0,0.0
3355.7046979865772,0.38568137327881097,-0.08585555533702824,66352326.815793045,-12.54984041694884
3968.253968253968,0.3278600586464469,-0.08615328237270815,57754384.47318824,-14.723019895021176
4266.666666666667,0.0,0.0,0.0,0.0
4854.368932038835,0.29522648342683194,-0.15816866708224323,68967266.2472657,-28.180342700715556
6400.0,0.0,0.0,0.0,0.0
8533.369742377567,0.0,0.0,0.0,0.0
12800.0,0.0,0.0,0.0,0.0
17066.681230234648,0.0,0.0,0.0,0.0
