Site,Slope_1_100s
SAMTEX.san014.2008,0.634624529900797
SAMTEX.sso107.2005,-0.24368508724728766
SAMTEX.kim439.2004,-0.6098256551825033
SAMTEX.zim119.2005,0.7187842778331797
SAMTEX.dmb031.2006,0.0997796519277824
SAMTEX.wita39.2005,0.49187157325030817
PRIDE.ZAM34B_RH_ZAM40B.2011-2012,0.4519023356275083
SAMTEX.bot218.2005,-0.3586347342190325
SAMTEX.k2g005.2006,-0.2918790410233151
SAMTEX.sso115.2005,-0.11108890904923335
SAMTEX.NEN021.2006,0.4649611815452106
SAMTEX.san006.2008,0.6510778727132388
SAMTEX.kim016.2003-2006,0.3379859844447281
SAMTEX.KXT002A_auto.tru.2008,0.3414175314649098
SAMTEX.kal008.2008,0.3702376921354282
SAMTEX.san001.2008,0.3743673013707026
SAMTEX.KXT008A_auto.tru.2008,-0.024861543537575775
SAMTEX.k2g010.2006,0.4321317333302114
PRIDE.ZAM013A_RH_ZAM01.2011-2012,0.32243115142687906
PRIDE.ZAM16B_RH_ZAM15B.2011-2012,0.4278232330691404
SAMTEX.kim009_H.2003-2006,0.6228181800927902
SAMTEX.mof108.2005,0.6787968958492129
SAMTEX.kof005.2004,0.09354062573058672
SAMTEX.rtz409.2005,0.5009135032850819
SAMTEX.wita48.2005,0.9879232811188893
SAMTEX.RAK011A.2008,0.10252380761401285
SAMTEX.zim128.2005,-0.38031628005716994
SAMTEX.KXT005A_auto.tru.2008,0.17396798169796376
SAMTEX.bot229.2005,0.255641369237732
SAMTEX.kap009.2003,
SAMTEX.dmb022.2006,-0.40796686566055973
SAMTEX.kal009.2008,0.5230179827160177
SAMTEX.sso113.2005,0.2293573520260647
SAMTEX.NEN020.2006,0.41048651911616857
SAMTEX.san007.2008,0.651763937241485
SAMTEX.k2g011.2006,0.4843203028516413
SAMTEX.san012.2008,0.6423785408688163
SAMTEX.dmb030.2006,0.031636230831596286
SAMTEX.sso106.2005,-0.2864907946542361
SAMTEX.k2g004.2006,-0.08717060546481092
SAMTEX.wita38.2005,0.3538516862170499
SAMTEX.win018.2006,-0.15486109721471125
SAMTEX.k2g003.2006,-0.15052554636853233
SAMTEX.dmb001.2006,0.3685915207536337
SAMTEX.NEN003.2006,-0.28936041066587226
SAMTEX.CPV008.2006,0.502983255768175
SAMTEX.kap008.2003,0.2466486321108731
SAMTEX.bot228.2005,0.1511949477478314
SAMTEX.kim012.2003-2006,0.4587192575611117
SAMTEX.oka008.2006,0.0649763627232333
PRIDE.ZAM21B_RH_ZAM20B.2011-2012,0.3891197853234854
SAMTEX.rtzfb1.2005,0.3226503412277751
SAMTEX.dmb014.2006,-0.5184820728304195
SAMTEX.mof109.2005,0.529820013053299
SAMTEX.kof009.2004,0.17683441306439696
SAMTEX.ETO013A.2008,-0.2685205091176858
SAMTEX.mof104.2005,0.7991893771497439
SAMTEX.oka002.2006,0.11138471865917449
SAMTEX.kim020.2003-2006,0.40765798238173284
SAMTEX.dmb019.2006,-0.382392855295088
SAMTEX.kim411.2004,0.4623258832871907
SAMTEX.bot230.2005,0.38245440742860476
SAMTEX.kap042.2003,
SAMTEX.kap017.2003,0.01816931164814149
SAMTEX.kap010.2003,0.30276305874275355
SAMTEX.GIB018a.true.2008,-0.5674820017106219
SAMTEX.CPV002.2006,0.7197598613041127
SAMTEX.mof111.2005,0.4133951359728156
SAMTEX.CPV005.2006,0.726262398242294
SAMTEX.kal020.2008,0.32210823199279304
SAMTEX.mol101.2005,-0.3642781843785582
SAMTEX.rtz417.2005,0.5749676187525034
SAMTEX.kap005.2003,-0.037976398466957745
SAMTEX.bot222.2005,-0.023211312245445006
SAMTEX.win024.2006,-0.4487597927193002
SAMTEX.dmb101A.2006,0.5384572430897238
SAMTEX.wita34.2004,0.8176309846901104
SAMTEX.GIB004A.2008,0.4679021453815934
SAMTEX.rtz410.2005,
SAMTEX.kal016.2008,0.5173495389437553
SAMTEX.kim435.2004,-0.44970904765045056
SAMTEX.mof120.2005,0.05724312146364204
SAMTEX.KXT007A_auto.tru.2008,-0.13526036507366332
SAMTEX.kal011.2008,0.5870654999330713
SAMTEX.kim432.2004,-0.05295027285877664
SAMTEX.mof127.2005,-0.25088375571273885
SAMTEX.k2g009.2006,0.28940627577239786
SAMTEX.bot415.2005,-0.040414591690642786
SAMTEX.kap061.2003,-0.4088930352455839
SAMTEX.kap034.2003,0.14700815514561683
SAMTEX.bot412.2005,0.08631430468012766
SAMTEX.kim314.2003-2006,0.4265538648283274
SAMTEX.kap033.2003,
SAMTEX.rtzf01.2005,0.5565206849420505
SAMTEX.kim011.2003-2006,
SAMTEX.kim427.2004,0.41475398971049254
SAMTEX.kim420.2004,0.6207417523928416
SAMTEX.bot407.2005,-0.4044773375560596
SAMTEX.kap074.2003,-0.5392502633710797
SAMTEX.RAK025A.2008,0.5835539406569419
SAMTEX.mof117.2005,0.1511041780124188
SAMTEX.kal021.2008,0.40300245272387897
PRIDE.ZAM001A_RH_ZAM00.2011-2012,0.24638245779301834
SAMTEX.zim122.2005,0.23588386327696603
SAMTEX.mof110.2005,0.5132802505962274
SAMTEX.CPV003.2006,0.6798383287422546
SAMTEX.zim125.2005,-0.4770801897870526
SAMTEX.mol107.2005,0.2494580844247131
SAMTEX.kap003.2003,
SAMTEX.rtz411.2005,0.5631999274968703
PRIDE.ZAM33B_RH_ZAM32B.2011-2012,0.47011775943076867
SAMTEX.RAK022A.2008,0.602001551919928
SAMTEX.rtz416.2005,0.5428034740878568
SAMTEX.KXT004A_auto.tru.2008,0.25329124099845546
SAMTEX.zim130.2005,-0.3112511129545911
SAMTEX.mof105.2005,0.8193007262404947
SAMTEX.oka003.2006,0.20081093437166672
SAMTEX.kof008.2004,0.22483914793623963
SAMTEX.kim015.2003-2006,0.32248146780055925
SAMTEX.mof102.2005,0.5484782826232979
SAMTEX.oka004.2006,0.20029009741208537
SAMTEX.rtz205.2005,-0.30400827848068146
SAMTEX.win037.2006,-0.3646494290284245
SAMTEX.wita42.2005,0.9164817489211033
SAMTEX.rtz403.2005,0.46014844144043876
SAMTEX.rtz202.2005,-0.3750863005118309
SAMTEX.bot231.2005,0.49076947599141496
SAMTEX.ELZ291A.2008,0.3471291323697076
SAMTEX.kim421.2004,0.6002095732399355
SAMTEX.CPV027.2006,0.33842151451628266
SAMTEX.zim101.2005,-0.25897591392229763
SAMTEX.dmb029.2006,-0.11499646115537203
SAMTEX.sso118.2005,0.16685543646939074
SAMTEX.kim426.2004,0.4563328104931176
SAMTEX.GIB014A.2008,-0.22294803457943033
SAMTEX.wita16.2004,0.9592049928130748
SAMTEX.kap020.2003,0.39732583388928616
SAMTEX.bot406.2005,-0.3548163690182916
SAMTEX.KXT003A_auto.tru.2008,0.2846072294347589
SAMTEX.kap072.2003,
SAMTEX.mof126.2005,-0.2335721524440492
SAMTEX.mak001.2006,0.7876272728025442
SAMTEX.kal010.2008,0.5227624893830051
SAMTEX.mak006.2006,0.517185679605898
SAMTEX.kim434.2004,-0.35718150530598564
SAMTEX.kal017.2008,0.3857727333048046
SAMTEX.rtz420.2005,0.5270497327599439
SAMTEX.kap067.2003,-0.26440797537658717
SAMTEX.dmb102A.2006,0.3983651222315987
SAMTEX.bot413.2005,0.21694276896036918
SAMTEX.kim215.2003-2006,0.35961064215817395
SAMTEX.kap060.2003,
SAMTEX.win013.2006,-0.3125557121438505
SAMTEX.bot414.2005,0.10841404017300788
SAMTEX.k2g008.2006,0.08957534874604947
SAMTEX.GIB010A.2008,0.11559381195926373
SAMTEX.win020.2006,-0.34620944558043065
SAMTEX.kap006.2003,
SAMTEX.rtz414.2005,0.554137004523409
SAMTEX.bot420.2005,-0.07644570083486585
SAMTEX.bot226.2005,0.05941626836212527
SAMTEX.kap001.2003,-0.5349720867827872
SAMTEX.rtz413.2005,0.49276976037371695
SAMTEX.kal024.2008,0.05999507555961475
SAMTEX.CPV001.2006,0.6688140543919165
SAMTEX.zim127.2005,-0.48705925320113036
SAMTEX.mol105.2005,0.20956044315620662
SAMTEX.mof112.2005,0.591573400331512
SAMTEX.kal023.2008,0.026583922033651487
SAMTEX.LOW006B_auto.tru.2008,-0.7871819892002746
SAMTEX.dmb008.2006,-0.37484992853851634
SAMTEX.zim120.2005,0.7659929401869919
SAMTEX.mol102.2005,-0.2928277422067669
SAMTEX.mof115.2005,0.4854216330126591
SAMTEX.kap013.2003,0.8012715262227817
SAMTEX.rtz401.2005,-0.0004330415490601679
SAMTEX.ELZ294A.2008,0.32652808801649436
SAMTEX.rtz207.2005,
SAMTEX.wita40.2005,0.41625257315746156
SAMTEX.oka006.2006,0.14662326297682735
PRIDE.ZAM011A_RH_ZAM00.2011-2012,-0.19336586525053093
SAMTEX.mof107.2005,0.7898143422725715
SAMTEX.kim412.2004,0.5362725928056702
SAMTEX.win003.2006,0.28375702014285265
SAMTEX.GIB006A.2008,0.3667339440445768
SAMTEX.bot205.2005,0.26400078374390085
SAMTEX.win004.2006,0.19314281786765863
SAMTEX.kim424.2004,0.5277275032150421
SAMTEX.kal007.2008,0.2502635079949858
SAMTEX.zim104.2005,-0.45841655038811946
SAMTEX.kim423.2004,0.589918513465921
SAMTEX.san009.2008,0.45833193033050745
SAMTEX.CPV025.2006,0.02842922718028323
SAMTEX.zim103.2005,-0.3733241187149336
SAMTEX.bot416.2005,-0.19803950927909636
SAMTEX.win016.2006,-0.24424832257635823
SAMTEX.bot411.2005,-0.015909923868892253
SAMTEX.kim436.2004,-0.4480495923954029
SAMTEX.mak004.2006,0.47654441670133546
SAMTEX.kim431.2004,0.06094614334960153
SAMTEX.kal012.2008,0.6417443931062086
SAMTEX.sso108.2005,-0.1464651770477347
SAMTEX.mak003.2006,0.7345965973894087
SAMTEX.rtz206.2005,-0.33975552064662745
SAMTEX.kap012.2003,
SAMTEX.wita46.2005,0.831037058408853
SAMTEX.rtz407.2005,0.3721897522418696
SAMTEX.RAK054A.2008,0.24883978152130726
SAMTEX.kim446.2004,-0.7674228018646574
SAMTEX.kim413.2004,0.6317690223260197
SAMTEX.mof106.2005,0.8284365085882639
SAMTEX.mof101.2005,0.5288483872248528
SAMTEX.oka007.2006,0.09530077295835078
SAMTEX.bot227.2005,0.055894538180112835
SAMTEX.rtz415.2005,0.5037486050587808
SAMTEX.mof114.2005,0.6180852822994585
SAMTEX.kal022.2008,0.062098550949024965
PRIDE.ZAM01B_RH_ZAM03B.2011-2012,0.17332168587684274
SAMTEX.mof113.2005,0.5581975123349855
SAMTEX.ETO012A.2008,-0.31986965234305736
SAMTEX.mol104.2005,-0.009482859508066776
SAMTEX.zim126.2005,-0.5798865512831327
SAMTEX.RAK024A.2008,0.616138066509617
SAMTEX.RAK099A.2008,0.13559588040484355
SAMTEX.bot410.2005,-0.18010563403703314
SAMTEX.rtz424.2005,-0.08726483558879342
SAMTEX.mof125.2005,-0.3470382445972951
SAMTEX.mak002.2006,0.7334224167187452
SAMTEX.sso109.2005,-0.07421361178616973
SAMTEX.kim430.2004,0.17056392299677633
SAMTEX.kal014.2008,0.5038272972914329
SAMTEX.kap023.2003,
SAMTEX.kap024.2003,-0.09381613449356638
SAMTEX.RAK020A.2008,0.5322142757884338
SAMTEX.kal001.2008,-0.14781294080505267
SAMTEX.san008.2008,0.5080288511856728
SAMTEX.kim422.2004,0.6108792001334485
SAMTEX.zim102.2005,-0.3803776666828668
SAMTEX.mak010.2006,0.7858106542436668
SAMTEX.bota13.2005,-0.22797480421026053
SAMTEX.kim425.2004,0.4848095315608436
SAMTEX.RAK019A.2008,0.4393767239378312
SAMTEX.wita18.2004,1.2837780485687602
SAMTEX.k2g013.2006,0.5568126257475928
SAMTEX.k2g014.2006,0.5141856928319183
SAMTEX.bot408.2005,-0.3978621718392244
SAMTEX.CPV029.2006,0.27728764216632384
SAMTEX.zim108.2005,-0.21153972891820524
SAMTEX.kim428.2004,0.3243229946502748
SAMTEX.san002.2008,0.48972780693309637
PRIDE.ZAM31B_RH_ZAM39B.2011-2012,0.45311193410940365
SAMTEX.k2g006.2006,-0.3138605303565684
SAMTEX.dmb035.2006,0.260009494876112
SAMTEX.san010.2008,0.5966331902344234
SAMTEX.kal019.2008,0.3629050483266936
SAMTEX.dmb032.2006,0.13197813093603084
SAMTEX.RAK017A.2008,0.3058240214090435
SAMTEX.mak008.2006,0.8241337109305011
PRIDE.ZAM009A_RH_ZAM01.2011-2012,-0.28235561992765856
SAMTEX.rtz418.2005,0.5880010096636317
SAMTEX.NEN001.2006,-0.19418361277233775
SAMTEX.dmb004.2006,-0.028243393969249724
PRIDE.ZAM14B_RH_ZAM15B.2011-2012,-0.1138070444814615
SAMTEX.ETO018A.2008,-0.48663163460917924
SAMTEX.mof119.2005,0.10694596861634541
SAMTEX.dmb003.2006,0.02722427188960202
SAMTEX.kap018.2003,
SAMTEX.kim419.2004,0.7002216274650479
SAMTEX.kof006.2004,0.2642785050023121
SAMTEX.k2g007.2006,-0.2808102350532315
SAMTEX.kap068.2003,-0.264407317032597
SAMTEX.mak009.2006,0.7702514571200617
SAMTEX.sso102.2005,-0.3563057716397739
SAMTEX.kal018.2008,0.358774275434793
SAMTEX.san011.2008,0.6554876231208022
SAMTEX.dmb033.2006,0.15722105454919397
SAMTEX.k2g012.2006,0.5174765919149441
SAMTEX.zim109.2005,-0.2729336889953785
SAMTEX.san003.2008,0.5302823150860387
SAMTEX.kim429.2004,0.26012384025205165
SAMTEX.sso110.2005,0.08033058392464332
SAMTEX.NEN023.2006,0.7345679551333807
SAMTEX.sso117.2005,0.15668140508843573
SAMTEX.botb13.2005,-0.26305436996821974
SAMTEX.ELZ192A.2008,0.20656089101340608
SAMTEX.win038.2006,-0.6092344364950308
SAMTEX.kim418.2004,0.5782817178053684
SAMTEX.dmb010.2006,0.26825895724276294
SAMTEX.kof007.2004,
SAMTEX.dmb017.2006,-0.4064168005178877
SAMTEX.rtz419.2005,0.6208577137990179
SAMTEX.mol108.2005,0.26329589733003406
SAMTEX.mof118.2005,0.21217999179566968
