File,MedianLogRho_det,MedianRho_det,Nperiods
SAMTEX.bot204.2005.edi,7.769095032764988,58761792.16201384,47
SAMTEX.bot205.2005.edi,10.616527770722898,41354975771.500984,47
SAMTEX.bot207.2005.edi,10.171445899141933,14840409988.473284,47
SAMTEX.bot208.2005.edi,9.59454929044464,3931418621.8532333,47
SAMTEX.bot209.2005.edi,6.702066110111717,5035772.595779008,47
SAMTEX.bot210.2005.edi,6.908989844236087,8109420.9414812215,47
SAMTEX.bot211.2005.edi,8.399431407494479,250904089.1921487,62
SAMTEX.bot212.2005.edi,9.349903377130422,2238223117.965672,47
SAMTEX.bot214.2005.edi,8.798629035551453,629462175.8832649,84
SAMTEX.bot215.2005.edi,9.298961203883811,1990495517.3755252,71
SAMTEX.bot216.2005.edi,9.595880622273008,3945596192.136613,84
SAMTEX.bot217.2005.edi,7.716032328636557,52003470.61832832,49
SAMTEX.bot218.2005.edi,9.288247368351868,1942167234.735352,52
SAMTEX.bot219.2005.edi,7.616750077945117,41376316.50315124,84
SAMTEX.bot220.2005.edi,8.764911315977788,582195057.352922,80
SAMTEX.bot221.2005.edi,7.717145451262617,52137071.29735329,52
SAMTEX.bot222.2005.edi,7.4325943155581475,27076615.158205613,80
SAMTEX.bot223.2005.edi,6.872799472499824,7461921.121638479,80
SAMTEX.bot224.2005.edi,8.197660076034381,157655690.84575394,72
SAMTEX.bot225.2005.edi,7.125672927730989,13361709.819361743,80
SAMTEX.bot226.2005.edi,8.464866028640522,291712626.0911983,80
SAMTEX.bot227.2005.edi,8.410411690770623,257284232.87509415,72
SAMTEX.bot228.2005.edi,8.307858777699536,203180750.5686521,80
SAMTEX.bot229.2005.edi,8.395214496440733,248534181.94210768,80
SAMTEX.bot230.2005.edi,7.95715614515741,90755930.33874974,72
SAMTEX.bot231.2005.edi,7.477487832288309,30083984.047970325,80
SAMTEX.bot401.2005.edi,9.267755088162724,1852486655.3581119,77
SAMTEX.bot402.2005.edi,7.678803865113953,47731366.188391134,47
SAMTEX.bot403.2005.edi,8.791007889400646,618032030.5511816,88
SAMTEX.bot404.2005.edi,9.229960321030564,1698238176.552721,72
SAMTEX.bot405.2005.edi,8.497853608568498,315051432.0884137,88
SAMTEX.bot406.2005.edi,9.021659695660556,1053376366.9259257,88
SAMTEX.bot407.2005.edi,8.913647921481715,819751830.595896,82
SAMTEX.bot408.2005.edi,8.127286472282014,134056066.55962922,49
SAMTEX.bot409.2005.edi,7.85836720679539,72171745.13441402,49
SAMTEX.bot410.2005.edi,7.9580089948019825,90879777.0727123,72
SAMTEX.bot411.2005.edi,7.966753446558571,92630380.18898936,47
SAMTEX.bot412.2005.edi,7.70514442097887,50715933.18081168,47
SAMTEX.bot413.2005.edi,7.9950971141495195,98878207.00769666,72
SAMTEX.bot414.2005.edi,8.032383238164684,107741554.72059697,49
SAMTEX.bot415.2005.edi,8.475241635303579,298710513.3657847,84
SAMTEX.bot416.2005.edi,9.485401129175957,3057744045.8868065,81
SAMTEX.bot417.2005.edi,8.068974302729085,117212600.86210266,49
SAMTEX.bot418.2005.edi,8.074085497443868,118600220.76767293,49
SAMTEX.bot419.2005.edi,8.001504174419043,100346949.44051684,71
SAMTEX.bot420.2005.edi,7.711956465626944,51542815.186205566,84
SAMTEX.bota13.2005.edi,8.681691401452506,480497797.67390066,47
SAMTEX.botb13.2005.edi,9.451272386788435,2826652277.735247,47
SAMTEX.dmb001.2006.edi,6.51526744860319,3275423.4094498297,49
SAMTEX.dmb002.2006.edi,6.877358465594238,7540451.190077441,88
SAMTEX.dmb003.2006.edi,7.013044511768878,10304917.323275715,49
SAMTEX.dmb004.2006.edi,6.6465441108092875,4431432.239703141,88
SAMTEX.dmb005.2006.edi,7.496918740672429,31399653.515298415,84
SAMTEX.dmb006.2006.edi,7.974208960829875,94241423.82833584,88
SAMTEX.dmb007.2006.edi,8.822777457717429,664970643.147926,84
SAMTEX.dmb008.2006.edi,8.03706088078131,108908275.37161218,49
SAMTEX.dmb009.2006.edi,8.263374656576511,183419983.7558155,84
SAMTEX.dmb010.2006.edi,7.448659950577479,28096999.942197483,49
SAMTEX.dmb011.2006.edi,6.884575289246807,7666114.283220483,49
SAMTEX.dmb012.2006.edi,6.829220154525348,6750129.890093963,88
SAMTEX.dmb013.2006.edi,6.965860801876055,9246880.87584703,84
SAMTEX.dmb014.2006.edi,7.402463415775479,25301997.56822634,86
SAMTEX.dmb015.2006.edi,7.210218459808948,16252920.060422145,84
SAMTEX.dmb016.2006.edi,7.992064842071002,98194384.53753935,88
SAMTEX.dmb017.2006.edi,8.559449929454624,362618476.93726957,49
SAMTEX.dmb018.2006.edi,8.32128506515803,209614819.16124934,88
SAMTEX.dmb019.2006.edi,8.025446015230722,106034212.48558384,49
SAMTEX.dmb020.2006.edi,7.77759745381441,59934748.812274575,88
SAMTEX.dmb021.2006.edi,8.560986209258985,363903480.42354906,49
SAMTEX.dmb022.2006.edi,8.963143706408754,918667667.1065683,88
SAMTEX.dmb023.2006.edi,9.035089615210287,1084150601.7836618,49
SAMTEX.dmb024.2006.edi,8.41415532021894,259668673.98558506,88
SAMTEX.dmb025.2006.edi,8.043984015789183,110658305.54326688,49
SAMTEX.dmb026.2006.edi,7.7279739024944085,53453244.94697237,88
SAMTEX.dmb027.2006.edi,7.621577048595081,41838590.83075935,49
SAMTEX.dmb028.2006.edi,7.323709277147992,21072579.48052357,88
SAMTEX.dmb029.2006.edi,7.536309444348264,34381156.42408933,84
SAMTEX.dmb030.2006.edi,7.537761948462935,34503715.550852895,88
SAMTEX.dmb031.2006.edi,7.6581086014759014,45511344.52653469,84
SAMTEX.dmb032.2006.edi,7.652755826946001,44952704.658466116,49
SAMTEX.dmb033.2006.edi,7.663764816731165,46116044.82382772,84
SAMTEX.dmb034.2006.edi,7.4603960986222795,28866630.862035558,49
SAMTEX.dmb035.2006.edi,7.471623660583081,29622633.172607742,49
SAMTEX.dmb101A.2006.edi,7.043400290874386,11061069.480966989,84
SAMTEX.dmb102A.2006.edi,6.8338378303707215,6823749.82118444,88
SAMTEX.k2g002.2006.edi,8.702030060968422,503555553.3246385,84
SAMTEX.k2g003.2006.edi,9.04368070095482,1105897192.0354934,84
SAMTEX.k2g004.2006.edi,8.923483945350547,838463082.4193593,87
SAMTEX.k2g005.2006.edi,9.30660043268675,2025831717.5309355,88
SAMTEX.k2g006.2006.edi,9.098144642044542,1253585025.9967835,84
SAMTEX.k2g007.2006.edi,8.56910411184754,370786622.3891665,84
SAMTEX.k2g008.2006.edi,7.315383767238225,20725182.3926913,62
SAMTEX.k2g009.2006.edi,7.5314570424729945,33998287.52918603,79
SAMTEX.k2g010.2006.edi,7.354945401369306,22648996.99587097,84
SAMTEX.k2g011.2006.edi,7.513498803331959,32664517.229433395,84
SAMTEX.k2g012.2006.edi,7.595436091402265,39460237.55674647,82
SAMTEX.k2g013.2006.edi,7.761562831256303,57751441.81727524,83
SAMTEX.k2g014.2006.edi,7.5134655650392626,32690302.781797443,82
SAMTEX.kal001.2008.edi,8.9912236796089,980017184.1839945,84
SAMTEX.kal002.2008.edi,8.496005084900752,313339961.3783841,84
SAMTEX.kal003.2008.edi,8.819451683692531,659868548.9340076,84
SAMTEX.kal004.2008.edi,8.546987757160213,352376472.0085981,84
SAMTEX.kal005.2008.edi,7.912869136769549,81825901.41684318,88
SAMTEX.kal006.2008.edi,7.476944248171465,29994987.734591305,84
SAMTEX.kal007.2008.edi,7.624468129554337,42119928.35115114,88
SAMTEX.kal008.2008.edi,7.837231478666811,68769782.3023047,84
SAMTEX.kal009.2008.edi,7.537381887875348,34556895.52764011,84
SAMTEX.kal010.2008.edi,7.720754686476498,52664350.80190587,84
SAMTEX.kal011.2008.edi,7.4480349143814095,28133251.538819205,84
SAMTEX.kal012.2008.edi,7.237690508092396,17339415.283198886,84
SAMTEX.kal013.2008.edi,7.360400664781993,22997539.62443396,88
SAMTEX.kal014.2008.edi,7.317044825527879,20814236.51469826,84
SAMTEX.kal015.2008.edi,7.1121643937205405,12985987.061587412,88
SAMTEX.kal016.2008.edi,7.2724788768358035,18779087.146713234,88
SAMTEX.kal017.2008.edi,7.4830656594009515,30416828.986554865,84
SAMTEX.kal018.2008.edi,7.585993465573916,38626648.830146044,80
SAMTEX.kal019.2008.edi,7.394684511423282,24851266.90448461,86
SAMTEX.kal020.2008.edi,7.375812051921821,23830871.273710027,84
SAMTEX.kal021.2008.edi,7.610325590877223,40856224.09819955,84
SAMTEX.kal022.2008.edi,8.43495153427471,272247688.263294,84
SAMTEX.kal023.2008.edi,8.381844430696317,240909437.2764778,88
SAMTEX.kal024.2008.edi,8.287670518510673,193943738.27206677,84
SAMTEX.kap001.2003.edi,6.80166656752973,6333832.403495554,59
SAMTEX.kap002.2003.edi,6.609402795312757,4078902.1764001297,60
SAMTEX.kap003.2003.edi,6.97938478299784,9547358.601459585,82
SAMTEX.kap004.2003.edi,6.991054175084228,9796147.726593748,84
SAMTEX.kap005.2003.edi,6.906964849879255,8071927.614311,84
SAMTEX.kap006.2003.edi,6.523124404906804,3335219.3884619614,104
SAMTEX.kap007.2003.edi,6.555784220779978,3595760.1953018853,84
SAMTEX.kap008.2003.edi,7.688353851556672,48794795.014471486,88
SAMTEX.kap009.2003.edi,6.680758238922479,4794671.817145547,104
SAMTEX.kap010.2003.edi,7.269671438771932,18606862.82943432,84
SAMTEX.kap011.2003.edi,7.621780632816236,41858522.45851055,84
SAMTEX.kap012.2003.edi,7.321360079467893,20959491.996986877,104
SAMTEX.kap013.2003.edi,7.2914174844633735,19562190.528722726,45
SAMTEX.kap014.2003.edi,6.504069036829744,3192045.232417542,45
SAMTEX.kap015.2003.edi,6.066680781760187,1166244.9047551255,108
SAMTEX.kap016.2003.edi,7.073867516715634,11855218.553602867,88
SAMTEX.kap017.2003.edi,8.825706273621783,670094480.145118,88
SAMTEX.kap018.2003.edi,8.670265964137302,468168253.94820434,104
SAMTEX.kap019.2003.edi,8.028030198532115,106667646.29813737,88
SAMTEX.kap020.2003.edi,7.221013261242354,16634640.302078495,84
SAMTEX.kap021.2003.edi,7.75813751134414,57299547.7481873,104
SAMTEX.kap022.2003.edi,7.6261242675614875,42296108.985746086,88
SAMTEX.kap023.2003.edi,7.520067398729878,33118899.098713346,108
SAMTEX.kap024.2003.edi,7.283443786868297,19206415.061872665,84
SAMTEX.kap025.2003.edi,6.464879822404233,2920844.739061187,20
SAMTEX.kap026.2003.edi,7.346100113035546,22187078.146807496,55
SAMTEX.kap027.2003.edi,6.791707670853352,6223687.883676911,68
SAMTEX.kap028.2003.edi,7.46161983631639,28948084.80973509,55
SAMTEX.kap029.2003.edi,6.801554933630145,6332204.65489644,64
SAMTEX.kap030.2003.edi,7.611359721604792,40940581.40393819,54
SAMTEX.kap031.2003.edi,7.122165667976734,13248468.209948793,55
SAMTEX.kap032.2003.edi,8.550659533657576,361206232.05777264,80
SAMTEX.kap033.2003.edi,7.419688900077518,26283880.209492788,58
SAMTEX.kap034.2003.edi,8.532916958312656,341169791.14050627,48
SAMTEX.kap035.2003.edi,9.11743803712766,1310503053.2841818,55
SAMTEX.kap036.2003.edi,9.845963648089686,7016518995.419562,54
SAMTEX.kap037.2003.edi,9.735208020025157,5435106019.331225,55
SAMTEX.kap038.2003.edi,9.330083329560734,2138372346.9242105,45
SAMTEX.kap039.2003.edi,9.398265389865912,2502490410.5152187,52
SAMTEX.kap040.2003.edi,8.498320603077794,315508360.6606538,80
SAMTEX.kap041.2003.edi,9.817952227703154,6575854991.176,45
SAMTEX.kap042.2003.edi,8.842563988262937,696003780.7898617,104
SAMTEX.kap043.2003.edi,9.62133512287684,4181904220.6059465,84
SAMTEX.kap044.2003.edi,9.222127462485497,1667751098.531055,80
SAMTEX.kap045.2003.edi,9.466915934024847,2931095696.050635,104
SAMTEX.kap046.2003.edi,9.125109069686268,1333948231.8552666,88
SAMTEX.kap047.2003.edi,7.651237045036277,44837188.0114335,88
SAMTEX.kap048.2003.edi,7.020619847449063,10486505.008034447,104
SAMTEX.kap049.2003.edi,5.847865046754354,704485.6381861197,84
SAMTEX.kap050.2003.edi,6.805574285731543,6391873.200310521,84
SAMTEX.kap051.2003.edi,3.6095215824609905,4069.3247349302783,64
SAMTEX.kap052.2003.edi,6.824772979090893,6680705.290685225,82
SAMTEX.kap053.2003.edi,8.183591488824085,152612985.6686942,45
SAMTEX.kap055.2003.edi,6.381424540278429,2413601.9827785217,104
SAMTEX.kap056.2003.edi,6.183480982060207,1525741.5804728458,45
SAMTEX.kap057.2003.edi,7.532674406085574,34093725.7190865,74
SAMTEX.kap058.2003.edi,8.655232444396276,452253460.734987,84
SAMTEX.kap059.2003.edi,8.937484570184026,866178392.6251698,84
SAMTEX.kap060.2003.edi,8.362234194045083,230278695.5578332,104
SAMTEX.kap061.2003.edi,7.988136401484061,97305280.06373033,76
SAMTEX.kap062.2003.edi,8.705937346969401,508086138.7678043,45
SAMTEX.kap063.2003.edi,8.530106479532046,338936363.5197657,104
SAMTEX.kap064.2003.edi,7.567104001682559,36919527.442865364,84
SAMTEX.kap065.2003.edi,8.11523139513049,130388917.5539829,84
SAMTEX.kap066.2003.edi,7.426464698302093,26709222.516471136,84
SAMTEX.kap067.2003.edi,8.610497004743799,408163203.6824658,48
SAMTEX.kap068.2003.edi,8.610498909640967,408164977.64611983,48
SAMTEX.kap069.2003.edi,8.452068969319903,283330696.41808546,104
SAMTEX.kap070.2003.edi,7.466565253852603,29279607.718877215,55
SAMTEX.kap071.2003.edi,8.63301774661817,429659297.19728,84
SAMTEX.kap072.2003.edi,8.260033705717891,182216223.69917828,104
SAMTEX.kap073.2003.edi,8.63166777478614,429024097.86280185,84
SAMTEX.kap074.2003.edi,7.769975288390842,58994849.97260517,84
SAMTEX.kap075.2003.edi,8.741840311081464,552056260.795821,104
SAMTEX.kim001.2003-2006.edi,7.351960113887914,22488480.59520768,65
SAMTEX.kim002.2003-2006.edi,7.547919380627679,35319893.44445472,54
SAMTEX.kim003.2003-2006.edi,7.582909341445337,38277058.77301934,40
SAMTEX.kim004_H.2003-2006.edi,7.822881250513302,66542049.5171414,40
SAMTEX.kim004_L.2003-2006.edi,7.11477832993364,13033370.180921854,20
SAMTEX.kim005.2003-2006.edi,8.752039120292912,565100144.5515908,80
SAMTEX.kim006.2003-2006.edi,8.584020430883722,383726940.1689687,80
SAMTEX.kim007.2003-2006.edi,9.202913073032036,1595559753.2337093,55
SAMTEX.kim009_H.2003-2006.edi,7.694863433065864,49530199.409044966,36
SAMTEX.kim009_L.2003-2006.edi,8.901157473534584,813381327.455123,20
SAMTEX.kim010.2003-2006.edi,10.200836630593406,15879493736.106396,80
SAMTEX.kim011.2003-2006.edi,7.320270463040547,20905976.748505972,37
SAMTEX.kim012.2003-2006.edi,8.29600621881733,197699794.92467842,33
SAMTEX.kim013.2003-2006.edi,8.484084628697715,304860921.36396396,80
SAMTEX.kim014.2003-2006.edi,8.011496474011635,102859282.99033931,80
SAMTEX.kim015.2003-2006.edi,8.487939591450681,308416722.917752,52
SAMTEX.kim016.2003-2006.edi,8.02255182036286,105331612.0902224,48
SAMTEX.kim017.2003-2006.edi,8.714520259304695,518260867.48231876,48
SAMTEX.kim018_H.2003-2006.edi,6.415780552238109,2610381.881938923,80
SAMTEX.kim018_L.2003-2006.edi,8.084260423694053,121501658.23304585,20
SAMTEX.kim019.2003-2006.edi,6.7863240851860365,6114104.431346886,80
SAMTEX.kim020.2003-2006.edi,7.8831179503037765,76467076.917584,80
SAMTEX.kim021.2003-2006.edi,7.227684739511804,16892142.62017124,73
SAMTEX.kim201.2003-2006.edi,6.142380384827305,1388178.0139416698,76
SAMTEX.kim213.2003-2006.edi,7.592294757770665,39523609.29248646,48
SAMTEX.kim214.2003-2006.edi,9.337326322289403,2185257998.869365,48
SAMTEX.kim215.2003-2006.edi,8.61899346969382,415904356.6655172,67
SAMTEX.kim314.2003-2006.edi,7.38101098638772,24062374.77288312,64
SAMTEX.kim401.2004.edi,7.75462298051897,56835931.284859136,47
SAMTEX.kim402.2004.edi,7.393626310215965,24752912.70417612,47
SAMTEX.kim403.2004.edi,8.446719339153193,279717307.4950129,47
SAMTEX.kim404.2004.edi,8.248445570037118,177192595.6409449,47
SAMTEX.kim405.2004.edi,8.943403181206806,877824984.5691351,80
SAMTEX.kim406.2004.edi,8.967100905824603,927045191.9761071,77
SAMTEX.kim407.2004.edi,8.904937197474581,803531869.0225158,80
SAMTEX.kim408.2004.edi,7.707986837775719,51091013.99195333,72
SAMTEX.kim409.2004.edi,7.984525269926941,96499545.95494412,47
SAMTEX.kim410.2004.edi,8.251991088878974,178793106.30865332,80
SAMTEX.kim411.2004.edi,7.412078438223231,25891670.65939919,80
SAMTEX.kim412.2004.edi,7.212050109766189,16317123.700437246,80
SAMTEX.kim413.2004.edi,6.9071921067765985,8090493.959142737,80
SAMTEX.kim418.2004.edi,7.0740191816740685,11874137.605853036,80
SAMTEX.kim419.2004.edi,6.961490234759011,9154284.327698916,80
SAMTEX.kim420.2004.edi,7.326449196874933,21250348.731521536,80
SAMTEX.kim421.2004.edi,7.578649833957133,37959856.76617296,80
SAMTEX.kim422.2004.edi,7.549242833155413,35422814.62285475,80
SAMTEX.kim423.2004.edi,7.392703184262152,24700987.519042887,80
SAMTEX.kim424.2004.edi,6.158327513197316,1441345.8344373147,80
SAMTEX.kim425.2004.edi,7.381849360932408,24118428.680656627,80
SAMTEX.kim426.2004.edi,7.331184526158895,21459905.623611443,80
SAMTEX.kim427.2004.edi,6.143508094930013,1393701.5924350172,80
SAMTEX.kim428.2004.edi,7.3913155950741025,24651972.787201673,80
SAMTEX.kim429.2004.edi,7.530231918297218,33953740.48073275,80
SAMTEX.kim430.2004.edi,6.35011828739966,2240060.786241912,80
SAMTEX.kim431.2004.edi,7.6524126074505485,44917318.33373771,84
SAMTEX.kim432.2004.edi,7.501864192710261,31759758.74670446,80
SAMTEX.kim433.2004.edi,8.19055621656018,155171911.67650732,80
SAMTEX.kim434.2004.edi,6.267106517242086,1849723.123324505,80
SAMTEX.kim435.2004.edi,8.42209538357347,264418310.43798876,80
SAMTEX.kim436.2004.edi,8.380801823072472,240492334.8166928,80
SAMTEX.kim437.2004.edi,8.208340524775046,161562485.11992005,47
SAMTEX.kim438.2004.edi,8.96832960113325,930527806.6786326,80
SAMTEX.kim439.2004.edi,7.7253629152131715,53141749.61753469,80
SAMTEX.kim440.2004.edi,7.60223364199975,40015998.752714165,80
SAMTEX.kim441.2004.edi,9.214404227887155,1638345555.2082283,80
SAMTEX.kim442.2004.edi,8.206854669433746,161012464.69888848,80
SAMTEX.kim443.2004.edi,7.087559882536112,12233757.921454968,47
SAMTEX.kim444.2004.edi,8.567936249998834,370005564.5582213,80
SAMTEX.kim445.2004.edi,7.8895399415187635,77548321.03963047,80
SAMTEX.kim446.2004.edi,8.134877161635256,137136958.2790423,80
