File,MedianLogRho_det,MedianRho_det,Nperiods
SAMTEX.kim447.2004.edi,9.067704675238875,1168704961.3944325,80
SAMTEX.kof001.2004.edi,10.236171289374614,17254826381.584732,80
SAMTEX.kof002.2004.edi,8.615371866978908,428331860.2672255,80
SAMTEX.kof003.2004.edi,8.953275428443735,905497196.9363098,80
SAMTEX.kof004.2004.edi,1.7486657156185912,56.06162933338119,67
SAMTEX.kof005.2004.edi,7.505486748400628,32024823.760010686,47
SAMTEX.kof006.2004.edi,7.718242337401628,52268776.87160826,47
SAMTEX.kof007.2004.edi,7.311547425392238,20490257.93408896,67
SAMTEX.kof008.2004.edi,7.852500237439442,71203318.92851,47
SAMTEX.kof009.2004.edi,8.310300045528981,204314902.8709361,47
SAMTEX.mak001.2006.edi,6.391697652108464,2468281.649465816,82
SAMTEX.mak002.2006.edi,6.42512979023472,2672458.3618525895,84
SAMTEX.mak003.2006.edi,6.370621603206431,2355610.578452508,88
SAMTEX.mak004.2006.edi,7.012454240393652,10291168.09133938,84
SAMTEX.mak005.2006.edi,6.787514163396662,6130757.857125063,47
SAMTEX.mak006.2006.edi,6.641841349885981,4383705.294054517,47
SAMTEX.mak007.2006.edi,6.707851208672066,5103306.594500976,88
SAMTEX.mak008.2006.edi,6.4687592737986375,2959793.4838650697,84
SAMTEX.mak009.2006.edi,6.959894521130116,9145424.3181482,84
SAMTEX.mak010.2006.edi,7.114269049511394,13059588.582106223,88
SAMTEX.mof101.2005.edi,8.06541196223592,116376428.14463684,88
SAMTEX.mof102.2005.edi,7.837263128414754,68817604.36210531,88
SAMTEX.mof103.2005.edi,7.4289180684988,26913749.402581327,84
SAMTEX.mof104.2005.edi,6.810026405246303,6473439.380910355,88
SAMTEX.mof105.2005.edi,6.905131329517451,8061339.070215007,88
SAMTEX.mof106.2005.edi,6.845376857859833,7024517.93335029,88
SAMTEX.mof107.2005.edi,6.409689446685621,2568558.412900718,47
SAMTEX.mof108.2005.edi,6.828795548064856,6742105.562357152,47
SAMTEX.mof109.2005.edi,7.2939058239533106,19674596.030546676,47
SAMTEX.mof110.2005.edi,7.292819967506119,19625465.538706336,47
SAMTEX.mof111.2005.edi,7.469613393961336,29485832.489688076,47
SAMTEX.mof112.2005.edi,6.788385104956866,6143064.919754004,47
SAMTEX.mof113.2005.edi,6.8491776801303255,7066065.845777463,47
SAMTEX.mof114.2005.edi,6.512757520473787,3256548.274580984,47
SAMTEX.mof115.2005.edi,6.805783240847519,6394156.194042778,47
SAMTEX.mof116.2005.edi,8.542624299200522,348839207.1421015,88
SAMTEX.mof117.2005.edi,8.211151473767622,162764463.910289,84
SAMTEX.mof118.2005.edi,8.094804422354944,124400955.10110702,88
SAMTEX.mof119.2005.edi,8.28151433239616,191238490.98485488,88
SAMTEX.mof120.2005.edi,7.96865262036412,93041870.3734453,88
SAMTEX.mof121.2005.edi,7.3029556080746785,20089502.09708476,88
SAMTEX.mof122.2005.edi,8.093280009823744,123966565.97347614,88
SAMTEX.mof123.2005.edi,9.138324542963353,1375455982.3891041,88
SAMTEX.mof124.2005.edi,8.425225120520853,266210462.85188183,55
SAMTEX.mof125.2005.edi,9.043199368176449,1104697603.9267945,88
SAMTEX.mof126.2005.edi,9.225610875012865,1681816452.004879,88
SAMTEX.mof127.2005.edi,9.084224278995046,1214127825.2503133,88
SAMTEX.mol101.2005.edi,8.765070356643468,582214398.5612361,56
SAMTEX.mol102.2005.edi,8.488020562960916,307627772.0637429,84
SAMTEX.mol103.2005.edi,8.281101014180638,191029832.7483493,84
SAMTEX.mol104.2005.edi,8.109114620071864,128685786.51333202,84
SAMTEX.mol105.2005.edi,7.473400821102811,29744099.217149884,47
SAMTEX.mol106.2005.edi,7.720692747528804,52564525.39564844,47
SAMTEX.mol107.2005.edi,6.237360995545008,1727273.0444554612,47
SAMTEX.mol108.2005.edi,7.853099773824034,71301681.8169704,47
SAMTEX.oka002.2006.edi,6.6422559765536615,4389336.024885103,82
SAMTEX.oka003.2006.edi,6.898879019891503,7923553.074974986,82
SAMTEX.oka004.2006.edi,7.179372025446501,15113742.736046135,47
SAMTEX.oka005.2006.edi,7.778626264870018,60076214.07869634,84
SAMTEX.oka006.2006.edi,8.126174753598043,133762895.16133207,84
SAMTEX.oka007.2006.edi,8.569145378791127,370826530.8711741,84
SAMTEX.oka008.2006.edi,8.822776427820848,664969345.4877039,84
SAMTEX.oka009.2006.edi,8.242518752524063,174790873.42335793,47
SAMTEX.oka010.2006.edi,8.79564133005282,624656595.7515475,47
SAMTEX.oka011.2006.edi,8.66215056523757,459357239.46092296,81
SAMTEX.oka012.2006.edi,8.47017087375459,295250041.853107,86
SAMTEX.oka013.2006.edi,7.082857537364788,12102025.641744604,84
SAMTEX.oka014.2006.edi,7.904980446663291,80356310.70213795,84
SAMTEX.oka015.2006.edi,7.844457744463321,69896872.59150505,87
SAMTEX.rtz201.2005.edi,8.559273945156512,362471566.8727865,33
SAMTEX.rtz202.2005.edi,8.554295739281663,358597757.5790649,28
SAMTEX.rtz203.2005.edi,8.965445348577347,928047147.9033389,20
SAMTEX.rtz204.2005.edi,8.460469266140908,288714945.6113092,47
SAMTEX.rtz205.2005.edi,8.579035617082628,379347532.45403504,80
SAMTEX.rtz206.2005.edi,8.466928754719975,293130969.7732135,80
SAMTEX.rtz207.2005.edi,7.6781071668763765,47654856.58279955,59
SAMTEX.rtz208.2005.edi,10.819132409682858,65937489782.83341,47
SAMTEX.rtz209.2005.edi,7.17376379121376,14919911.112469446,80
SAMTEX.rtz210.2005.edi,6.599704602004864,3978364.78478306,67
SAMTEX.rtz211.2005.edi,6.606124896768871,4043367.6578522883,84
SAMTEX.rtz212.2005.edi,7.976938567767999,94828431.62073375,47
SAMTEX.rtz213.2005.edi,7.597332280627925,39566923.256719865,71
SAMTEX.rtz401.2005.edi,8.677374312223405,476522788.80184543,72
SAMTEX.rtz402.2005.edi,8.549625571341295,354782175.2382562,84
SAMTEX.rtz403.2005.edi,7.5390787721934345,34600212.989000104,47
SAMTEX.rtz404.2005.edi,7.932526589599343,85610421.37024923,60
SAMTEX.rtz407.2005.edi,7.609231450527142,40676489.73882735,72
SAMTEX.rtz408.2005.edi,7.302494677885058,20125792.009804722,80
SAMTEX.rtz409.2005.edi,5.709728795534678,512541.8776504429,80
SAMTEX.rtz410.2005.edi,7.026931071689303,10639741.37975606,89
SAMTEX.rtz411.2005.edi,6.701164653872359,5025330.785510311,47
SAMTEX.rtz412.2005.edi,6.6817143976320965,4966120.461546034,72
SAMTEX.rtz413.2005.edi,6.756465414912739,5707809.381208491,58
SAMTEX.rtz414.2005.edi,6.53462256670984,3424700.2597543136,47
SAMTEX.rtz415.2005.edi,6.988690491194241,9752138.726079974,80
SAMTEX.rtz416.2005.edi,6.4864316037460545,3066769.340759447,52
SAMTEX.rtz417.2005.edi,6.737324578732508,5461816.74820551,80
SAMTEX.rtz418.2005.edi,7.148759169342316,14085075.178036036,47
SAMTEX.rtz419.2005.edi,7.209566401197284,16201916.932154234,49
SAMTEX.rtz420.2005.edi,6.6034475150903456,4012800.0025478066,67
SAMTEX.rtz421.2005.edi,6.160225465188589,1448371.0963669731,80
SAMTEX.rtz422.2005.edi,7.780550369642274,60332367.75828582,51
SAMTEX.rtz424.2005.edi,8.219877794201285,165915817.27694237,56
SAMTEX.rtz425.2005.edi,8.943499203349182,878009476.5128403,47
SAMTEX.rtzf01.2005.edi,6.741696176080673,5524458.9627427915,80
SAMTEX.rtzf02.2005.edi,7.139766976205902,13796438.08271147,47
SAMTEX.rtzf03.2005.edi,7.1769285807196175,15028947.96265361,47
SAMTEX.rtzfb1.2005.edi,8.037002418201011,108893615.66367766,47
SAMTEX.san001.2008.edi,7.438136812756001,27443924.278147772,86
SAMTEX.san002.2008.edi,7.3752500269436965,23799726.163591437,84
SAMTEX.san003.2008.edi,7.402465672393028,25325115.235282503,84
SAMTEX.san004.2008.edi,7.504598011912501,31978790.697664615,88
SAMTEX.san006.2008.edi,6.964497986563034,9215062.306448245,84
SAMTEX.san007.2008.edi,7.363408131517367,23089170.37060582,80
SAMTEX.san008.2008.edi,7.302761462131409,20103130.553140365,80
SAMTEX.san009.2008.edi,7.394032600899958,24811566.966593213,84
SAMTEX.san010.2008.edi,7.18013105817667,15170653.124128476,84
SAMTEX.san011.2008.edi,7.228724509025863,16932917.22682643,84
SAMTEX.san012.2008.edi,7.654850389629812,45283437.54906531,88
SAMTEX.san013.2008.edi,6.959588875703691,9140955.204422556,84
SAMTEX.san014.2008.edi,7.316699372649481,20793442.816111624,88
SAMTEX.sso101.2005.edi,9.116144099032962,1306604347.9121203,47
SAMTEX.sso102.2005.edi,8.998447613417778,996602509.8455544,84
SAMTEX.sso103.2005.edi,8.621444893431688,418445602.27833897,88
SAMTEX.sso104.2005.edi,8.839277827997844,690681507.1152143,85
SAMTEX.sso105.2005.edi,6.75658346752747,5709649.563187708,64
SAMTEX.sso106.2005.edi,7.640599676631917,43714446.79150925,88
SAMTEX.sso107.2005.edi,7.708865135698802,51160064.30262506,88
SAMTEX.sso108.2005.edi,7.644591094000796,44137367.79309626,88
SAMTEX.sso109.2005.edi,7.659785177747775,45687161.73527637,88
SAMTEX.sso110.2005.edi,7.603149464824746,40107700.89403276,84
SAMTEX.sso111.2005.edi,6.455573103531836,2854797.0918100243,88
SAMTEX.sso112.2005.edi,7.7120048016811715,51539698.17242004,84
SAMTEX.sso113.2005.edi,7.770109949938033,58906879.26934954,88
SAMTEX.sso114.2005.edi,7.487639172176214,30735500.287883945,88
SAMTEX.sso115.2005.edi,8.075602582667347,119028644.75771841,88
SAMTEX.sso116.2005.edi,8.128552767727125,134447678.97917098,88
SAMTEX.sso117.2005.edi,8.854085719555837,714637364.8290807,47
SAMTEX.sso118.2005.edi,8.155350991507929,143094355.55460355,88
SAMTEX.win002.2006.edi,6.75861140739144,5738825.217100696,84
SAMTEX.win003.2006.edi,6.424348566278216,2658729.971702422,84
SAMTEX.win004.2006.edi,7.054427531578252,11338424.272551246,84
SAMTEX.win005.2006.edi,6.266621009710207,1847661.749639493,84
SAMTEX.win006.2006.edi,6.226606738328804,1685084.4608278861,84
SAMTEX.win007.2006.edi,7.597227125586377,39564240.5580592,84
SAMTEX.win008.2006.edi,7.081955948355428,12078574.784707848,86
SAMTEX.win009.2006.edi,8.475616471102008,299003294.88680637,86
SAMTEX.win010.2006.edi,8.716082350678715,520103431.7156873,84
SAMTEX.win011.2006.edi,8.043202810465612,110460352.68054104,84
SAMTEX.win012.2006.edi,7.937713914254639,86708700.38592273,84
SAMTEX.win013.2006.edi,7.966024606853329,92520251.414846,84
SAMTEX.win014.2006.edi,8.444937566776604,278574892.85453343,84
SAMTEX.win015.2006.edi,8.879425266256355,757580467.6058149,84
SAMTEX.win016.2006.edi,8.593801609245267,392467127.9371054,88
SAMTEX.win017.2006.edi,8.766696415091218,584387361.7384061,84
SAMTEX.win018.2006.edi,8.722097234378477,527352792.09467924,88
SAMTEX.win019.2006.edi,8.628347905528155,424962818.01815736,84
SAMTEX.win020.2006.edi,8.719922693067904,524715425.3122534,88
SAMTEX.win021.2006.edi,8.55516968063518,359080391.17452675,84
SAMTEX.win022.2006.edi,9.136364034566927,1368875764.6545355,85
SAMTEX.win023.2006.edi,8.690162337719848,490033868.8703121,84
SAMTEX.win024.2006.edi,8.456431244716743,286098044.7050036,88
SAMTEX.win025.2006.edi,8.507730510654346,321907066.675607,83
SAMTEX.win026.2006.edi,7.232496155576042,17082593.92596519,88
SAMTEX.win027.2006.edi,7.789830996701399,61635726.833501965,84
SAMTEX.win029.2006.edi,7.469160884503069,29456307.388496824,82
SAMTEX.win030.2006.edi,8.744516683172915,555294053.4323387,88
SAMTEX.win031.2006.edi,8.361652027162698,230105320.59013093,84
SAMTEX.win032.2006.edi,7.556873145775498,36059438.89871808,88
SAMTEX.win033.2006.edi,8.126089478163491,133687325.94542202,84
SAMTEX.win034.2006.edi,7.597632999022704,39596657.44522458,88
SAMTEX.win035.2006.edi,8.22139219216094,166491548.33196416,47
SAMTEX.win036.2006.edi,7.587143052432906,38649426.35893353,47
SAMTEX.win037.2006.edi,8.109987618772633,128821282.57297339,47
SAMTEX.win038.2006.edi,8.275076708204855,188398182.24798608,47
SAMTEX.win039.2006.edi,8.714585600776863,518305241.49563074,47
SAMTEX.win040.2006.edi,8.355074600923237,226503335.0222525,47
SAMTEX.win041.2006.edi,8.54172213470993,348114517.1513584,47
SAMTEX.win042.2006.edi,8.380125452227182,239952595.6611101,47
SAMTEX.wita13.2004.edi,10.001757318065096,11484795083.065434,78
SAMTEX.wita15.2004.edi,8.860969292151726,742599285.2621524,74
SAMTEX.wita16.2004.edi,8.137734084282275,137324989.64516586,74
SAMTEX.wita18.2004.edi,8.704237207838416,506110264.34971344,76
SAMTEX.wita19.2004.edi,8.866446986885675,738491079.7476871,76
SAMTEX.wita20.2004.edi,7.03710099630856,10909669.207914252,72
SAMTEX.wita21.2004.edi,8.413981950836076,259408602.92344755,66
SAMTEX.wita22.2004.edi,4.639836005037701,43635.102958625095,77
SAMTEX.wita23.2004.edi,6.22031965179462,1662905.0921881371,80
SAMTEX.wita24.2004.edi,7.809346150494766,64468881.8861025,72
SAMTEX.wita25.2004.edi,9.307783430794064,2031343790.0986648,77
SAMTEX.wita26.2004.edi,10.27163336675285,18691035689.655617,73
SAMTEX.wita27.2004.edi,10.279387415674105,19027749077.997707,71
SAMTEX.wita28.2004.edi,9.019162533905945,1045112393.8017926,76
SAMTEX.wita29.2004.edi,9.486682533987157,3066779376.0748553,67
SAMTEX.wita30.2004.edi,10.515383452310973,32762984194.39206,71
SAMTEX.wita31.2004.edi,9.545579720573668,3512260823.8277574,72
SAMTEX.wita32.2004.edi,9.277117987072272,1903112801.579767,74
SAMTEX.wita33.2004.edi,10.218572910580162,16541424635.551271,73
SAMTEX.wita34.2004.edi,9.636299080560306,4328117879.185524,71
SAMTEX.wita35.2004.edi,8.862711231421407,728972644.7947443,71
SAMTEX.wita36.2004.edi,9.771631954055666,5912371548.223894,76
SAMTEX.wita37.2005.edi,8.77991834556912,602637637.1658771,70
SAMTEX.wita38.2005.edi,10.08620319269335,12195600591.59227,71
SAMTEX.wita39.2005.edi,10.184086432797182,17261261112.10603,74
SAMTEX.wita40.2005.edi,11.053377351641894,113077800316.50502,69
SAMTEX.wita41.2005.edi,8.991713024110904,1009223223.7337693,70
SAMTEX.wita42.2005.edi,8.452959817977483,284264060.8535508,70
SAMTEX.wita43.2005.edi,9.965021800210916,9226392969.571648,74
SAMTEX.wita44.2005.edi,8.333996811021564,215788626.57093322,72
SAMTEX.wita45.2005.edi,9.858999479458149,7318582747.313509,74
SAMTEX.wita46.2005.edi,8.625745870487044,422796212.2823136,76
SAMTEX.wita47.2005.edi,8.9043239692761,806656637.7503911,72
SAMTEX.wita48.2005.edi,9.920685445369775,8364205748.699666,74
SAMTEX.witb10.2004.edi,9.89228144500513,7803553961.549933,76
SAMTEX.witb11.2004.edi,9.979048346406818,9529321406.854671,76
SAMTEX.witb12.2004.edi,10.00936189230964,10220452031.72592,76
SAMTEX.witb13.2004.edi,10.530314893010763,33908993026.840523,73
SAMTEX.witb14.2004.edi,10.401464059559625,25203685955.80931,69
SAMTEX.witb15.2004.edi,9.485517661012784,3058626396.3818564,68
SAMTEX.witb16.2004.edi,9.577095242063125,3776550027.0263004,71
SAMTEX.witb17.2004.edi,9.6205581320805,4174106793.763242,70
SAMTEX.witb18.2004.edi,10.0246663860393,10585153567.659023,68
SAMTEX.witb19.2004.edi,9.102247780174135,1265458129.6227193,75
SAMTEX.witb20.2004.edi,7.004401223750295,10114296.262264853,68
SAMTEX.witb21.2004.edi,6.490304413205006,3092517.772452838,76
SAMTEX.witb22.2004.edi,8.032254819583702,107735081.81832708,70
SAMTEX.witb23.2004.edi,10.502624288258115,32651365734.421688,76
SAMTEX.witb24.2004.edi,9.904029978761107,8017334040.508953,67
SAMTEX.witb25.2004.edi,9.805473335808928,6389595062.226276,73
SAMTEX.witb26.2004.edi,9.764001996166114,5807680897.589968,68
SAMTEX.witb27.2004.edi,9.455346526063305,2853294019.1632714,75
SAMTEX.witb28.2004.edi,10.795147153914572,62394621411.65945,75
SAMTEX.witb29.2004.edi,9.745217002476554,5561820935.051419,69
SAMTEX.witb31.2004.edi,10.503029423518917,41209472930.89731,72
SAMTEX.witb32.2004.edi,11.269572277972301,189165218806.59418,70
SAMTEX.witb33.2004.edi,11.211183408400123,165073208917.16785,68
SAMTEX.witb34.2004.edi,10.608750940769294,42512777733.49512,76
SAMTEX.witb35.2004.edi,9.551525339981144,3598816119.7850723,74
SAMTEX.witb36.2004.edi,10.062640951601317,11613214964.466461,74
SAMTEX.zim101.2005.edi,7.939990807868749,87157301.43868658,28
SAMTEX.zim102.2005.edi,7.699285708415597,50036359.9894542,47
SAMTEX.zim103.2005.edi,9.180939504723096,1517844779.802147,28
SAMTEX.zim104.2005.edi,7.995722480762384,99019899.39803675,47
SAMTEX.zim105.2005.edi,8.147401945967815,140411263.0393124,47
SAMTEX.zim106.2005.edi,8.082539998064876,120931655.45969161,47
SAMTEX.zim107.2005.edi,9.274094604078288,1879726240.382295,47
SAMTEX.zim108.2005.edi,9.380678471058825,2402668131.7388344,80
SAMTEX.zim109.2005.edi,9.355216917623496,2265775714.9275317,83
SAMTEX.zim110.2005.edi,8.689097585179898,488935644.59073913,88
SAMTEX.zim111.2005.edi,9.312172239440464,2052936937.3898356,88
SAMTEX.zim112.2005.edi,8.970599006646323,934558842.8250127,88
SAMTEX.zim113.2005.edi,9.124761223537448,1333445324.516096,88
SAMTEX.zim114.2005.edi,9.136117446275907,1368585290.6048079,88
SAMTEX.zim115.2005.edi,8.573462172757456,374508925.72144663,47
SAMTEX.zim116.2005.edi,7.034253758692732,10826682.980903368,88
SAMTEX.zim117.2005.edi,6.582545857912906,3835678.421426708,88
SAMTEX.zim118.2005.edi,7.000983042820137,10035602.591966989,88
SAMTEX.zim119.2005.edi,6.312526306071506,2053649.4162767823,47
SAMTEX.zim120.2005.edi,6.638306481144942,4348169.657864803,47
SAMTEX.zim121.2005.edi,7.304711161969468,20170299.393650092,86
SAMTEX.zim122.2005.edi,6.551653113616602,3561665.3695589695,47
SAMTEX.zim123.2005.edi,8.010476694915573,102441680.66421911,47
SAMTEX.zim124.2005.edi,6.941677858231792,8743349.88934389,47
SAMTEX.zim125.2005.edi,7.99313514389881,98482293.94566293,88
SAMTEX.zim126.2005.edi,8.005297324005399,101227223.2652736,47
SAMTEX.zim127.2005.edi,8.411951568112721,258197223.68003136,47
SAMTEX.zim128.2005.edi,8.274830659640646,188299108.85799074,88
SAMTEX.zim130.2005.edi,8.442568794969821,277056787.9734374,47
SAMTEX.zim131.2005.edi,9.136358586006669,1368858591.1567912,47
