Site,File,Skew,Is1D
"Kimberley, South Africa",SAMTEX.kim420.2004.edi,0.02847044882726374,True
"Botswana, Africa",SAMTEX.mof112.2005.edi,0.028825154151291686,True
"Botswana, Africa",SAMTEX.bot407.2005.edi,0.029291711857858917,True
"Kimberley, South Africa",SAMTEX.kim423.2004.edi,0.02947406445694705,True
"Kimberley, South Africa",SAMTEX.kim429.2004.edi,0.03259513906276064,True
"Kimberley, South Africa",SAMTEX.kim314.2003-2006.edi,0.033218478479391675,True
"Kimberley, South Africa",SAMTEX.kim430.2004.edi,0.033334951148450156,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal019.2008.edi,0.03369804441092959,True
"Botswana, Africa",SAMTEX.mof107.2005.edi,0.03494826322031007,True
"Kimberley, South Africa",SAMTEX.kim432.2004.edi,0.03526955224721738,True
"Kimberley, South Africa",SAMTEX.kim428.2004.edi,0.03539931759164598,True
"Kimberley, South Africa",SAMTEX.kim413.2004.edi,0.03615372980700378,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB006A.2008.edi,0.03920052139982914,True
"Central Botswana, Africa",SAMTEX.san008.2008.edi,0.039268917122698296,True
"Central Botswana, Africa",SAMTEX.san006.2008.edi,0.039313372005272886,True
"Botswana, Africa",SAMTEX.bot420.2005.edi,0.04034749127281589,True
"Namibia, Africa",SAMTEX.dmb035.2006.edi,0.04148007659489066,True
"Kimberley, South Africa",SAMTEX.kim011.2003-2006.edi,0.042534732434094814,True
"Kimberley, South Africa",SAMTEX.kim426.2004.edi,0.04302375521911589,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g008.2006.edi,0.043029753453956585,True
"Central Botswana, Africa",SAMTEX.san002.2008.edi,0.0436892061913234,True
"Kimberley, South Africa",SAMTEX.kim431.2004.edi,0.04420592423291266,True
"Tshane, Botswana, Africa",SAMTEX.rtz416.2005.edi,0.044768562103274206,True
"Kimberley, South Africa",SAMTEX.kim425.2004.edi,0.045285151540725786,True
"Orapa, Botswana, Africa",SAMTEX.sso107.2005.edi,0.04592627928870336,True
"Botswana, Africa",SAMTEX.bot227.2005.edi,0.046709725860243835,True
"Central Botswana, Africa",SAMTEX.san007.2008.edi,0.04718139503093468,True
"Namibia, Africa",SAMTEX.dmb033.2006.edi,0.04776993774685064,True
"Kimberley, South Africa",SAMTEX.kim427.2004.edi,0.04812429672097553,True
"NE Namibia, Africa",SAMTEX.CPV001.2006.edi,0.04813802682301899,True
"Central Botswana, Africa",SAMTEX.san003.2008.edi,0.04818919809994435,True
"Botswana, Africa",SAMTEX.mof108.2005.edi,0.04870667769809969,True
"Kimberley, South Africa",SAMTEX.kim419.2004.edi,0.050505661613138644,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g011.2006.edi,0.05322060376261286,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal022.2008.edi,0.053444229113480554,True
"Botswana, Africa",SAMTEX.mof114.2005.edi,0.05541345086195039,True
"Orapa, Botswana, Africa",SAMTEX.sso108.2005.edi,0.055628316756398434,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal021.2008.edi,0.05704552128963543,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal016.2008.edi,0.05711310192673403,True
"Botswana, Africa",SAMTEX.mof111.2005.edi,0.05739396360958979,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g009.2006.edi,0.057586969335127615,True
"Namibia, Africa",SAMTEX.dmb031.2006.edi,0.05783397168039425,True
"Tshane, Botswana, Africa",SAMTEX.rtz407.2005.edi,0.05942939008017599,True
"Botswana, Africa",SAMTEX.bot231.2005.edi,0.05982093571142939,True
"Tshane, Botswana, Africa",SAMTEX.rtz414.2005.edi,0.06002764698655234,True
"Kimberley, South Africa",SAMTEX.kim424.2004.edi,0.060309990983979024,True
"Kweneng, Botswana, Africa",SAMTEX.mol105.2005.edi,0.06036458224206622,True
"Tshane, Botswana, Africa",SAMTEX.rtz419.2005.edi,0.06054671966404462,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal012.2008.edi,0.06221994275224424,True
"Botswana, Africa",SAMTEX.mof109.2005.edi,0.06246200258148874,True
"Kasane, Zimbabwe, Africa",SAMTEX.ELZ294A.2008.edi,0.06263496221953549,True
"Botswana, Africa",SAMTEX.mof101.2005.edi,0.06310537622037891,True
"Botswana, Africa",SAMTEX.bot228.2005.edi,0.06364656513484565,True
"Tshane, Botswana, Africa",SAMTEX.rtz401.2005.edi,0.06489474189417249,True
"Coffiefontain, South Africa",SAMTEX.kof009.2004.edi,0.06491528136972421,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak006.2006.edi,0.06528927293772785,True
"Central Botswana, Africa",SAMTEX.san009.2008.edi,0.06585998078076971,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal023.2008.edi,0.06592216445351241,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB010A.2008.edi,0.06626523912808009,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal009.2008.edi,0.06639797480172988,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal018.2008.edi,0.06645060737493581,True
"Tshane, Botswana, Africa",SAMTEX.rtz413.2005.edi,0.06727844454205528,True
"Northern Namibia, Africa",SAMTEX.RAK022A.2008.edi,0.0675895977428576,True
"Kimberley, South Africa",SAMTEX.kim412.2004.edi,0.06801238091099915,True
"Kasane, Zimbabwe, Africa",SAMTEX.ELZ192A.2008.edi,0.06930942075257543,True
"Botswana, Africa",SAMTEX.mof119.2005.edi,0.06935294056093876,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal024.2008.edi,0.07115740062380893,True
"Botswana, Africa",SAMTEX.bot226.2005.edi,0.07332879572708575,True
"Zimbabwe, Africa",SAMTEX.zim104.2005.edi,0.07341955881405207,True
"Namibia, Africa",SAMTEX.dmb001.2006.edi,0.07363275224488113,True
"Zimbabwe, Africa",SAMTEX.zim101.2005.edi,0.07370793642437441,True
"Botswana, Africa",SAMTEX.mof113.2005.edi,0.07479126781065162,True
"Orapa, Botswana, Africa",SAMTEX.sso106.2005.edi,0.07568081701964825,True
"Central Botswana, Africa",SAMTEX.san011.2008.edi,0.07603397677126571,True
"Tshane, Botswana, Africa",SAMTEX.rtz415.2005.edi,0.07675567867708252,True
"Botswana, Africa",SAMTEX.bot414.2005.edi,0.07682947322117421,True
South Africa,SAMTEX.kap009.2003.edi,0.07749416609828158,True
"Kimberley, South Africa",SAMTEX.kim422.2004.edi,0.07788548044496396,True
"Tshane, Botswana, Africa",SAMTEX.rtz417.2005.edi,0.07797923261341126,True
"Orapa, Botswana, Africa",SAMTEX.sso109.2005.edi,0.07835809693589839,True
"Central Botswana, Africa",SAMTEX.san010.2008.edi,0.07850013327317151,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak009.2006.edi,0.0785404569044738,True
"Namibia, Africa",SAMTEX.dmb030.2006.edi,0.07873511974036997,True
"Botswana, Africa",SAMTEX.bot230.2005.edi,0.07898093310722816,True
"Okavango Lake, Botswana, Africa",SAMTEX.oka003.2006.edi,0.08003040625198296,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g010.2006.edi,0.08045238424501577,True
"Northern Namibia, Africa",SAMTEX.RAK025A.2008.edi,0.08062139023045556,True
"NE Namibia, Africa",SAMTEX.NEN021.2006.edi,0.08227529654801355,True
"Botswana, Africa",SAMTEX.bot413.2005.edi,0.08350837533950528,True
"Botswana, Africa",SAMTEX.mof110.2005.edi,0.08376232161944101,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal017.2008.edi,0.08380931554760533,True
"Tshane, Botswana, Africa",SAMTEX.rtz420.2005.edi,0.08382006836745187,True
"Northern Namibia, Africa",SAMTEX.RAK024A.2008.edi,0.08405069596395295,True
"Tshane, Botswana, Africa",SAMTEX.rtz403.2005.edi,0.08600884558548849,True
"Kweneng, Botswana, Africa",SAMTEX.mol102.2005.edi,0.08651169110484436,True
"Okavango Lake, Botswana, Africa",SAMTEX.oka002.2006.edi,0.08757956842887224,True
"Northern Namibia, Africa",SAMTEX.RAK054A.2008.edi,0.08759946040765049,True
"Smithfield, South Africa",SAMTEX.KXT005A_auto.tru.2008.edi,0.0883228964370274,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM14B_RH_ZAM15B.2011-2012.edi,0.08850209868550671,True
"Zimbabwe, Africa",SAMTEX.zim120.2005.edi,0.08920995622601001,True
South Africa,SAMTEX.kap006.2003.edi,0.08986447204760817,True
"NE Namibia, Africa",SAMTEX.CPV002.2006.edi,0.08993405728364634,True
"Botswana, Africa",SAMTEX.bot410.2005.edi,0.08999017885741255,True
"Coffiefontain, South Africa",SAMTEX.kof008.2004.edi,0.09017967568429822,True
"Coffiefontain, South Africa",SAMTEX.kof006.2004.edi,0.09118165834601442,True
"Coffiefontain, South Africa",SAMTEX.kof007.2004.edi,0.09180523962440597,True
"Weiveld, South Africa",SAMTEX.wita42.2005.edi,0.09194340928978888,True
"Tshane, Botswana, Africa",SAMTEX.rtz424.2005.edi,0.0921117093019792,True
"Namibia, Africa",SAMTEX.dmb102A.2006.edi,0.09240429981515728,True
"Kimberley, South Africa",SAMTEX.kim020.2003-2006.edi,0.09254686972488313,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g013.2006.edi,0.09321454793764788,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB004A.2008.edi,0.09327201084031336,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g007.2006.edi,0.09340174396738875,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak010.2006.edi,0.09346379540288799,True
"Okavango Lake, Botswana, Africa",SAMTEX.oka006.2006.edi,0.09559368236107224,True
"NE Namibia, Africa",SAMTEX.CPV029.2006.edi,0.09572851052103369,True
"Kweneng, Botswana, Africa",SAMTEX.mol107.2005.edi,0.09794910166489476,True
"Tshane, Botswana, Africa",SAMTEX.rtz418.2005.edi,0.09817630534624415,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal020.2008.edi,0.09847721752035665,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM31B_RH_ZAM39B.2011-2012.edi,0.09912103387738644,True
"Kweneng, Botswana, Africa",SAMTEX.mol101.2005.edi,0.09983936897690289,True
"Botswana, Africa",SAMTEX.bot408.2005.edi,0.10099431289366675,True
"Northern Namibia, Africa",SAMTEX.RAK019A.2008.edi,0.10104011177077361,True
"Central Botswana, Africa",SAMTEX.san012.2008.edi,0.10120898433243421,True
"Botswana, Africa",SAMTEX.bot406.2005.edi,0.10172308256633542,True
"Kimberley, South Africa",SAMTEX.kim435.2004.edi,0.10220020302855837,True
"Weiveld, South Africa",SAMTEX.wita40.2005.edi,0.10260970859942066,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g006.2006.edi,0.10371614997340065,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g012.2006.edi,0.1051326995022539,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak002.2006.edi,0.105516470199454,True
"Coffiefontain, South Africa",SAMTEX.kof005.2004.edi,0.1077381130397271,True
"Kasane, Zimbabwe, Africa",SAMTEX.ELZ291A.2008.edi,0.10830420659431364,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g003.2006.edi,0.10838045248832895,True
"Botswana, Africa",SAMTEX.mof117.2005.edi,0.10847402505768161,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM01B_RH_ZAM03B.2011-2012.edi,0.10862540016863416,True
"Zimbabwe, Africa",SAMTEX.zim119.2005.edi,0.1086564994512211,True
"Botswana, Africa",SAMTEX.bot411.2005.edi,0.11009530229992211,True
"NE Namibia, Africa",SAMTEX.CPV005.2006.edi,0.11042614542587828,True
South Africa,SAMTEX.kap020.2003.edi,0.11056217285066043,True
South Africa,SAMTEX.kap013.2003.edi,0.11153292225886481,True
"Botswana, Africa",SAMTEX.mof115.2005.edi,0.11177555122863768,True
"Botswana, Africa",SAMTEX.bota13.2005.edi,0.11198455868387296,True
"Zimbabwe, Africa",SAMTEX.zim128.2005.edi,0.11323919447616561,True
"Southern Botswana, Africa",SAMTEX.rtz207.2005.edi,0.11349124365932542,True
"Botswana, Africa",SAMTEX.mof125.2005.edi,0.11351956155665702,True
"Namibia, Africa",SAMTEX.dmb004.2006.edi,0.11361372063788484,True
"Kweneng, Botswana, Africa",SAMTEX.mol108.2005.edi,0.11385598359788439,True
"Botswana, Africa",SAMTEX.botb13.2005.edi,0.11393177347559227,True
"Zimbabwe, Africa",SAMTEX.zim130.2005.edi,0.11448312059729987,True
"Botswana, Africa",SAMTEX.mof118.2005.edi,0.11609747786664731,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal001.2008.edi,0.11671232010562493,True
South Africa,SAMTEX.kap018.2003.edi,0.11719798978861613,True
"Botswana, Africa",SAMTEX.mof106.2005.edi,0.11867366744883166,True
"NE Namibia, Africa",SAMTEX.NEN023.2006.edi,0.11875970761681721,True
"Orapa, Botswana, Africa",SAMTEX.sso110.2005.edi,0.11988786701276544,True
"Tshane, Botswana, Africa",SAMTEX.rtz411.2005.edi,0.12089280535184975,True
"Kimberley, South Africa",SAMTEX.kim436.2004.edi,0.12103319181926024,True
"Zimbabwe, Africa",SAMTEX.zim109.2005.edi,0.12126768850922427,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g005.2006.edi,0.12177365548522355,True
"Windhoek, Namibia, Africa",SAMTEX.win020.2006.edi,0.12252044166225616,True
"Windhoek, Namibia, Africa",SAMTEX.win016.2006.edi,0.12283362771360982,True
"Zimbabwe, Africa",SAMTEX.zim127.2005.edi,0.12295015627723237,True
"Botswana, Africa",SAMTEX.bot222.2005.edi,0.12375527403519304,True
"Windhoek, Namibia, Africa",SAMTEX.win024.2006.edi,0.12391669757246326,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak003.2006.edi,0.1241325945684416,True
"Botswana, Africa",SAMTEX.mof105.2005.edi,0.12445774973512061,True
South Africa,SAMTEX.kap010.2003.edi,0.12458285855662408,True
"Kweneng, Botswana, Africa",SAMTEX.mol104.2005.edi,0.124738818240956,True
"Kimberley, South Africa",SAMTEX.kim418.2004.edi,0.12479856723741671,True
"Windhoek, Namibia, Africa",SAMTEX.win018.2006.edi,0.12564453252481647,True
"NE Namibia, Africa",SAMTEX.CPV008.2006.edi,0.12620195805234652,True
"Botswana, Africa",SAMTEX.mof102.2005.edi,0.1274818142121939,True
"Okavango Lake, Botswana, Africa",SAMTEX.oka004.2006.edi,0.1275949712477062,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g014.2006.edi,0.1286427377068206,True
"Kimberley, South Africa",SAMTEX.kim215.2003-2006.edi,0.12869022238349287,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM001A_RH_ZAM00.2011-2012.edi,0.13013872385950237,True
"NE Namibia, Africa",SAMTEX.CPV003.2006.edi,0.13229315001350533,True
"Namibia, Africa",SAMTEX.ETO012A.2008.edi,0.13249657470861564,True
"Namibia, Africa",SAMTEX.dmb032.2006.edi,0.13307798127502818,True
"Kimberley, South Africa",SAMTEX.kim421.2004.edi,0.1331452080881487,True
South Africa,SAMTEX.kap034.2003.edi,0.13436414193115673,True
"Kimberley, South Africa",SAMTEX.kim009_H.2003-2006.edi,0.1351930328817497,True
"Southern Botswana, Africa",SAMTEX.rtz202.2005.edi,0.13545674814466452,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM34B_RH_ZAM40B.2011-2012.edi,0.1367845374221247,True
South Africa,SAMTEX.kap012.2003.edi,0.1380222054896833,True
"Weiveld, South Africa",SAMTEX.wita38.2005.edi,0.13810841520736547,True
South Africa,SAMTEX.kap024.2003.edi,0.13810878966636744,True
"Weiveld, South Africa",SAMTEX.wita48.2005.edi,0.1391218844230191,True
"Botswana, Africa",SAMTEX.bot412.2005.edi,0.13914330781072193,True
"Botswana, Africa",SAMTEX.mof127.2005.edi,0.14019788486674353,True
"Okavango Lake, Botswana, Africa",SAMTEX.oka008.2006.edi,0.14030785057804396,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal014.2008.edi,0.14069402022650424,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB018a.true.2008.edi,0.141092977330063,True
"Zimbabwe, Africa",SAMTEX.zim126.2005.edi,0.14116899473585057,True
"NE Namibia, Africa",SAMTEX.CPV027.2006.edi,0.14131651808951648,True
"Namibia, Africa",SAMTEX.dmb101A.2006.edi,0.14153317773235022,True
South Africa,SAMTEX.kap042.2003.edi,0.14259161100950277,True
"Namibia, Africa",SAMTEX.dmb029.2006.edi,0.14277289010430336,True
South Africa,SAMTEX.kap023.2003.edi,0.1433298747403871,True
South Africa,SAMTEX.kap017.2003.edi,0.14346825571647945,True
"Central Botswana, Africa",SAMTEX.san001.2008.edi,0.14366366403148578,True
"Northern Namibia, Africa",SAMTEX.RAK011A.2008.edi,0.14439653728150784,True
"Botswana, Africa",SAMTEX.mof120.2005.edi,0.14567663868824213,True
"Windhoek, Namibia, Africa",SAMTEX.win004.2006.edi,0.14577328876826204,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM21B_RH_ZAM20B.2011-2012.edi,0.1465850622864999,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM011A_RH_ZAM00.2011-2012.edi,0.14669564023314985,True
"Namibia, Africa",SAMTEX.ETO013A.2008.edi,0.14680898075650176,True
"Botswana, Africa",SAMTEX.bot205.2005.edi,0.14743087985279132,True
"Kimberley, South Africa",SAMTEX.kim016.2003-2006.edi,0.14827860119234262,True
"Kimberley, South Africa",SAMTEX.kim411.2004.edi,0.1484355516524298,True
South Africa,SAMTEX.kap060.2003.edi,0.148547379737916,True
"Namibia, Africa",SAMTEX.dmb017.2006.edi,0.14865105320295927,True
"Smithfield, South Africa",SAMTEX.KXT003A_auto.tru.2008.edi,0.14932337427208664,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak008.2006.edi,0.15012082642241778,True
South Africa,SAMTEX.kap003.2003.edi,0.15024650767264086,True
South Africa,SAMTEX.kap005.2003.edi,0.1510264825233198,True
"Namibia, Africa",SAMTEX.dmb010.2006.edi,0.1510779682487587,True
"Klerksdorp, South Africa",SAMTEX.wita16.2004.edi,0.1511578929022075,True
"Orapa, Botswana, Africa",SAMTEX.sso102.2005.edi,0.15161071536390458,True
South Africa,SAMTEX.kap068.2003.edi,0.15194235099391765,True
South Africa,SAMTEX.kap067.2003.edi,0.15194239718234395,True
"Windhoek, Namibia, Africa",SAMTEX.win013.2006.edi,0.15238365316289437,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g004.2006.edi,0.15259882697397234,True
"Botswana, Africa",SAMTEX.bot229.2005.edi,0.15271498002839562,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal010.2008.edi,0.15315800418008296,True
"Tshane, Botswana, Africa",SAMTEX.rtz409.2005.edi,0.153920157633925,True
"Orapa, Botswana, Africa",SAMTEX.sso115.2005.edi,0.15397820493722242,True
South Africa,SAMTEX.kap074.2003.edi,0.1550151917650475,True
"Northern Namibia, Africa",SAMTEX.RAK017A.2008.edi,0.15564603039094393,True
"NE Namibia, Africa",SAMTEX.CPV025.2006.edi,0.1556565230313447,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal011.2008.edi,0.1565526874070062,True
"Botswana, Africa",SAMTEX.bot416.2005.edi,0.15690118625424757,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB014A.2008.edi,0.15883088307501564,True
"Zimbabwe, Africa",SAMTEX.zim102.2005.edi,0.15889169034976983,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM009A_RH_ZAM01.2011-2012.edi,0.1614442938706959,True
"Smithfield, South Africa",SAMTEX.KXT004A_auto.tru.2008.edi,0.16240394881518502,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal007.2008.edi,0.16284460658869832,True
"Tzaneen, South Africa",SAMTEX.LOW006B_auto.tru.2008.edi,0.1630055326209186,True
"Zimbabwe, Africa",SAMTEX.zim108.2005.edi,0.16364071230146052,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak004.2006.edi,0.16378200900781487,True
"Smithfield, South Africa",SAMTEX.KXT002A_auto.tru.2008.edi,0.1638504527859684,True
"Namibia, Africa",SAMTEX.ETO018A.2008.edi,0.16399292300180882,True
"Botswana, Africa",SAMTEX.bot415.2005.edi,0.16513119805605336,True
"NE Namibia, Africa",SAMTEX.NEN020.2006.edi,0.16684007555907376,True
"Central Botswana, Africa",SAMTEX.san014.2008.edi,0.1696876788519142,True
"Botswana, Africa",SAMTEX.mof104.2005.edi,0.16995122903794607,True
"Smithfield, South Africa",SAMTEX.KXT008A_auto.tru.2008.edi,0.17057999712247576,True
"Namibia, Africa",SAMTEX.dmb008.2006.edi,0.17122149090432298,True
"Botswana, Africa",SAMTEX.bot218.2005.edi,0.17217397736235407,True
"Namibia, Africa",SAMTEX.dmb022.2006.edi,0.17237689503300546,True
"Tshane, Botswana, Africa",SAMTEX.rtzf01.2005.edi,0.17237733026205895,True
"Orapa, Botswana, Africa",SAMTEX.sso117.2005.edi,0.17276910331375125,True
"Klerksdorp, South Africa",SAMTEX.wita18.2004.edi,0.17335144355844645,True
"Windhoek, Namibia, Africa",SAMTEX.win003.2006.edi,0.17455376069326178,True
"Windhoek, Namibia, Africa",SAMTEX.win037.2006.edi,0.17466746750751724,True
"Namibia, Africa",SAMTEX.dmb014.2006.edi,0.17510895393185139,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM16B_RH_ZAM15B.2011-2012.edi,0.1781281226760739,True
"NE Namibia, Africa",SAMTEX.NEN003.2006.edi,0.17855553030470853,True
"Zimbabwe, Africa",SAMTEX.zim125.2005.edi,0.17878845443775615,True
"Northern Namibia, Africa",SAMTEX.RAK020A.2008.edi,0.17914363365349345,True
"Kimberley, South Africa",SAMTEX.kim434.2004.edi,0.18074504598259636,True
South Africa,SAMTEX.kap061.2003.edi,0.18110402999412284,True
