Site,File,Skew,Is1D
"Zimbabwe, Africa",SAMTEX.zim103.2005.edi,0.18118561210148845,True
"Southern Botswana, Africa",SAMTEX.rtz205.2005.edi,0.18198004550998975,True
"Kimberley, South Africa",SAMTEX.kim015.2003-2006.edi,0.182583707946706,True
"Zimbabwe, Africa",SAMTEX.zim122.2005.edi,0.18276904098504673,True
"Klerksdorp, South Africa",SAMTEX.wita34.2004.edi,0.18359938276757373,True
"Northern Namibia, Africa",SAMTEX.RAK099A.2008.edi,0.1836246951461328,True
"Kimberley, South Africa",SAMTEX.kim446.2004.edi,0.18378415491978722,True
"Okavango Lake, Botswana, Africa",SAMTEX.oka007.2006.edi,0.18481780290687883,True
"Orapa, Botswana, Africa",SAMTEX.sso113.2005.edi,0.1854569422407749,True
"Tshane, Botswana, Africa",SAMTEX.rtzfb1.2005.edi,0.1856449632301926,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM33B_RH_ZAM32B.2011-2012.edi,0.1856614688467385,True
South Africa,SAMTEX.kap001.2003.edi,0.18623252930175788,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal008.2008.edi,0.18657870361526518,True
South Africa,SAMTEX.kap008.2003.edi,0.1870251322167543,True
"Kimberley, South Africa",SAMTEX.kim439.2004.edi,0.18749967870677517,True
"Kimberley, South Africa",SAMTEX.kim012.2003-2006.edi,0.1879989582672282,True
"Botswana, Africa",SAMTEX.mof126.2005.edi,0.1886792442596735,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak001.2006.edi,0.18978186539450168,True
"Windhoek, Namibia, Africa",SAMTEX.win038.2006.edi,0.19117647219752626,True
"Weiveld, South Africa",SAMTEX.wita46.2005.edi,0.19124498587453945,True
"Southern Botswana, Africa",SAMTEX.rtz206.2005.edi,0.1920938654788828,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM013A_RH_ZAM01.2011-2012.edi,0.19257176602820658,True
"Namibia, Africa",SAMTEX.dmb019.2006.edi,0.19350976939365447,True
"Smithfield, South Africa",SAMTEX.KXT007A_auto.tru.2008.edi,0.1945664704252786,True
South Africa,SAMTEX.kap072.2003.edi,0.1951299354973203,True
"NE Namibia, Africa",SAMTEX.NEN001.2006.edi,0.19538927163783196,True
"Orapa, Botswana, Africa",SAMTEX.sso118.2005.edi,0.19556691509021562,True
"Tshane, Botswana, Africa",SAMTEX.rtz410.2005.edi,0.19600631549314004,True
"Namibia, Africa",SAMTEX.dmb003.2006.edi,0.19721561815556254,True
"Weiveld, South Africa",SAMTEX.wita39.2005.edi,0.19977296701509256,True
South Africa,SAMTEX.kap033.2003.edi,0.1999367104922804,True
"Windhoek, Namibia, Africa",SAMTEX.win017.2006.edi,0.20036505597027376,True
"Kang to Ghazi, Botswana, Africa",SAMTEX.k2g002.2006.edi,0.20235289435181827,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM07B_RH_ZAM09B.2011-2012.edi,0.20274296926607147,True
"Namibia, Africa",SAMTEX.dmb024.2006.edi,0.20395118272303564,True
South Africa,SAMTEX.kap059.2003.edi,0.204393209090146,True
"Windhoek, Namibia, Africa",SAMTEX.win007.2006.edi,0.20444079119404876,True
"Zimbabwe, Africa",SAMTEX.zim124.2005.edi,0.20475571966152037,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal006.2008.edi,0.2048699640541918,True
"Northern Namibia, Africa",SAMTEX.RAK018A.2008.edi,0.20560435556232112,True
"Smithfield, South Africa",SAMTEX.KXT009A_auto.tru.2008.edi,0.20620851856522343,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal003.2008.edi,0.20720579667483244,True
"Southern Botswana, Africa",SAMTEX.rtz201.2005.edi,0.20749865975298792,True
"Botswana, Africa",SAMTEX.mof103.2005.edi,0.20785548515864422,True
"Kimberley, South Africa",SAMTEX.kim213.2003-2006.edi,0.20886228358903702,True
"Kimberley, South Africa",SAMTEX.kim214.2003-2006.edi,0.21006123173639402,True
"Kweneng, Botswana, Africa",SAMTEX.mol103.2005.edi,0.21067017812992023,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM05B_RH_ZAM04B.2011-2012.edi,0.21097268562180896,True
"Zimbabwe, Africa",SAMTEX.zim105.2005.edi,0.2111670870468118,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM10B_RH_ZAM18B.2011-2012.edi,0.21399638988109926,True
"Windhoek, Namibia, Africa",SAMTEX.win015.2006.edi,0.2149801920857846,True
"NE Namibia, Africa",SAMTEX.CPV009.2006.edi,0.21515888217258,True
"Botswana, Africa",SAMTEX.bot418.2005.edi,0.21649882190645942,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak007.2006.edi,0.21653047426364538,True
"Zimbabwe, Africa",SAMTEX.zim112.2005.edi,0.21666127013369205,True
"NE Namibia, Africa",SAMTEX.NEN022.2006.edi,0.2169885180346896,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM007A_RH_ZAM01.2011-2012.edi,0.21732268958155837,True
"Kimberley, South Africa",SAMTEX.kim014.2003-2006.edi,0.21744769791384683,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM04B_RH_ZAM05B.2011-2012.edi,0.2177857969328308,True
South Africa,SAMTEX.kap021.2003.edi,0.21890719103378206,True
"Windhoek, Namibia, Africa",SAMTEX.win022.2006.edi,0.22007772379678647,True
"Tshane, Botswana, Africa",SAMTEX.rtz422.2005.edi,0.22059221263611076,True
South Africa,SAMTEX.kap007.2003.edi,0.22066313579912805,True
"Botswana, Africa",SAMTEX.bot419.2005.edi,0.22396487396542644,True
"Windhoek, Namibia, Africa",SAMTEX.win012.2006.edi,0.2243012149902327,True
"Orapa, Botswana, Africa",SAMTEX.sso111.2005.edi,0.22504139099032727,True
"NE Namibia, Africa",SAMTEX.CPV023.2006.edi,0.22558643160799052,True
"Windhoek, Namibia, Africa",SAMTEX.win019.2006.edi,0.22609868164013136,True
"Zimbabwe, Africa",SAMTEX.zim117.2005.edi,0.22699308561910758,True
"Klerksdorp, South Africa",SAMTEX.witb33.2004.edi,0.22805806263537304,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM15B_RH_ZAM16B.2011-2012.edi,0.22807576128396856,True
"NE Namibia, Africa",SAMTEX.CPV028.2006.edi,0.22826914539068827,True
"Kimberley, South Africa",SAMTEX.kim442.2004.edi,0.22853055313424267,True
"Kimberley, South Africa",SAMTEX.kim438.2004.edi,0.22880012101866,True
"Windhoek, Namibia, Africa",SAMTEX.win039.2006.edi,0.22956937278409648,True
"Northern Namibia, Africa",SAMTEX.RAK021A.2008.edi,0.23195339797803344,True
"Kimberley, South Africa",SAMTEX.kim017.2003-2006.edi,0.2324938420326376,True
"Windhoek, Namibia, Africa",SAMTEX.win025.2006.edi,0.23257817490951352,True
"Namibia, Africa",SAMTEX.dmb034.2006.edi,0.23306333497912404,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM28B_RH_ZAM26B.2011-2012.edi,0.2355018948968731,True
"Klerksdorp, South Africa",SAMTEX.witb14.2004.edi,0.2368104490697691,True
South Africa,SAMTEX.kap039.2003.edi,0.23800218269597925,True
"Kimberley, South Africa",SAMTEX.kim433.2004.edi,0.23807557818096994,True
"Windhoek, Namibia, Africa",SAMTEX.win008.2006.edi,0.2381272461624648,True
South Africa,SAMTEX.kap044.2003.edi,0.2386220480430746,True
"Klerksdorp, South Africa",SAMTEX.witb29.2004.edi,0.23885800536396723,True
South Africa,SAMTEX.kap026.2003.edi,0.24038988350649587,True
"Kimberley, South Africa",SAMTEX.kim007.2003-2006.edi,0.24044815728498986,True
"Botswana, Africa",SAMTEX.bot404.2005.edi,0.2407129895235785,True
"Zimbabwe, Africa",SAMTEX.zim116.2005.edi,0.24137003131737747,True
"Namibia, Africa",SAMTEX.dmb016.2006.edi,0.2425510620839912,True
South Africa,SAMTEX.kap027.2003.edi,0.24376200509360993,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal002.2008.edi,0.24382163831024864,True
"Namibia, Africa",SAMTEX.dmb023.2006.edi,0.24425229892392836,True
"Zimbabwe, Africa",SAMTEX.zim118.2005.edi,0.2448119658638074,True
"Zimbabwe, Africa",SAMTEX.zim113.2005.edi,0.24671665981826862,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM26B_RH_ZAM28B.2011-2012.edi,0.247294936329016,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM03B_RH_ZAM01B.2011-2012.edi,0.24757907229271284,True
"Namibia, Africa",SAMTEX.ETO005A.2008.edi,0.24773810956630818,True
"NE Namibia, Africa",SAMTEX.CPV016.2006.edi,0.24805204577325438,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM32B_RH_ZAM33B.2011-2012.edi,0.24827065773993534,True
South Africa,SAMTEX.kap016.2003.edi,0.24972990844897833,True
"Windhoek, Namibia, Africa",SAMTEX.win030.2006.edi,0.25005322842346617,True
"Kimberley, South Africa",SAMTEX.kim447.2004.edi,0.2511811325487082,True
"Botswana, Africa",SAMTEX.bot223.2005.edi,0.2512044509659744,True
South Africa,SAMTEX.kap002.2003.edi,0.25139230110757027,True
"Windhoek, Namibia, Africa",SAMTEX.win010.2006.edi,0.25150858509943613,True
South Africa,SAMTEX.kap015.2003.edi,0.2518085576548533,True
"Mokopane, South Africa",SAMTEX.LIM008A.2008.edi,0.252015066631508,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM40B_RH_ZAM34B.2011-2012.edi,0.25402102688218897,True
"Smithfield, South Africa",SAMTEX.KXT006A_auto.tru.2008.edi,0.25418485570413696,True
"Namibia, Africa",SAMTEX.ETO010A.2008.edi,0.2543866768591398,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM39B_RH_ZAM42B.2011-2012.edi,0.2556359406807102,True
"Kimberley, South Africa",SAMTEX.kim437.2004.edi,0.25782535097393716,True
"Southern Botswana, Africa",SAMTEX.rtz211.2005.edi,0.2592956505881833,True
"Weiveld, South Africa",SAMTEX.wita47.2005.edi,0.25979408190413467,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM012A_RH_ZAM00.2011-2012.edi,0.2607641944224587,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB002A.2008.edi,0.26476370622132656,True
"Coffiefontain, South Africa",SAMTEX.kof003.2004.edi,0.2674651989633269,True
"Botswana, Africa",SAMTEX.mof116.2005.edi,0.2682227914183823,True
"Botswana, Africa",SAMTEX.bot219.2005.edi,0.26909097510036134,True
"Klerksdorp, South Africa",SAMTEX.witb15.2004.edi,0.26932578624847187,True
"NE Namibia, Africa",SAMTEX.CPV004.2006.edi,0.2712938915373422,True
"Klerksdorp, South Africa",SAMTEX.wita21.2004.edi,0.2728620533229493,True
"Namibia, Africa",SAMTEX.dmb009.2006.edi,0.2753960573935958,True
"Central Botswana, Africa",SAMTEX.san013.2008.edi,0.27541918035278784,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB008A.2008.edi,0.27606510353836183,True
South Africa,SAMTEX.kap041.2003.edi,0.2809363880973831,True
South Africa,SAMTEX.kap058.2003.edi,0.2815318413377008,True
"Klerksdorp, South Africa",SAMTEX.wita30.2004.edi,0.28288919310489075,True
"Klerksdorp, South Africa",SAMTEX.wita20.2004.edi,0.2835538550402911,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM08B_RH_ZAM07B.2011-2012.edi,0.28798849471076776,True
"Northern Namibia, Africa",SAMTEX.RAK009A.2008.edi,0.288051878633575,True
South Africa,SAMTEX.kap014.2003.edi,0.2887488850803359,True
"Kimberley, South Africa",SAMTEX.kim021.2003-2006.edi,0.2887912479053314,True
"Namibia, Africa",SAMTEX.ETO016A.2008.edi,0.2889172425447231,True
"Namibia, Africa",SAMTEX.ETO002A.2008.edi,0.2898974319800901,True
"Orapa, Botswana, Africa",SAMTEX.sso105.2005.edi,0.29176233711276944,True
"Namibia, Africa",SAMTEX.dmb007.2006.edi,0.29191222393114014,True
"Kimberley, South Africa",SAMTEX.kim444.2004.edi,0.2924451162625207,True
"Botswana, Africa",SAMTEX.bot214.2005.edi,0.2933232597123389,True
"NE Namibia, Africa",SAMTEX.NEN002.2006.edi,0.2941580058940812,True
"Weiveld, South Africa",SAMTEX.wita41.2005.edi,0.29429227600188534,True
"Klerksdorp, South Africa",SAMTEX.witb34.2004.edi,0.2965950575341878,True
"Namibia, Africa",SAMTEX.dmb026.2006.edi,0.29747625034282094,True
"Tzaneen, South Africa",SAMTEX.LOW005A_auto.tru.2008.edi,0.29961479780934347,True
"Botswana, Africa",SAMTEX.bot224.2005.edi,0.3004777014345739,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM09B_RH_ZAM07B.2011-2012.edi,0.3014987665127732,True
"Botswana, Africa",SAMTEX.bot217.2005.edi,0.3021972247799008,True
"Windhoek, Namibia, Africa",SAMTEX.win009.2006.edi,0.3031870626360187,True
"Botswana, Africa",SAMTEX.mof121.2005.edi,0.30375196577369923,True
"Botswana, Africa",SAMTEX.bot215.2005.edi,0.30441116560114695,True
"Weiveld, South Africa",SAMTEX.wita45.2005.edi,0.30504360255603746,True
"Okavango Lake, Botswana, Africa",SAMTEX.oka010.2006.edi,0.3062367640675666,True
"NE Namibia, Africa",SAMTEX.CPV006.2006.edi,0.3066977861401006,True
"Makgadikgadi Park, Botswana, Africa",SAMTEX.mak005.2006.edi,0.3086968762001398,True
"Orapa, Botswana, Africa",SAMTEX.sso104.2005.edi,0.3088317536591446,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM37B_RH_ZAM36B.2011-2012.edi,0.30981166162619633,True
"Klerksdorp, South Africa",SAMTEX.wita29.2004.edi,0.31030008339070336,True
"Namibia, Africa",SAMTEX.dmb015.2006.edi,0.31050945233211164,True
"Klerksdorp, South Africa",SAMTEX.witb32.2004.edi,0.31133797682792924,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM27B_RH_ZAM25B.2011-2012.edi,0.3115050644746923,True
"Klerksdorp, South Africa",SAMTEX.wita35.2004.edi,0.3119494114531176,True
"Klerksdorp, South Africa",SAMTEX.witb16.2004.edi,0.31232869836131016,True
"NE Namibia, Africa",SAMTEX.CPV013.2006.edi,0.31323916776559646,True
"Windhoek, Namibia, Africa",SAMTEX.win021.2006.edi,0.3133921747647173,True
"Kasane, Zimbabwe, Africa",SAMTEX.ELZ003A.2008.edi,0.3145354612433883,True
"Central Botswana, Africa",SAMTEX.san004.2008.edi,0.3146514279975325,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB013A.2008.edi,0.3162103900798731,True
"Klerksdorp, South Africa",SAMTEX.witb24.2004.edi,0.31660051982247456,True
"NE Namibia, Africa",SAMTEX.CPV024.2006.edi,0.3167295014950765,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB015A.true.2008.edi,0.3167417096592283,True
"Klerksdorp, South Africa",SAMTEX.wita32.2004.edi,0.31712454998063433,True
"Zimbabwe, Africa",SAMTEX.zim110.2005.edi,0.3191956742272334,True
"Kimberley, South Africa",SAMTEX.kim410.2004.edi,0.3197881508923919,True
South Africa,SAMTEX.kap071.2003.edi,0.3221946998622779,True
"Klerksdorp, South Africa",SAMTEX.wita36.2004.edi,0.32493586021356247,True
"Zimbabwe, Africa",SAMTEX.zim131.2005.edi,0.32570812693835816,True
"Namibia, Africa",SAMTEX.dmb028.2006.edi,0.3267071634752995,True
South Africa,SAMTEX.kap063.2003.edi,0.3267978318257603,True
South Africa,SAMTEX.kap055.2003.edi,0.32780405809741336,True
"Klerksdorp, South Africa",SAMTEX.witb28.2004.edi,0.3325782535268802,True
"Botswana, Africa",SAMTEX.bot409.2005.edi,0.3336007624421761,True
South Africa,SAMTEX.kap004.2003.edi,0.33387289648137136,True
"Kimberley, South Africa",SAMTEX.kim018_L.2003-2006.edi,0.3355115317179243,True
"Klerksdorp, South Africa",SAMTEX.wita33.2004.edi,0.3362240328484864,True
"Northern Namibia, Africa",SAMTEX.RAK016A.2008.edi,0.33653451146724456,True
"Namibia, Africa",SAMTEX.ETO003A.2008.edi,0.3372103645144744,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM003A_RH_ZAM00.2011-2012.edi,0.33794695496288346,True
"NE Namibia, Africa",SAMTEX.NEN005.2006.edi,0.34011172384119287,True
"Klerksdorp, South Africa",SAMTEX.wita15.2004.edi,0.3402497725003326,True
"NE Namibia, Africa",SAMTEX.CPV020.2006.edi,0.34421118821171853,True
South Africa,SAMTEX.kap062.2003.edi,0.34425984331871984,True
"Tzaneen, South Africa",SAMTEX.LOW004B_auto.tru.2008.edi,0.3444139663652819,True
"Namibia, Africa",SAMTEX.dmb002.2006.edi,0.3447106148061107,True
"Windhoek, Namibia, Africa",SAMTEX.win034.2006.edi,0.3459907845453535,True
"NE Namibia, Africa",SAMTEX.NEN012.2006.edi,0.34661354450633025,True
"Kimberley, South Africa",SAMTEX.kim004_H.2003-2006.edi,0.34729840020611336,True
"Northern Namibia, Africa",SAMTEX.RAK012A.2008.edi,0.3513805672615519,True
"Weiveld, South Africa",SAMTEX.wita37.2005.edi,0.3518876009442852,True
"Namibia, Africa",SAMTEX.ETO007C.2008.edi,0.35208641051145245,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM18B_RH_ZAM10B.2011-2012.edi,0.35353890548699163,True
"Coffiefontain, South Africa",SAMTEX.kof001.2004.edi,0.35438546801769166,True
"Okavango Lake, Botswana, Africa",SAMTEX.oka015.2006.edi,0.35614855266720924,True
"Namibia, Africa",SAMTEX.dmb027.2006.edi,0.3574805762742223,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM017A_RH_ZAM01.2011-2012.edi,0.35793392038037036,True
"Klerksdorp, South Africa",SAMTEX.witb17.2004.edi,0.3607088956230809,True
"Klerksdorp, South Africa",SAMTEX.witb13.2004.edi,0.36110575453613275,True
"Klerksdorp, South Africa",SAMTEX.wita31.2004.edi,0.36180895656738127,True
"Northern Namibia, Africa",SAMTEX.RAK013A.2008.edi,0.3640959182987957,True
South Africa,SAMTEX.kap029.2003.edi,0.3654526492199597,True
"Weiveld, South Africa",SAMTEX.wita44.2005.edi,0.36640087575309227,True
"Northern Namibia, Africa",SAMTEX.RAK015A.2008.edi,0.3669126870859083,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM010A_RH_ZAM00.2011-2012.edi,0.36811572099408035,True
"Botswana, Africa",SAMTEX.bot211.2005.edi,0.3689689164493833,True
South Africa,SAMTEX.kap043.2003.edi,0.36953770880343156,True
"Zimbabwe, Africa",SAMTEX.zim111.2005.edi,0.3704475661949776,True
"Botswana, Africa",SAMTEX.bot225.2005.edi,0.3706050212277586,True
"Klerksdorp, South Africa",SAMTEX.witb36.2004.edi,0.37102645007098534,True
"Botswana, Africa",SAMTEX.bot216.2005.edi,0.3722471696881731,True
"NE Namibia, Africa",SAMTEX.CPV026.2006.edi,0.3722842715168105,True
"Mokopane, South Africa",SAMTEX.LIM007A.2008.edi,0.3769510272523247,True
"Hardap Region, Namibia, Africa",SAMTEX.GIB001A.2008.edi,0.38018887683155345,True
South Africa,SAMTEX.kap019.2003.edi,0.38080870358967883,True
"Kimberley, South Africa",SAMTEX.kim408.2004.edi,0.38084845167843845,True
"NE Namibia, Africa",SAMTEX.CPV022.2006.edi,0.38313612922868645,True
"NE Namibia, Africa",SAMTEX.NEN006.2006.edi,0.38808264416590615,True
"Tzaneen, South Africa",SAMTEX.LOW002A_auto.tru.2008.edi,0.38817691251118563,True
"Botswana, Africa",SAMTEX.bot212.2005.edi,0.38851599469812115,True
"Namibia, Africa",SAMTEX.dmb005.2006.edi,0.3895919457070268,True
"Kimberley, South Africa",SAMTEX.kim445.2004.edi,0.39004761412478806,True
South Africa,SAMTEX.kap028.2003.edi,0.3911487400721517,True
"Kweneng, Botswana, Africa",SAMTEX.mol106.2005.edi,0.39285353422284575,True
"Southern Botswana, Africa",SAMTEX.rtz210.2005.edi,0.3955007434142539,True
"Kasane, Zimbabwe, Africa",SAMTEX.ELZ102B.2008.edi,0.39612041607590087,True
"Namibia, Africa",SAMTEX.ETO011A.2008.edi,0.39820839582916956,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM29B_RH_ZAM30B.2011-2012.edi,0.39822142134867083,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal005.2008.edi,0.3983104120773355,True
"Namibia, Africa",SAMTEX.dmb006.2006.edi,0.4009598242020944,True
"Namibia, Africa",SAMTEX.ETO006A.2008.edi,0.4094535010619499,True
"Windhoek, Namibia, Africa",SAMTEX.win002.2006.edi,0.40984408217404483,True
"Windhoek, Namibia, Africa",SAMTEX.win006.2006.edi,0.4098568000241179,True
"Kimberley, South Africa",SAMTEX.kim403.2004.edi,0.41002595018929505,True
"Otjiwarongo, Namibia, Africa",SAMTEX.ELG914B.2008.edi,0.4111957924232616,True
"Northern Namibia, Africa",SAMTEX.RAK007A.2008.edi,0.4158140375744221,True
"Botswana, Africa",SAMTEX.mof123.2005.edi,0.4170110746383999,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM06B_LH_ZAM06B.2011-2012.edi,0.41844013066576485,True
"Weiveld, South Africa",SAMTEX.wita43.2005.edi,0.41892427176919234,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM008A_RH_ZAM01.2011-2012.edi,0.4213029783259225,True
"Barotse Basin, Western Province, Zambia",PRIDE.ZAM02B_RH_ZAM07B.2011-2012.edi,0.42419438086286926,True
South Africa,SAMTEX.kap073.2003.edi,0.42510906676273386,True
"Klerksdorp, South Africa",SAMTEX.witb10.2004.edi,0.42870630789980596,True
"Kalahari Game Reserve, Botswana, Africa",SAMTEX.kal013.2008.edi,0.4289988636778031,True
South Africa,SAMTEX.kap037.2003.edi,0.42936904759382744,True
"Namibia, Africa",SAMTEX.ETO022A.2008.edi,0.43236724785419484,True
"Zimbabwe, Africa",SAMTEX.zim107.2005.edi,0.4333543597554074,True
"Namibia, Africa",SAMTEX.ETO014A.2008.edi,0.4337953745722383,True
"Smithfield, South Africa",SAMTEX.KXT001A_auto.tru.2008.edi,0.43390586356782646,True
"Botswana, Africa",SAMTEX.bot221.2005.edi,0.43402937300174177,True
"Namibia, Africa",SAMTEX.dmb020.2006.edi,0.43517454837120617,True
"Tshane, Botswana, Africa",SAMTEX.rtz402.2005.edi,0.4378377942815354,True
