Site,Skew,Lat,Lon,Is1D,Slope_1_100s
SAMTEX.kim215.2003-2006,0.1286902223834928,-29.57016388888889,25.515238888888888,True,0.3596106421581739
SAMTEX.kim314.2003-2006,0.0332184784793916,-29.46300555555555,25.394991666666662,True,0.4265538648283274
SAMTEX.kim411.2004,0.1484355516524298,-26.381033333333335,21.563694444444444,True,0.4623258832871907
SAMTEX.kim412.2004,0.0680123809109991,-26.28658888888889,21.41952777777778,True,0.5362725928056702
SAMTEX.kim413.2004,0.0361537298070037,-26.15214444444444,21.22175,True,0.6317690223260197
SAMTEX.kim418.2004,0.1247985672374167,-25.5602,20.56925,True,0.5782817178053684
SAMTEX.kim419.2004,0.0505056616131386,-25.47853333333333,20.442305555555556,True,0.7002216274650479
SAMTEX.kim420.2004,0.0284704488272637,-25.35547777777778,20.26175,True,0.6207417523928416
SAMTEX.kim421.2004,0.1331452080881487,-25.217699999999997,20.152027777777775,True,0.6002095732399355
SAMTEX.kim422.2004,0.0778854804449639,-25.10686666666667,19.952027777777776,True,0.6108792001334485
SAMTEX.kim423.2004,0.029474064456947,-24.994644444444447,19.834249999999997,True,0.589918513465921
SAMTEX.kim424.2004,0.060309990983979,-24.83992222222222,19.68925,True,0.5277275032150421
SAMTEX.kim425.2004,0.0452851515407257,-24.739894444444445,19.549719444444445,True,0.4848095315608436
SAMTEX.kim426.2004,0.0430237552191158,-24.621033333333333,19.41647222222222,True,0.4563328104931176
SAMTEX.kim427.2004,0.0481242967209755,-24.510755555555555,19.25175,True,0.4147539897104925
SAMTEX.kim428.2004,0.0353993175916459,-24.401588888888888,19.12491388888889,True,0.3243229946502748
SAMTEX.kim429.2004,0.0325951390627606,-24.26992222222222,18.97036111111111,True,0.2601238402520516
SAMTEX.kim430.2004,0.0333349511484501,-24.147144444444443,18.825083333333332,True,0.1705639229967763
SAMTEX.kim431.2004,0.0442059242329126,-24.056033333333335,18.66813888888889,True,0.0609461433496015
SAMTEX.kim432.2004,0.0352695522472173,-23.91631111111111,18.546750000000003,True,-0.0529502728587766
SAMTEX.kim434.2004,0.1807450459825963,-23.69047777777778,18.269805555555553,True,-0.3571815053059856
SAMTEX.kim435.2004,0.1022002030285583,-23.59381111111111,18.124805555555557,True,-0.4497090476504505
SAMTEX.kim436.2004,0.1210331918192602,-23.45381111111111,17.959527777777776,True,-0.4480495923954029
SAMTEX.kim439.2004,0.1874996787067751,-23.094644444444445,17.517305555555556,True,-0.6098256551825033
SAMTEX.kim446.2004,0.1837841549197872,-22.31992222222222,16.511469444444444,True,-0.7674228018646574
SAMTEX.kof005.2004,0.1077381130397271,-28.54888888888889,25.55027777777778,True,0.0935406257305867
SAMTEX.kof006.2004,0.0911816583460144,-28.37638888888889,25.650555555555552,True,0.2642785050023121
SAMTEX.kof008.2004,0.0901796756842982,-28.104166666666668,25.966666666666665,True,0.2248391479362396
SAMTEX.kof009.2004,0.0649152813697242,-27.99888888888889,26.089719444444444,True,0.1768344130643969
SAMTEX.mak001.2006,0.1897818653945016,-20.177533333333333,26.030830555555553,True,0.7876272728025442
SAMTEX.mak002.2006,0.105516470199454,-20.15608888888889,25.842552777777776,True,0.7334224167187452
SAMTEX.mak003.2006,0.1241325945684416,-20.130116666666662,25.643719444444443,True,0.7345965973894087
SAMTEX.mak004.2006,0.1637820090078148,-20.15731111111111,25.458413888888888,True,0.4765444167013354
SAMTEX.mak006.2006,0.0652892729377278,-20.210277777777776,25.091388888888886,True,0.517185679605898
SAMTEX.mak008.2006,0.1501208264224177,-20.24472777777778,24.70838611111111,True,0.8241337109305011
SAMTEX.mak009.2006,0.0785404569044738,-20.19856111111111,24.51113611111111,True,0.7702514571200617
SAMTEX.mak010.2006,0.0934637954028879,-20.18783888888889,24.34230277777778,True,0.7858106542436668
SAMTEX.mof101.2005,0.0631053762203789,-20.05295,23.479999999999997,True,0.5288483872248528
SAMTEX.mof102.2005,0.1274818142121939,-20.14545,23.648888888888887,True,0.5484782826232979
SAMTEX.mof104.2005,0.169951229037946,-20.179616666666668,24.03,True,0.7991893771497439
SAMTEX.mof105.2005,0.1244577497351206,-20.252116666666662,24.206108333333333,True,0.8193007262404947
SAMTEX.mof106.2005,0.1186736674488316,-20.361283333333336,24.317777777777778,True,0.8284365085882639
SAMTEX.mof107.2005,0.03494826322031,-20.456005555555556,24.490555555555556,True,0.7898143422725715
SAMTEX.mof108.2005,0.0487066776980996,-20.618783333333333,24.415555555555553,True,0.6787968958492129
SAMTEX.mof109.2005,0.0624620025814887,-20.79322777777778,24.369441666666667,True,0.529820013053299
SAMTEX.mof110.2005,0.083762321619441,-20.96795,24.363330555555557,True,0.5132802505962274
SAMTEX.mof111.2005,0.0573939636095897,-21.09100555555555,24.447777777777777,True,0.4133951359728156
SAMTEX.mof112.2005,0.0288251541512916,-21.147116666666665,24.623608333333333,True,0.591573400331512
SAMTEX.mof113.2005,0.0747912678106516,-21.17183888888889,24.788608333333336,True,0.5581975123349855
SAMTEX.mof114.2005,0.0554134508619503,-21.252394444444445,24.956108333333333,True,0.6180852822994585
SAMTEX.mof115.2005,0.1117755512286376,-21.28795,25.1375,True,0.4854216330126591
SAMTEX.mof117.2005,0.1084740250576816,-21.315727777777777,25.456666666666667,True,0.1511041780124188
SAMTEX.mof118.2005,0.1160974778666473,-21.31545,25.642219444444443,True,0.2121799917956696
SAMTEX.mof119.2005,0.0693529405609387,-21.31739444444445,25.83360833333333,True,0.1069459686163454
SAMTEX.mof120.2005,0.1456766386882421,-21.323505555555556,26.025,True,0.057243121463642
SAMTEX.mof125.2005,0.113519561556657,-21.08545,26.913888888888888,True,-0.3470382445972951
SAMTEX.mof126.2005,0.1886792442596735,-21.07795,27.093888888888888,True,-0.2335721524440492
SAMTEX.mof127.2005,0.1401978848667435,-21.093505555555556,27.2875,True,-0.2508837557127388
SAMTEX.mol101.2005,0.0998393689769028,-24.353608333333337,25.42638888888889,True,-0.3642781843785582
SAMTEX.mol102.2005,0.0865116911048443,-24.247222222222224,25.27694444444444,True,-0.2928277422067669
SAMTEX.mol104.2005,0.124738818240956,-24.006663888888887,24.98638888888889,True,-0.0094828595080667
SAMTEX.mol105.2005,0.0603645822420662,-23.860555555555557,24.86638611111111,True,0.2095604431562066
SAMTEX.mol107.2005,0.0979491016648947,-23.566666666666663,24.721944444444443,True,0.2494580844247131
SAMTEX.mol108.2005,0.1138559835978843,-23.405555555555555,24.666663888888888,True,0.263295897330034
SAMTEX.oka002.2006,0.0875795684288722,-20.330783333333333,22.62063611111111,True,0.1113847186591744
SAMTEX.oka003.2006,0.0800304062519829,-20.182394444444444,22.463858333333334,True,0.2008109343716667
SAMTEX.oka004.2006,0.1275949712477062,-20.04833055555556,22.315830555555557,True,0.2002900974120853
SAMTEX.oka006.2006,0.0955936823610722,-19.7157,22.193136111111112,True,0.1466232629768273
SAMTEX.oka007.2006,0.1848178029068788,-19.545894444444446,22.13405277777778,True,0.0953007729583507
SAMTEX.oka008.2006,0.1403078505780439,-19.38136666666667,22.156441666666662,True,0.0649763627232333
SAMTEX.rtz202.2005,0.1354567481446645,-25.290000000000003,25.35333055555556,True,-0.3750863005118309
SAMTEX.rtz205.2005,0.1819800455099897,-25.32658888888889,24.84175,True,-0.3040082784806814
SAMTEX.rtz206.2005,0.1920938654788828,-25.375755555555557,24.668694444444444,True,-0.3397555206466274
SAMTEX.rtz401.2005,0.0648947418941724,-24.23600555555556,23.245,True,-0.0004330415490601
SAMTEX.rtz403.2005,0.0860088455854884,-24.34221944444444,22.880830555555555,True,0.4601484414404387
SAMTEX.rtz407.2005,0.0594293900801759,-24.57656111111111,22.259441666666667,True,0.3721897522418696
SAMTEX.rtz409.2005,0.153920157633925,-24.57158888888889,21.90647222222222,True,0.5009135032850819
SAMTEX.rtz411.2005,0.1208928053518497,-24.212777777777777,21.8475,True,0.5631999274968703
SAMTEX.rtz413.2005,0.0672784445420552,-23.939061111111112,21.6325,True,0.4927697603737169
SAMTEX.rtz414.2005,0.0600276469865523,-23.843330555555553,21.465555555555554,True,0.554137004523409
SAMTEX.rtz415.2005,0.0767556786770825,-23.786311111111115,21.277305555555554,True,0.5037486050587808
SAMTEX.rtz416.2005,0.0447685621032742,-23.71545,21.102777777777774,True,0.5428034740878568
SAMTEX.rtz417.2005,0.0779792326134112,-23.630477777777777,20.926194444444445,True,0.5749676187525034
SAMTEX.rtz418.2005,0.0981763053462441,-23.531941666666665,20.765,True,0.5880010096636317
SAMTEX.rtz419.2005,0.0605467196640446,-23.55072777777778,20.568608333333337,True,0.6208577137990179
SAMTEX.rtz420.2005,0.0838200683674518,-23.434644444444444,20.418972222222223,True,0.5270497327599439
SAMTEX.rtz424.2005,0.0921117093019792,-22.761311111111112,20.217858333333332,True,-0.0872648355887934
SAMTEX.rtzf01.2005,0.1723773302620589,-23.96631111111111,21.72675,True,0.5565206849420505
SAMTEX.rtzfb1.2005,0.1856449632301926,-24.448608333333333,22.441388888888888,True,0.3226503412277751
SAMTEX.san001.2008,0.1436636640314857,-23.317616666666662,24.43797222222222,True,0.3743673013707026
SAMTEX.san002.2008,0.0436892061913234,-23.142588888888888,24.283969444444445,True,0.4897278069330963
SAMTEX.san003.2008,0.0481891980999443,-22.969838888888887,24.174719444444445,True,0.5302823150860387
SAMTEX.san006.2008,0.0393133720052728,-22.48900555555556,24.169469444444445,True,0.6510778727132388
SAMTEX.san007.2008,0.0471813950309346,-22.313144444444447,24.17230277777778,True,0.651763937241485
SAMTEX.san008.2008,0.0392689171226982,-22.12839444444445,24.176858333333335,True,0.5080288511856728
SAMTEX.san009.2008,0.0658599807807697,-22.021838888888887,24.045580555555556,True,0.4583319303305074
SAMTEX.san010.2008,0.0785001332731715,-21.84683888888889,23.990886111111113,True,0.5966331902344234
SAMTEX.san011.2008,0.0760339767712657,-21.6532,24.065830555555557,True,0.6554876231208022
SAMTEX.san012.2008,0.1012089843324342,-21.460366666666665,24.14474722222222,True,0.6423785408688163
SAMTEX.san014.2008,0.1696876788519142,-21.097366666666662,24.181941666666667,True,0.634624529900797
SAMTEX.sso102.2005,0.1516107153639045,-22.87166388888889,27.781941666666665,True,-0.3563057716397739
SAMTEX.sso106.2005,0.0756808170196482,-22.645275,27.12,True,-0.2864907946542361
SAMTEX.sso107.2005,0.0459262792887033,-22.524444444444445,26.963886111111112,True,-0.2436850872472876
SAMTEX.sso108.2005,0.0556283167563984,-22.433330555555557,26.835830555555553,True,-0.1464651770477347
SAMTEX.sso109.2005,0.0783580969358983,-22.28721944444445,26.777219444444444,True,-0.0742136117861697
SAMTEX.sso110.2005,0.1198878670127654,-22.183888888888887,26.646666666666665,True,0.0803305839246433
SAMTEX.sso113.2005,0.1854569422407749,-21.815833333333337,26.279441666666667,True,0.2293573520260647
SAMTEX.sso115.2005,0.1539782049372224,-21.739719444444447,25.924997222222224,True,-0.1110889090492333
SAMTEX.sso117.2005,0.1727691033137512,-21.548055555555557,25.657497222222226,True,0.1566814050884357
SAMTEX.sso118.2005,0.1955669150902156,-21.410830555555552,25.53388888888889,True,0.1668554364693907
SAMTEX.win003.2006,0.1745537606932617,-20.256922222222222,23.140775,True,0.2837570201428526
SAMTEX.win004.2006,0.145773288768262,-20.34564444444444,22.965497222222226,True,0.1931428178676586
SAMTEX.win013.2006,0.1523836531628943,-21.571727777777777,21.822441666666663,True,-0.3125557121438505
SAMTEX.win016.2006,0.1228336277136098,-22.126672222222226,20.77813611111111,True,-0.2442483225763582
SAMTEX.win018.2006,0.1256445325248164,-22.119366666666668,21.162191666666665,True,-0.1548610972147112
SAMTEX.win020.2006,0.1225204416622561,-22.1782,20.377358333333333,True,-0.3462094455804306
SAMTEX.win024.2006,0.1239166975724632,-22.31064444444445,19.69088888888889,True,-0.4487597927193002
SAMTEX.win037.2006,0.1746674675075172,-22.53183888888889,17.201666666666664,True,-0.3646494290284245
SAMTEX.win038.2006,0.1911764721975262,-22.562116666666668,16.998608333333333,True,-0.6092344364950308
SAMTEX.wita16.2004,0.1511578929022075,-27.060755555555556,26.830083333333334,True,0.9592049928130748
SAMTEX.wita18.2004,0.1733514435584464,-27.05908888888889,26.886475,True,1.2837780485687602
SAMTEX.wita34.2004,0.1835993827675737,-27.038533333333337,27.413974999999997,True,0.8176309846901104
SAMTEX.wita38.2005,0.1381084152073654,-27.029644444444443,27.54814166666667,True,0.3538516862170499
SAMTEX.wita39.2005,0.1997729670150925,-27.028255555555553,27.58036388888889,True,0.4918715732503081
SAMTEX.wita40.2005,0.1026097085994206,-27.02242222222222,27.60814166666667,True,0.4162525731574615
SAMTEX.wita42.2005,0.0919434092897888,-27.019366666666667,27.677583333333335,True,0.9164817489211032
SAMTEX.wita46.2005,0.1912449858745394,-27.00297777777778,27.81980555555555,True,0.831037058408853
SAMTEX.wita48.2005,0.1391218844230191,-26.98742222222222,27.880916666666668,True,0.9879232811188892
SAMTEX.zim101.2005,0.0737079364243744,-22.46545,27.19,True,-0.2589759139222976
SAMTEX.zim102.2005,0.1588916903497698,-22.24295,27.256666666666668,True,-0.3803776666828668
SAMTEX.zim103.2005,0.1811856121014884,-22.11933888888889,27.276666666666667,True,-0.3733241187149336
SAMTEX.zim104.2005,0.073419558814052,-21.934338888888888,27.325,True,-0.4584165503881194
SAMTEX.zim108.2005,0.1636407123014605,-21.24545,27.506108333333337,True,-0.2115397289182052
SAMTEX.zim109.2005,0.1212676885092242,-21.04961666666667,27.383888888888887,True,-0.2729336889953785
SAMTEX.zim119.2005,0.1086564994512211,-19.884061111111112,26.139719444444445,True,0.7187842778331797
SAMTEX.zim120.2005,0.08920995622601,-19.68656111111111,26.043330555555556,True,0.7659929401869919
SAMTEX.zim122.2005,0.1827690409850467,-19.382672222222222,25.885555555555555,True,0.235883863276966
SAMTEX.zim125.2005,0.1787884544377561,-18.89545,25.624441666666662,True,-0.4770801897870526
SAMTEX.zim126.2005,0.1411689947358505,-18.728783333333332,25.60194166666667,True,-0.5798865512831327
SAMTEX.zim127.2005,0.1229501562772323,-18.558783333333334,25.618055555555557,True,-0.4870592532011303
SAMTEX.zim128.2005,0.1132391944761656,-18.41933888888889,25.524441666666664,True,-0.3803162800571699
SAMTEX.zim130.2005,0.1144831205972998,-18.085727777777777,25.295,True,-0.3112511129545911
