Site,File,Skew,Lat,Lon,Is1D
SAMTEX.kim420.2004,SAMTEX.kim420.2004.edi,0.02847044882726374,-25.35547777777778,20.26175,True
SAMTEX.mof112.2005,SAMTEX.mof112.2005.edi,0.028825154151291686,-21.147116666666665,24.623608333333333,True
SAMTEX.bot407.2005,SAMTEX.bot407.2005.edi,0.029291711857858917,-24.34572777777778,25.525830555555554,True
SAMTEX.kim423.2004,SAMTEX.kim423.2004.edi,0.02947406445694705,-24.994644444444447,19.834249999999997,True
SAMTEX.kim429.2004,SAMTEX.kim429.2004.edi,0.03259513906276064,-24.26992222222222,18.97036111111111,True
SAMTEX.kim314.2003-2006,SAMTEX.kim314.2003-2006.edi,0.033218478479391675,-29.463005555555554,25.394991666666666,True
SAMTEX.kim430.2004,SAMTEX.kim430.2004.edi,0.033334951148450156,-24.147144444444443,18.825083333333332,True
SAMTEX.kal019.2008,SAMTEX.kal019.2008.edi,0.03369804441092959,-22.385838888888888,25.047027777777778,True
SAMTEX.mof107.2005,SAMTEX.mof107.2005.edi,0.03494826322031007,-20.456005555555556,24.490555555555556,True
SAMTEX.kim432.2004,SAMTEX.kim432.2004.edi,0.03526955224721738,-23.91631111111111,18.546750000000003,True
SAMTEX.kim428.2004,SAMTEX.kim428.2004.edi,0.03539931759164598,-24.401588888888888,19.12491388888889,True
SAMTEX.kim413.2004,SAMTEX.kim413.2004.edi,0.03615372980700378,-26.152144444444442,21.22175,True
SAMTEX.GIB006A.2008,SAMTEX.GIB006A.2008.edi,0.03920052139982914,-24.8462,18.82702777777778,True
SAMTEX.san008.2008,SAMTEX.san008.2008.edi,0.039268917122698296,-22.128394444444446,24.176858333333335,True
SAMTEX.san006.2008,SAMTEX.san006.2008.edi,0.039313372005272886,-22.489005555555558,24.169469444444445,True
SAMTEX.bot420.2005,SAMTEX.bot420.2005.edi,0.04034749127281589,-22.293533333333336,26.767580555555554,True
SAMTEX.dmb035.2006,SAMTEX.dmb035.2006.edi,0.04148007659489066,-24.301561111111113,19.254719444444444,True
SAMTEX.kim011.2003-2006,SAMTEX.kim011.2003-2006.edi,0.042534732434094814,-29.024441666666664,24.85527777777778,True
SAMTEX.kim426.2004,SAMTEX.kim426.2004.edi,0.04302375521911589,-24.621033333333333,19.41647222222222,True
SAMTEX.k2g008.2006,SAMTEX.k2g008.2006.edi,0.043029753453956585,-22.83156111111111,22.043055555555558,True
SAMTEX.san002.2008,SAMTEX.san002.2008.edi,0.0436892061913234,-23.142588888888888,24.283969444444445,True
SAMTEX.kim431.2004,SAMTEX.kim431.2004.edi,0.04420592423291266,-24.056033333333335,18.66813888888889,True
SAMTEX.rtz416.2005,SAMTEX.rtz416.2005.edi,0.044768562103274206,-23.71545,21.102777777777778,True
SAMTEX.kim425.2004,SAMTEX.kim425.2004.edi,0.045285151540725786,-24.739894444444445,19.549719444444445,True
SAMTEX.sso107.2005,SAMTEX.sso107.2005.edi,0.04592627928870336,-22.524444444444445,26.963886111111112,True
SAMTEX.bot227.2005,SAMTEX.bot227.2005.edi,0.046709725860243835,-24.248505555555557,23.29416666666667,True
SAMTEX.san007.2008,SAMTEX.san007.2008.edi,0.04718139503093468,-22.313144444444447,24.17230277777778,True
SAMTEX.dmb033.2006,SAMTEX.dmb033.2006.edi,0.04776993774685064,-23.97853333333333,19.23311111111111,True
SAMTEX.kim427.2004,SAMTEX.kim427.2004.edi,0.04812429672097553,-24.510755555555555,19.25175,True
SAMTEX.CPV001.2006,SAMTEX.CPV001.2006.edi,0.04813802682301899,-17.859811111111114,19.136552777777776,True
SAMTEX.san003.2008,SAMTEX.san003.2008.edi,0.04818919809994435,-22.969838888888887,24.174719444444445,True
SAMTEX.mof108.2005,SAMTEX.mof108.2005.edi,0.04870667769809969,-20.618783333333333,24.415555555555553,True
SAMTEX.kim419.2004,SAMTEX.kim419.2004.edi,0.050505661613138644,-25.47853333333333,20.442305555555556,True
SAMTEX.k2g011.2006,SAMTEX.k2g011.2006.edi,0.05322060376261286,-23.217366666666663,22.371694444444444,True
SAMTEX.kal022.2008,SAMTEX.kal022.2008.edi,0.053444229113480554,-22.05583888888889,25.512108333333334,True
SAMTEX.mof114.2005,SAMTEX.mof114.2005.edi,0.05541345086195039,-21.252394444444445,24.956108333333333,True
SAMTEX.sso108.2005,SAMTEX.sso108.2005.edi,0.055628316756398434,-22.433330555555557,26.835830555555553,True
SAMTEX.kal021.2008,SAMTEX.kal021.2008.edi,0.05704552128963543,-22.175116666666668,25.345219444444442,True
SAMTEX.kal016.2008,SAMTEX.kal016.2008.edi,0.05711310192673403,-22.640394444444443,24.551358333333333,True
SAMTEX.mof111.2005,SAMTEX.mof111.2005.edi,0.05739396360958979,-21.091005555555554,24.447777777777777,True
SAMTEX.k2g009.2006,SAMTEX.k2g009.2006.edi,0.057586969335127615,-22.933200000000003,22.13288888888889,True
SAMTEX.dmb031.2006,SAMTEX.dmb031.2006.edi,0.05783397168039425,-23.634977777777777,19.121583333333334,True
SAMTEX.rtz407.2005,SAMTEX.rtz407.2005.edi,0.05942939008017599,-24.57656111111111,22.259441666666667,True
SAMTEX.bot231.2005,SAMTEX.bot231.2005.edi,0.05982093571142939,-23.670755555555555,22.741194444444446,True
SAMTEX.rtz414.2005,SAMTEX.rtz414.2005.edi,0.06002764698655234,-23.843330555555553,21.465555555555554,True
SAMTEX.kim424.2004,SAMTEX.kim424.2004.edi,0.060309990983979024,-24.83992222222222,19.68925,True
SAMTEX.mol105.2005,SAMTEX.mol105.2005.edi,0.06036458224206622,-23.860555555555557,24.86638611111111,True
SAMTEX.rtz419.2005,SAMTEX.rtz419.2005.edi,0.06054671966404462,-23.55072777777778,20.568608333333334,True
SAMTEX.kal012.2008,SAMTEX.kal012.2008.edi,0.06221994275224424,-22.510533333333335,23.836219444444442,True
SAMTEX.mof109.2005,SAMTEX.mof109.2005.edi,0.06246200258148874,-20.79322777777778,24.369441666666667,True
SAMTEX.ELZ294A.2008,SAMTEX.ELZ294A.2008.edi,0.06263496221953549,-17.711672222222223,24.511941666666665,True
SAMTEX.mof101.2005,SAMTEX.mof101.2005.edi,0.06310537622037891,-20.05295,23.479999999999997,True
SAMTEX.bot228.2005,SAMTEX.bot228.2005.edi,0.06364656513484565,-24.13992222222222,23.144805555555553,True
SAMTEX.rtz401.2005,SAMTEX.rtz401.2005.edi,0.06489474189417249,-24.236005555555558,23.245,True
SAMTEX.kof009.2004,SAMTEX.kof009.2004.edi,0.06491528136972421,-27.99888888888889,26.089719444444444,True
SAMTEX.mak006.2006,SAMTEX.mak006.2006.edi,0.06528927293772785,-20.210277777777776,25.091388888888886,True
SAMTEX.san009.2008,SAMTEX.san009.2008.edi,0.06585998078076971,-22.021838888888887,24.045580555555556,True
SAMTEX.kal023.2008,SAMTEX.kal023.2008.edi,0.06592216445351241,-21.938616666666668,25.672997222222225,True
SAMTEX.GIB010A.2008,SAMTEX.GIB010A.2008.edi,0.06626523912808009,-25.119366666666668,18.02861111111111,True
SAMTEX.kal009.2008,SAMTEX.kal009.2008.edi,0.06639797480172988,-22.367116666666668,23.238500000000002,True
SAMTEX.kal018.2008,SAMTEX.kal018.2008.edi,0.06645060737493581,-22.472116666666665,24.866469444444444,True
SAMTEX.rtz413.2005,SAMTEX.rtz413.2005.edi,0.06727844454205528,-23.939061111111112,21.6325,True
SAMTEX.RAK022A.2008,SAMTEX.RAK022A.2008.edi,0.0675895977428576,-17.737033333333333,18.406469444444443,True
SAMTEX.kim412.2004,SAMTEX.kim412.2004.edi,0.06801238091099915,-26.28658888888889,21.41952777777778,True
SAMTEX.ELZ192A.2008,SAMTEX.ELZ192A.2008.edi,0.06930942075257543,-17.67272777777778,24.29319166666667,True
SAMTEX.mof119.2005,SAMTEX.mof119.2005.edi,0.06935294056093876,-21.317394444444446,25.83360833333333,True
SAMTEX.kal024.2008,SAMTEX.kal024.2008.edi,0.07115740062380893,-21.829894444444445,25.822941666666665,True
SAMTEX.bot226.2005,SAMTEX.bot226.2005.edi,0.07332879572708575,-24.32742222222222,23.460083333333333,True
SAMTEX.zim104.2005,SAMTEX.zim104.2005.edi,0.07341955881405207,-21.934338888888888,27.325,True
SAMTEX.dmb001.2006,SAMTEX.dmb001.2006.edi,0.07363275224488113,-18.312116666666668,17.998330555555558,True
SAMTEX.zim101.2005,SAMTEX.zim101.2005.edi,0.07370793642437441,-22.46545,27.19,True
SAMTEX.mof113.2005,SAMTEX.mof113.2005.edi,0.07479126781065162,-21.17183888888889,24.788608333333336,True
SAMTEX.sso106.2005,SAMTEX.sso106.2005.edi,0.07568081701964825,-22.645274999999998,27.12,True
SAMTEX.san011.2008,SAMTEX.san011.2008.edi,0.07603397677126571,-21.6532,24.065830555555557,True
SAMTEX.rtz415.2005,SAMTEX.rtz415.2005.edi,0.07675567867708252,-23.786311111111115,21.277305555555554,True
SAMTEX.bot414.2005,SAMTEX.bot414.2005.edi,0.07682947322117421,-23.21433888888889,26.0575,True
SAMTEX.kap009.2003,SAMTEX.kap009.2003.edi,0.07749416609828158,-31.27795,21.300830555555557,True
SAMTEX.kim422.2004,SAMTEX.kim422.2004.edi,0.07788548044496396,-25.10686666666667,19.952027777777776,True
SAMTEX.rtz417.2005,SAMTEX.rtz417.2005.edi,0.07797923261341126,-23.630477777777777,20.926194444444445,True
SAMTEX.sso109.2005,SAMTEX.sso109.2005.edi,0.07835809693589839,-22.287219444444446,26.777219444444444,True
SAMTEX.san010.2008,SAMTEX.san010.2008.edi,0.07850013327317151,-21.846838888888886,23.990886111111113,True
SAMTEX.mak009.2006,SAMTEX.mak009.2006.edi,0.0785404569044738,-20.19856111111111,24.51113611111111,True
SAMTEX.dmb030.2006,SAMTEX.dmb030.2006.edi,0.07873511974036997,-23.453477777777778,19.110997222222224,True
SAMTEX.bot230.2005,SAMTEX.bot230.2005.edi,0.07898093310722816,-23.810727777777778,22.901666666666664,True
SAMTEX.oka003.2006,SAMTEX.oka003.2006.edi,0.08003040625198296,-20.182394444444444,22.463858333333334,True
SAMTEX.k2g010.2006,SAMTEX.k2g010.2006.edi,0.08045238424501577,-23.087699999999998,22.252416666666665,True
SAMTEX.RAK025A.2008,SAMTEX.RAK025A.2008.edi,0.08062139023045556,-17.833283333333334,18.940080555555557,True
SAMTEX.NEN021.2006,SAMTEX.NEN021.2006.edi,0.08227529654801355,-18.454533333333334,20.024774999999998,True
SAMTEX.bot413.2005,SAMTEX.bot413.2005.edi,0.08350837533950528,-23.35072777777778,25.863055555555558,True
SAMTEX.mof110.2005,SAMTEX.mof110.2005.edi,0.08376232161944101,-20.96795,24.363330555555557,True
SAMTEX.kal017.2008,SAMTEX.kal017.2008.edi,0.08380931554760533,-22.6447,24.75638888888889,True
SAMTEX.rtz420.2005,SAMTEX.rtz420.2005.edi,0.08382006836745187,-23.434644444444444,20.418972222222223,True
SAMTEX.RAK024A.2008,SAMTEX.RAK024A.2008.edi,0.08405069596395295,-17.834755555555553,18.76166388888889,True
SAMTEX.rtz403.2005,SAMTEX.rtz403.2005.edi,0.08600884558548849,-24.342219444444442,22.880830555555555,True
SAMTEX.mol102.2005,SAMTEX.mol102.2005.edi,0.08651169110484436,-24.247222222222224,25.276944444444442,True
SAMTEX.oka002.2006,SAMTEX.oka002.2006.edi,0.08757956842887224,-20.330783333333333,22.62063611111111,True
SAMTEX.RAK054A.2008,SAMTEX.RAK054A.2008.edi,0.08759946040765049,-17.801255555555556,24.619052777777778,True
SAMTEX.KXT005A_auto.tru.2008,SAMTEX.KXT005A_auto.tru.2008.edi,0.0883228964370274,-30.788144444444445,27.102061111111112,True
PRIDE.ZAM14B_RH_ZAM15B.2011-2012,PRIDE.ZAM14B_RH_ZAM15B.2011-2012.edi,0.08850209868550671,-16.349805555555555,22.497691666666668,True
SAMTEX.zim120.2005,SAMTEX.zim120.2005.edi,0.08920995622601001,-19.68656111111111,26.043330555555556,True
SAMTEX.kap006.2003,SAMTEX.kap006.2003.edi,0.08986447204760817,-31.672394444444446,20.921108333333333,True
SAMTEX.CPV002.2006,SAMTEX.CPV002.2006.edi,0.08993405728364634,-17.878144444444445,19.337302777777776,True
SAMTEX.bot410.2005,SAMTEX.bot410.2005.edi,0.08999017885741255,-23.853505555555557,25.695555555555554,True
SAMTEX.kof008.2004,SAMTEX.kof008.2004.edi,0.09017967568429822,-28.104166666666668,25.966666666666665,True
SAMTEX.kof006.2004,SAMTEX.kof006.2004.edi,0.09118165834601442,-28.37638888888889,25.650555555555552,True
SAMTEX.kof007.2004,SAMTEX.kof007.2004.edi,0.09180523962440597,-28.27545,25.809166666666666,True
SAMTEX.wita42.2005,SAMTEX.wita42.2005.edi,0.09194340928978888,-27.019366666666667,27.677583333333335,True
SAMTEX.rtz424.2005,SAMTEX.rtz424.2005.edi,0.0921117093019792,-22.761311111111112,20.217858333333332,True
SAMTEX.dmb102A.2006,SAMTEX.dmb102A.2006.edi,0.09240429981515728,-18.012866666666667,18.000080555555556,True
SAMTEX.kim020.2003-2006,SAMTEX.kim020.2003-2006.edi,0.09254686972488313,-30.079366666666665,26.169530555555557,True
SAMTEX.k2g013.2006,SAMTEX.k2g013.2006.edi,0.09321454793764788,-23.499505555555558,22.604861111111113,True
SAMTEX.GIB004A.2008,SAMTEX.GIB004A.2008.edi,0.09327201084031336,-24.72545,19.24286111111111,True
SAMTEX.k2g007.2006,SAMTEX.k2g007.2006.edi,0.09340174396738875,-22.634866666666667,21.92005277777778,True
SAMTEX.mak010.2006,SAMTEX.mak010.2006.edi,0.09346379540288799,-20.18783888888889,24.34230277777778,True
SAMTEX.oka006.2006,SAMTEX.oka006.2006.edi,0.09559368236107224,-19.7157,22.193136111111112,True
SAMTEX.CPV029.2006,SAMTEX.CPV029.2006.edi,0.09572851052103369,-17.638394444444444,24.212552777777777,True
SAMTEX.mol107.2005,SAMTEX.mol107.2005.edi,0.09794910166489476,-23.566666666666666,24.721944444444443,True
SAMTEX.rtz418.2005,SAMTEX.rtz418.2005.edi,0.09817630534624415,-23.531941666666665,20.765,True
SAMTEX.kal020.2008,SAMTEX.kal020.2008.edi,0.09847721752035665,-22.27667222222222,25.204580555555555,True
PRIDE.ZAM31B_RH_ZAM39B.2011-2012,PRIDE.ZAM31B_RH_ZAM39B.2011-2012.edi,0.09912103387738644,-14.966080555555555,24.319666666666667,True
SAMTEX.mol101.2005,SAMTEX.mol101.2005.edi,0.09983936897690289,-24.353608333333334,25.42638888888889,True
SAMTEX.bot408.2005,SAMTEX.bot408.2005.edi,0.10099431289366675,-24.170450000000002,25.603608333333334,True
SAMTEX.RAK019A.2008,SAMTEX.RAK019A.2008.edi,0.10104011177077361,-17.614394444444446,17.78946666666667,True
SAMTEX.san012.2008,SAMTEX.san012.2008.edi,0.10120898433243421,-21.460366666666665,24.14474722222222,True
SAMTEX.bot406.2005,SAMTEX.bot406.2005.edi,0.10172308256633542,-24.523533333333333,25.51897222222222,True
SAMTEX.kim435.2004,SAMTEX.kim435.2004.edi,0.10220020302855837,-23.59381111111111,18.124805555555557,True
SAMTEX.wita40.2005,SAMTEX.wita40.2005.edi,0.10260970859942066,-27.02242222222222,27.60814166666667,True
SAMTEX.k2g006.2006,SAMTEX.k2g006.2006.edi,0.10371614997340065,-22.53017222222222,21.833108333333332,True
SAMTEX.k2g012.2006,SAMTEX.k2g012.2006.edi,0.1051326995022539,-23.36008888888889,22.488666666666667,True
SAMTEX.mak002.2006,SAMTEX.mak002.2006.edi,0.105516470199454,-20.15608888888889,25.842552777777776,True
SAMTEX.kof005.2004,SAMTEX.kof005.2004.edi,0.1077381130397271,-28.54888888888889,25.55027777777778,True
SAMTEX.ELZ291A.2008,SAMTEX.ELZ291A.2008.edi,0.10830420659431364,-17.723783333333333,23.930275,True
SAMTEX.k2g003.2006,SAMTEX.k2g003.2006.edi,0.10838045248832895,-22.02608888888889,21.53738611111111,True
SAMTEX.mof117.2005,SAMTEX.mof117.2005.edi,0.10847402505768161,-21.315727777777777,25.456666666666667,True
PRIDE.ZAM01B_RH_ZAM03B.2011-2012,PRIDE.ZAM01B_RH_ZAM03B.2011-2012.edi,0.10862540016863416,-17.447219444444446,24.21527777777778,True
SAMTEX.zim119.2005,SAMTEX.zim119.2005.edi,0.1086564994512211,-19.884061111111112,26.139719444444445,True
SAMTEX.bot411.2005,SAMTEX.bot411.2005.edi,0.11009530229992211,-23.67322777777778,25.761666666666667,True
SAMTEX.CPV005.2006,SAMTEX.CPV005.2006.edi,0.11042614542587828,-17.923450000000003,19.938525,True
SAMTEX.kap020.2003,SAMTEX.kap020.2003.edi,0.11056217285066043,-29.804616666666668,22.855,True
SAMTEX.kap013.2003,SAMTEX.kap013.2003.edi,0.11153292225886481,-30.73444166666667,21.89110833333333,True
SAMTEX.mof115.2005,SAMTEX.mof115.2005.edi,0.11177555122863768,-21.287950000000002,25.1375,True
SAMTEX.bota13.2005,SAMTEX.bota13.2005.edi,0.11198455868387296,-25.59378333333333,25.565830555555557,True
SAMTEX.zim128.2005,SAMTEX.zim128.2005.edi,0.11323919447616561,-18.41933888888889,25.524441666666664,True
SAMTEX.rtz207.2005,SAMTEX.rtz207.2005.edi,0.11349124365932542,-25.39378333333333,24.463330555555554,True
SAMTEX.mof125.2005,SAMTEX.mof125.2005.edi,0.11351956155665702,-21.085449999999998,26.913888888888888,True
SAMTEX.dmb004.2006,SAMTEX.dmb004.2006.edi,0.11361372063788484,-18.832116666666668,18.093774999999997,True
SAMTEX.mol108.2005,SAMTEX.mol108.2005.edi,0.11385598359788439,-23.405555555555555,24.666663888888888,True
SAMTEX.botb13.2005,SAMTEX.botb13.2005.edi,0.11393177347559227,-25.41933888888889,25.604166666666668,True
SAMTEX.zim130.2005,SAMTEX.zim130.2005.edi,0.11448312059729987,-18.085727777777777,25.295,True
SAMTEX.mof118.2005,SAMTEX.mof118.2005.edi,0.11609747786664731,-21.315450000000002,25.642219444444443,True
SAMTEX.kal001.2008,SAMTEX.kal001.2008.edi,0.11671232010562493,-21.99445,21.751719444444443,True
SAMTEX.kap018.2003,SAMTEX.kap018.2003.edi,0.11719798978861613,-30.084338888888887,22.57138888888889,True
SAMTEX.mof106.2005,SAMTEX.mof106.2005.edi,0.11867366744883166,-20.361283333333336,24.317777777777778,True
SAMTEX.NEN023.2006,SAMTEX.NEN023.2006.edi,0.11875970761681721,-18.10036666666667,19.952441666666665,True
SAMTEX.sso110.2005,SAMTEX.sso110.2005.edi,0.11988786701276544,-22.183888888888887,26.646666666666665,True
SAMTEX.rtz411.2005,SAMTEX.rtz411.2005.edi,0.12089280535184975,-24.212777777777777,21.8475,True
SAMTEX.kim436.2004,SAMTEX.kim436.2004.edi,0.12103319181926024,-23.45381111111111,17.959527777777776,True
SAMTEX.zim109.2005,SAMTEX.zim109.2005.edi,0.12126768850922427,-21.04961666666667,27.383888888888887,True
SAMTEX.k2g005.2006,SAMTEX.k2g005.2006.edi,0.12177365548522355,-22.388116666666665,21.718552777777777,True
SAMTEX.win020.2006,SAMTEX.win020.2006.edi,0.12252044166225616,-22.1782,20.377358333333333,True
SAMTEX.win016.2006,SAMTEX.win016.2006.edi,0.12283362771360982,-22.126672222222222,20.77813611111111,True
SAMTEX.zim127.2005,SAMTEX.zim127.2005.edi,0.12295015627723237,-18.558783333333334,25.618055555555557,True
SAMTEX.bot222.2005,SAMTEX.bot222.2005.edi,0.12375527403519304,-24.569366666666667,24.29202777777778,True
SAMTEX.win024.2006,SAMTEX.win024.2006.edi,0.12391669757246326,-22.310644444444446,19.69088888888889,True
SAMTEX.mak003.2006,SAMTEX.mak003.2006.edi,0.1241325945684416,-20.130116666666666,25.643719444444443,True
SAMTEX.mof105.2005,SAMTEX.mof105.2005.edi,0.12445774973512061,-20.252116666666666,24.206108333333333,True
SAMTEX.kap010.2003,SAMTEX.kap010.2003.edi,0.12458285855662408,-31.147949999999998,21.466941666666663,True
SAMTEX.mol104.2005,SAMTEX.mol104.2005.edi,0.124738818240956,-24.006663888888887,24.98638888888889,True
SAMTEX.kim418.2004,SAMTEX.kim418.2004.edi,0.12479856723741671,-25.560200000000002,20.56925,True
SAMTEX.win018.2006,SAMTEX.win018.2006.edi,0.12564453252481647,-22.119366666666668,21.162191666666665,True
SAMTEX.CPV008.2006,SAMTEX.CPV008.2006.edi,0.12620195805234652,-17.97795,20.446830555555557,True
SAMTEX.mof102.2005,SAMTEX.mof102.2005.edi,0.1274818142121939,-20.14545,23.648888888888887,True
SAMTEX.oka004.2006,SAMTEX.oka004.2006.edi,0.1275949712477062,-20.04833055555556,22.315830555555557,True
SAMTEX.k2g014.2006,SAMTEX.k2g014.2006.edi,0.1286427377068206,-23.649144444444445,22.719749999999998,True
SAMTEX.kim215.2003-2006,SAMTEX.kim215.2003-2006.edi,0.12869022238349287,-29.57016388888889,25.515238888888888,True
PRIDE.ZAM001A_RH_ZAM00.2011-2012,PRIDE.ZAM001A_RH_ZAM00.2011-2012.edi,0.13013872385950237,-17.382805555555557,24.648191666666666,True
SAMTEX.CPV003.2006,SAMTEX.CPV003.2006.edi,0.13229315001350533,-17.892894444444444,19.509383333333332,True
SAMTEX.ETO012A.2008,SAMTEX.ETO012A.2008.edi,0.13249657470861564,-20.15478333333333,15.070691666666667,True
SAMTEX.dmb032.2006,SAMTEX.dmb032.2006.edi,0.13307798127502818,-23.788505555555556,19.231388888888887,True
SAMTEX.kim421.2004,SAMTEX.kim421.2004.edi,0.1331452080881487,-25.217699999999997,20.152027777777775,True
SAMTEX.kap034.2003,SAMTEX.kap034.2003.edi,0.13436414193115673,-27.85683888888889,24.684166666666666,True
SAMTEX.kim009_H.2003-2006,SAMTEX.kim009_H.2003-2006.edi,0.1351930328817497,-28.734061111111114,24.5125,True
SAMTEX.rtz202.2005,SAMTEX.rtz202.2005.edi,0.13545674814466452,-25.290000000000003,25.35333055555556,True
PRIDE.ZAM34B_RH_ZAM40B.2011-2012,PRIDE.ZAM34B_RH_ZAM40B.2011-2012.edi,0.1367845374221247,-14.710691666666666,24.553055555555556,True
SAMTEX.kap012.2003,SAMTEX.kap012.2003.edi,0.1380222054896833,-30.86822777777778,21.743055555555557,True
SAMTEX.wita38.2005,SAMTEX.wita38.2005.edi,0.13810841520736547,-27.029644444444443,27.54814166666667,True
SAMTEX.kap024.2003,SAMTEX.kap024.2003.edi,0.13810878966636744,-29.234894444444446,23.37,True
SAMTEX.wita48.2005,SAMTEX.wita48.2005.edi,0.1391218844230191,-26.98742222222222,27.880916666666668,True
SAMTEX.bot412.2005,SAMTEX.bot412.2005.edi,0.13914330781072193,-23.509616666666666,25.773888888888887,True
SAMTEX.mof127.2005,SAMTEX.mof127.2005.edi,0.14019788486674353,-21.093505555555556,27.2875,True
SAMTEX.oka008.2006,SAMTEX.oka008.2006.edi,0.14030785057804396,-19.38136666666667,22.156441666666666,True
SAMTEX.kal014.2008,SAMTEX.kal014.2008.edi,0.14069402022650424,-22.640866666666668,24.168277777777778,True
SAMTEX.GIB018a.true.2008,SAMTEX.GIB018a.true.2008.edi,0.141092977330063,-25.391644444444445,16.37211111111111,True
SAMTEX.zim126.2005,SAMTEX.zim126.2005.edi,0.14116899473585057,-18.728783333333332,25.60194166666667,True
SAMTEX.CPV027.2006,SAMTEX.CPV027.2006.edi,0.14131651808951648,-17.710283333333333,23.860691666666668,True
SAMTEX.dmb101A.2006,SAMTEX.dmb101A.2006.edi,0.14153317773235022,-17.842616666666665,18.000855555555557,True
SAMTEX.kap042.2003,SAMTEX.kap042.2003.edi,0.14259161100950277,-26.768505555555553,25.72,True
SAMTEX.dmb029.2006,SAMTEX.dmb029.2006.edi,0.14277289010430336,-23.283255555555556,19.018219444444444,True
SAMTEX.kap023.2003,SAMTEX.kap023.2003.edi,0.1433298747403871,-29.362672222222223,23.235277777777778,True
SAMTEX.kap017.2003,SAMTEX.kap017.2003.edi,0.14346825571647945,-30.21878333333333,22.413888888888888,True
