Site,File,Skew,Lat,Lon,Is1D
SAMTEX.kap014.2003,SAMTEX.kap014.2003.edi,0.2887488850803359,-30.616108333333333,22.005830555555555,False
SAMTEX.kim021.2003-2006,SAMTEX.kim021.2003-2006.edi,0.2887912479053314,-30.183783333333334,26.316108333333332,False
SAMTEX.ETO016A.2008,SAMTEX.ETO016A.2008.edi,0.2889172425447231,-19.44108888888889,14.577719444444444,False
SAMTEX.ETO002A.2008,SAMTEX.ETO002A.2008.edi,0.2898974319800901,-21.790172222222225,16.083025,False
SAMTEX.sso105.2005,SAMTEX.sso105.2005.edi,0.29176233711276944,-22.748055555555556,27.2425,False
SAMTEX.dmb007.2006,SAMTEX.dmb007.2006.edi,0.29191222393114014,-19.396866666666668,18.120108333333334,False
SAMTEX.kim444.2004,SAMTEX.kim444.2004.edi,0.2924451162625207,-22.54381111111111,16.782027777777778,False
SAMTEX.bot214.2005,SAMTEX.bot214.2005.edi,0.2933232597123389,-25.230477777777775,25.586194444444445,False
SAMTEX.NEN002.2006,SAMTEX.NEN002.2006.edi,0.2941580058940812,-21.838505555555553,20.88019166666667,False
SAMTEX.wita41.2005,SAMTEX.wita41.2005.edi,0.29429227600188534,-27.01658888888889,27.645641666666666,False
SAMTEX.witb34.2004,SAMTEX.witb34.2004.edi,0.2965950575341878,-27.037422222222222,26.62397222222222,False
SAMTEX.dmb026.2006,SAMTEX.dmb026.2006.edi,0.29747625034282094,-22.737894444444446,18.90213888888889,False
SAMTEX.LOW005A_auto.tru.2008,SAMTEX.LOW005A_auto.tru.2008.edi,0.29961479780934347,-23.053144444444445,30.209719444444445,False
SAMTEX.bot224.2005,SAMTEX.bot224.2005.edi,0.3004777014345739,-24.484616666666668,23.884166666666665,False
PRIDE.ZAM09B_RH_ZAM07B.2011-2012,PRIDE.ZAM09B_RH_ZAM07B.2011-2012.edi,0.3014987665127732,-16.661358333333332,23.566305555555555,False
SAMTEX.bot217.2005,SAMTEX.bot217.2005.edi,0.3021972247799008,-24.88295,25.148055555555555,False
SAMTEX.win009.2006,SAMTEX.win009.2006.edi,0.3031870626360187,-21.023477777777778,22.418858333333336,False
SAMTEX.mof121.2005,SAMTEX.mof121.2005.edi,0.30375196577369923,-21.30433888888889,26.205555555555556,False
SAMTEX.bot215.2005,SAMTEX.bot215.2005.edi,0.30441116560114695,-25.064894444444445,25.474166666666665,False
SAMTEX.wita45.2005,SAMTEX.wita45.2005.edi,0.30504360255603746,-27.0002,27.781752777777776,False
SAMTEX.oka010.2006,SAMTEX.oka010.2006.edi,0.3062367640675666,-19.015,22.2925,False
SAMTEX.CPV006.2006,SAMTEX.CPV006.2006.edi,0.3066977861401006,-17.936172222222222,20.080358333333333,False
SAMTEX.mak005.2006,SAMTEX.mak005.2006.edi,0.3086968762001398,-20.191388888888888,25.25888888888889,False
SAMTEX.sso104.2005,SAMTEX.sso104.2005.edi,0.3088317536591446,-22.785,27.40583333333333,False
PRIDE.ZAM37B_RH_ZAM36B.2011-2012,PRIDE.ZAM37B_RH_ZAM36B.2011-2012.edi,0.30981166162619633,-14.430388888888888,24.133358333333334,False
SAMTEX.wita29.2004,SAMTEX.wita29.2004.edi,0.31030008339070336,-27.04658888888889,27.243694444444447,False
SAMTEX.dmb015.2006,SAMTEX.dmb015.2006.edi,0.31050945233211164,-20.83406111111111,18.19494166666667,False
SAMTEX.witb32.2004,SAMTEX.witb32.2004.edi,0.31133797682792924,-27.005755555555556,26.574252777777776,False
PRIDE.ZAM27B_RH_ZAM25B.2011-2012,PRIDE.ZAM27B_RH_ZAM25B.2011-2012.edi,0.3115050644746923,-15.150777777777778,23.596941666666666,False
SAMTEX.wita35.2004,SAMTEX.wita35.2004.edi,0.3119494114531176,-27.037144444444447,27.44925277777778,False
SAMTEX.witb16.2004,SAMTEX.witb16.2004.edi,0.31232869836131016,-26.602144444444445,26.314252777777778,False
SAMTEX.CPV013.2006,SAMTEX.CPV013.2006.edi,0.31323916776559646,-18.091644444444444,21.442633333333333,False
SAMTEX.win021.2006,SAMTEX.win021.2006.edi,0.3133921747647173,-22.23486666666667,20.210024999999998,False
SAMTEX.ELZ003A.2008,SAMTEX.ELZ003A.2008.edi,0.3145354612433883,-17.501922222222223,24.322716666666665,False
SAMTEX.san004.2008,SAMTEX.san004.2008.edi,0.3146514279975325,-22.807144444444447,24.165416666666665,False
SAMTEX.GIB013A.2008,SAMTEX.GIB013A.2008.edi,0.3162103900798731,-25.155977777777775,17.37513888888889,False
SAMTEX.witb24.2004,SAMTEX.witb24.2004.edi,0.31660051982247456,-26.801033333333333,26.438141666666667,False
SAMTEX.CPV024.2006,SAMTEX.CPV024.2006.edi,0.3167295014950765,-17.771727777777777,23.313133333333333,False
SAMTEX.GIB015A.true.2008,SAMTEX.GIB015A.true.2008.edi,0.3167417096592283,-25.29961666666667,17.00327777777778,False
SAMTEX.wita32.2004,SAMTEX.wita32.2004.edi,0.31712454998063433,-27.04547777777778,27.347305555555554,False
SAMTEX.zim110.2005,SAMTEX.zim110.2005.edi,0.3191956742272334,-20.903227777777776,27.213055555555556,False
SAMTEX.kim410.2004,SAMTEX.kim410.2004.edi,0.3197881508923919,-26.5102,21.715083333333332,False
SAMTEX.kap071.2003,SAMTEX.kap071.2003.edi,0.3221946998622779,-22.747394444444446,29.35,False
SAMTEX.wita36.2004,SAMTEX.wita36.2004.edi,0.32493586021356247,-27.034366666666667,27.483972222222224,False
SAMTEX.zim131.2005,SAMTEX.zim131.2005.edi,0.32570812693835816,-17.913505555555552,25.213608333333333,False
SAMTEX.dmb028.2006,SAMTEX.dmb028.2006.edi,0.3267071634752995,-23.099116666666667,18.93230555555556,False
SAMTEX.kap063.2003,SAMTEX.kap063.2003.edi,0.3267978318257603,-23.82656111111111,28.3575,False
SAMTEX.kap055.2003,SAMTEX.kap055.2003.edi,0.32780405809741336,-24.92433888888889,27.351108333333336,False
SAMTEX.witb28.2004,SAMTEX.witb28.2004.edi,0.3325782535268802,-26.907144444444445,26.499805555555557,False
SAMTEX.bot409.2005,SAMTEX.bot409.2005.edi,0.3336007624421761,-24.016283333333334,25.63360833333333,False
SAMTEX.kap004.2003,SAMTEX.kap004.2003.edi,0.33387289648137136,-31.911005555555555,20.70138888888889,False
SAMTEX.kim018_L.2003-2006,SAMTEX.kim018_L.2003-2006.edi,0.3355115317179243,-29.861283333333336,25.902777777777775,False
SAMTEX.wita33.2004,SAMTEX.wita33.2004.edi,0.3362240328484864,-27.048533333333335,27.38286388888889,False
SAMTEX.RAK016A.2008,SAMTEX.RAK016A.2008.edi,0.33653451146724456,-17.58245,17.177052777777778,False
SAMTEX.ETO003A.2008,SAMTEX.ETO003A.2008.edi,0.3372103645144744,-21.605700000000002,15.974275,False
PRIDE.ZAM003A_RH_ZAM00.2011-2012,PRIDE.ZAM003A_RH_ZAM00.2011-2012.edi,0.33794695496288346,-17.098888888888887,24.836358333333333,False
SAMTEX.NEN005.2006,SAMTEX.NEN005.2006.edi,0.34011172384119287,-21.320227777777777,20.577358333333333,False
SAMTEX.wita15.2004,SAMTEX.wita15.2004.edi,0.3402497725003326,-27.065755555555555,26.783694444444446,False
SAMTEX.CPV020.2006,SAMTEX.CPV020.2006.edi,0.34421118821171853,-17.921533333333336,22.565858333333335,False
SAMTEX.kap062.2003,SAMTEX.kap062.2003.edi,0.34425984331871984,-23.82638888888889,28.3575,False
SAMTEX.LOW004B_auto.tru.2008,SAMTEX.LOW004B_auto.tru.2008.edi,0.3444139663652819,-22.861783333333335,30.144469444444443,False
SAMTEX.dmb002.2006,SAMTEX.dmb002.2006.edi,0.3447106148061107,-18.487616666666668,17.999608333333335,False
SAMTEX.win034.2006,SAMTEX.win034.2006.edi,0.3459907845453535,-22.391394444444444,17.770608333333332,False
SAMTEX.NEN012.2006,SAMTEX.NEN012.2006.edi,0.34661354450633025,-19.94938888888889,20.556691666666666,False
SAMTEX.kim004_H.2003-2006,SAMTEX.kim004_H.2003-2006.edi,0.34729840020611336,-28.024088888888887,23.62008611111111,False
SAMTEX.RAK012A.2008,SAMTEX.RAK012A.2008.edi,0.3513805672615519,-17.47206111111111,16.366441666666667,False
SAMTEX.wita37.2005,SAMTEX.wita37.2005.edi,0.3518876009442852,-27.036311111111115,27.517305555555556,False
SAMTEX.ETO007C.2008,SAMTEX.ETO007C.2008.edi,0.35208641051145245,-20.954366666666665,15.542858333333333,False
PRIDE.ZAM18B_RH_ZAM10B.2011-2012,PRIDE.ZAM18B_RH_ZAM10B.2011-2012.edi,0.35353890548699163,-16.372191666666666,23.240691666666667,False
SAMTEX.kof001.2004,SAMTEX.kof001.2004.edi,0.35438546801769166,-29.34658888888889,24.78258611111111,False
SAMTEX.oka015.2006,SAMTEX.oka015.2006.edi,0.35614855266720924,-18.299005555555556,21.786191666666667,False
SAMTEX.dmb027.2006,SAMTEX.dmb027.2006.edi,0.3574805762742223,-22.90795,18.938608333333335,False
PRIDE.ZAM017A_RH_ZAM01.2011-2012,PRIDE.ZAM017A_RH_ZAM01.2011-2012.edi,0.35793392038037036,-14.949441666666667,24.553330555555558,False
SAMTEX.witb17.2004,SAMTEX.witb17.2004.edi,0.3607088956230809,-26.62047777777778,26.326752777777777,False
SAMTEX.witb13.2004,SAMTEX.witb13.2004.edi,0.36110575453613275,-26.517977777777777,26.256194444444443,False
SAMTEX.wita31.2004,SAMTEX.wita31.2004.edi,0.36180895656738127,-27.05658888888889,27.324252777777776,False
SAMTEX.RAK013A.2008,SAMTEX.RAK013A.2008.edi,0.3640959182987957,-17.51881111111111,16.58316388888889,False
SAMTEX.kap029.2003,SAMTEX.kap029.2003.edi,0.3654526492199597,-28.539894444444446,24.004441666666665,False
SAMTEX.wita44.2005,SAMTEX.wita44.2005.edi,0.36640087575309227,-27.007144444444446,27.735916666666668,False
SAMTEX.RAK015A.2008,SAMTEX.RAK015A.2008.edi,0.3669126870859083,-17.60158888888889,16.994052777777778,False
PRIDE.ZAM010A_RH_ZAM00.2011-2012,PRIDE.ZAM010A_RH_ZAM00.2011-2012.edi,0.36811572099408035,-16.004191666666667,25.047777777777778,False
SAMTEX.bot211.2005,SAMTEX.bot211.2005.edi,0.3689689164493833,-25.871838888888888,25.887777777777778,False
SAMTEX.kap043.2003,SAMTEX.kap043.2003.edi,0.36953770880343156,-26.591838888888887,25.837777777777777,False
SAMTEX.zim111.2005,SAMTEX.zim111.2005.edi,0.3704475661949776,-20.834338888888887,27.088608333333333,False
SAMTEX.bot225.2005,SAMTEX.bot225.2005.edi,0.3706050212277586,-24.421033333333334,23.690361111111113,False
SAMTEX.witb36.2004,SAMTEX.witb36.2004.edi,0.37102645007098534,-27.060200000000002,26.690919444444443,False
SAMTEX.bot216.2005,SAMTEX.bot216.2005.edi,0.3722471696881731,-24.922144444444445,25.379527777777778,False
SAMTEX.CPV026.2006,SAMTEX.CPV026.2006.edi,0.3722842715168105,-17.78081111111111,23.730441666666664,False
SAMTEX.LIM007A.2008,SAMTEX.LIM007A.2008.edi,0.3769510272523247,-23.705283333333334,29.042250000000003,False
SAMTEX.GIB001A.2008,SAMTEX.GIB001A.2008.edi,0.38018887683155345,-24.60675555555556,19.943194444444444,False
SAMTEX.kap019.2003,SAMTEX.kap019.2003.edi,0.38080870358967883,-29.910727777777776,22.701108333333334,False
SAMTEX.kim408.2004,SAMTEX.kim408.2004.edi,0.38084845167843845,-26.71795,22.025555555555556,False
SAMTEX.CPV022.2006,SAMTEX.CPV022.2006.edi,0.38313612922868645,-17.854200000000002,22.90863333333333,False
SAMTEX.NEN006.2006,SAMTEX.NEN006.2006.edi,0.38808264416590615,-21.101644444444446,20.730219444444444,False
SAMTEX.LOW002A_auto.tru.2008,SAMTEX.LOW002A_auto.tru.2008.edi,0.38817691251118563,-22.509033333333335,30.013052777777776,False
SAMTEX.bot212.2005,SAMTEX.bot212.2005.edi,0.38851599469812115,-25.771005555555554,25.746941666666668,False
SAMTEX.dmb005.2006,SAMTEX.dmb005.2006.edi,0.3895919457070268,-19.014144444444444,18.094608333333333,False
SAMTEX.kim445.2004,SAMTEX.kim445.2004.edi,0.39004761412478806,-22.432422222222222,16.67063888888889,False
SAMTEX.kap028.2003,SAMTEX.kap028.2003.edi,0.3911487400721517,-28.67027777777778,23.884441666666667,False
SAMTEX.mol106.2005,SAMTEX.mol106.2005.edi,0.39285353422284575,-23.763333333333332,24.750833333333333,False
SAMTEX.rtz210.2005,SAMTEX.rtz210.2005.edi,0.3955007434142539,-25.42183888888889,23.881666666666668,False
SAMTEX.ELZ102B.2008,SAMTEX.ELZ102B.2008.edi,0.39612041607590087,-17.672755555555558,24.293219444444446,False
SAMTEX.ETO011A.2008,SAMTEX.ETO011A.2008.edi,0.39820839582916956,-20.32122777777778,15.162552777777778,False
PRIDE.ZAM29B_RH_ZAM30B.2011-2012,PRIDE.ZAM29B_RH_ZAM30B.2011-2012.edi,0.39822142134867083,-15.062441666666667,23.95575,False
SAMTEX.kal005.2008,SAMTEX.kal005.2008.edi,0.3983104120773355,-22.163644444444444,22.499469444444447,False
SAMTEX.dmb006.2006,SAMTEX.dmb006.2006.edi,0.4009598242020944,-19.19536666666667,18.10905277777778,False
SAMTEX.ETO006A.2008,SAMTEX.ETO006A.2008.edi,0.4094535010619499,-21.12686666666667,15.625747222222223,False
SAMTEX.win002.2006,SAMTEX.win002.2006.edi,0.40984408217404483,-20.152783333333332,23.275552777777776,False
SAMTEX.win006.2006,SAMTEX.win006.2006.edi,0.4098568000241179,-20.51031111111111,22.616858333333333,False
SAMTEX.kim403.2004,SAMTEX.kim403.2004.edi,0.41002595018929505,-27.304894444444447,22.730830555555553,False
SAMTEX.ELG914B.2008,SAMTEX.ELG914B.2008.edi,0.4111957924232616,-20.086227777777776,16.718441666666664,False
SAMTEX.RAK007A.2008,SAMTEX.RAK007A.2008.edi,0.4158140375744221,-17.666894444444445,15.329302777777778,False
SAMTEX.mof123.2005,SAMTEX.mof123.2005.edi,0.4170110746383999,-21.191283333333335,26.558608333333336,False
PRIDE.ZAM06B_LH_ZAM06B.2011-2012,PRIDE.ZAM06B_LH_ZAM06B.2011-2012.edi,0.41844013066576485,-17.022166666666667,23.959080555555555,False
SAMTEX.wita43.2005,SAMTEX.wita43.2005.edi,0.41892427176919234,-27.010477777777776,27.703694444444444,False
PRIDE.ZAM008A_RH_ZAM01.2011-2012,PRIDE.ZAM008A_RH_ZAM01.2011-2012.edi,0.4213029783259225,-16.344580555555556,24.946719444444444,False
PRIDE.ZAM02B_RH_ZAM07B.2011-2012,PRIDE.ZAM02B_RH_ZAM07B.2011-2012.edi,0.42419438086286926,-17.41421944444444,24.181108333333334,False
SAMTEX.kap073.2003,SAMTEX.kap073.2003.edi,0.42510906676273386,-22.459338888888887,29.584441666666667,False
SAMTEX.witb10.2004,SAMTEX.witb10.2004.edi,0.42870630789980596,-26.440755555555555,26.202305555555554,False
SAMTEX.kal013.2008,SAMTEX.kal013.2008.edi,0.4289988636778031,-22.64295,24.003441666666667,False
SAMTEX.kap037.2003,SAMTEX.kap037.2003.edi,0.42936904759382744,-27.42933888888889,25.069441666666666,False
SAMTEX.ETO022A.2008,SAMTEX.ETO022A.2008.edi,0.43236724785419484,-18.36881111111111,14.304883333333335,False
SAMTEX.zim107.2005,SAMTEX.zim107.2005.edi,0.4333543597554074,-21.38045,27.470277777777778,False
SAMTEX.ETO014A.2008,SAMTEX.ETO014A.2008.edi,0.4337953745722383,-19.812144444444446,14.857275,False
SAMTEX.KXT001A_auto.tru.2008,SAMTEX.KXT001A_auto.tru.2008.edi,0.43390586356782646,-30.314672222222224,26.4907,False
SAMTEX.bot221.2005,SAMTEX.bot221.2005.edi,0.43402937300174177,-24.574616666666667,24.470277777777778,False
SAMTEX.dmb020.2006,SAMTEX.dmb020.2006.edi,0.43517454837120617,-21.647755555555555,18.73405277777778,False
SAMTEX.rtz402.2005,SAMTEX.rtz402.2005.edi,0.4378377942815354,-24.340755555555553,23.077861111111112,False
SAMTEX.ETO019A.2008,SAMTEX.ETO019A.2008.edi,0.43863752582756116,-18.96717222222222,14.382969444444445,False
SAMTEX.dmb011.2006,SAMTEX.dmb011.2006.edi,0.43985376839917406,-20.06822777777778,18.274719444444443,False
SAMTEX.bot401.2005,SAMTEX.bot401.2005.edi,0.44014673898715956,-25.28683888888889,25.076666666666668,False
SAMTEX.wita13.2004,SAMTEX.wita13.2004.edi,0.44279368490552745,-27.068533333333335,26.716752777777778,False
SAMTEX.kim003.2003-2006,SAMTEX.kim003.2003-2006.edi,0.45103843014582595,-27.947977777777776,23.490919444444444,False
SAMTEX.win014.2006,SAMTEX.win014.2006.edi,0.4521360067097372,-21.692172222222222,21.711219444444442,False
SAMTEX.ELG013A.2008,SAMTEX.ELG013A.2008.edi,0.45527844316795535,-20.52431111111111,16.15491388888889,False
SAMTEX.witb19.2004,SAMTEX.witb19.2004.edi,0.45596459810998624,-26.669644444444447,26.358975,False
SAMTEX.sso103.2005,SAMTEX.sso103.2005.edi,0.4577058381957904,-22.830830555555554,27.601666666666667,False
SAMTEX.RAK002A.2008,SAMTEX.RAK002A.2008.edi,0.46043502881103715,-17.427561111111114,14.37366388888889,False
SAMTEX.ELG097A.2008,SAMTEX.ELG097A.2008.edi,0.46640424895391003,-20.69922777777778,16.607802777777778,False
SAMTEX.GIB017A.2008,SAMTEX.GIB017A.2008.edi,0.47334508967628575,-25.263255555555556,16.55816666666667,False
SAMTEX.zim123.2005,SAMTEX.zim123.2005.edi,0.4734695865192933,-19.208227777777775,25.788608333333336,False
SAMTEX.dmb018.2006,SAMTEX.dmb018.2006.edi,0.4742126845098568,-21.35311666666667,18.559969444444445,False
SAMTEX.kap038.2003,SAMTEX.kap038.2003.edi,0.47631224922481863,-27.303330555555558,25.209441666666667,False
PRIDE.ZAM13B_RH_ZAM12B.2011-2012,PRIDE.ZAM13B_RH_ZAM12B.2011-2012.edi,0.47664523392301433,-16.293858333333336,22.30513888888889,False
SAMTEX.kal015.2008,SAMTEX.kal015.2008.edi,0.4802414887879326,-22.636977777777776,24.361777777777778,False
SAMTEX.CPV019.2006,SAMTEX.CPV019.2006.edi,0.4891934345337269,-18.015116666666668,22.381441666666667,False
SAMTEX.oka011.2006,SAMTEX.oka011.2006.edi,0.49594095056793375,-18.828452777777777,22.223888888888887,False
SAMTEX.CPV007.2006,SAMTEX.CPV007.2006.edi,0.49600959607502637,-17.95506111111111,20.28719166666667,False
SAMTEX.LOW011A_auto.tru.2008,SAMTEX.LOW011A_auto.tru.2008.edi,0.4981172411200145,-23.9997,30.662388888888888,False
SAMTEX.witb18.2004,SAMTEX.witb18.2004.edi,0.4981868416169269,-26.64881111111111,26.340083333333332,False
SAMTEX.kim002.2003-2006,SAMTEX.kim002.2003-2006.edi,0.5010553670548105,-27.812116666666668,23.302777777777777,False
SAMTEX.LIM006A.2008,SAMTEX.LIM006A.2008.edi,0.5034246757895131,-23.616311111111113,28.91111111111111,False
SAMTEX.kim405.2004,SAMTEX.kim405.2004.edi,0.5039091921196001,-27.09631111111111,22.44925277777778,False
SAMTEX.witb35.2004,SAMTEX.witb35.2004.edi,0.5091515937001109,-27.044644444444447,26.660641666666667,False
SAMTEX.rtz404.2005,SAMTEX.rtz404.2005.edi,0.5102721201211385,-24.34545,22.68277777777778,False
SAMTEX.wita28.2004,SAMTEX.wita28.2004.edi,0.5126089718735888,-27.041033333333335,27.212863888888887,False
SAMTEX.KXT010A_auto.tru.2008,SAMTEX.KXT010A_auto.tru.2008.edi,0.5134696848169259,-31.395644444444443,27.898977777777777,False
SAMTEX.NEN118.2006,SAMTEX.NEN118.2006.edi,0.515637981378048,-19.032866666666667,20.173302777777778,False
SAMTEX.wita19.2004,SAMTEX.wita19.2004.edi,0.516202701987963,-27.06547777777778,26.916194444444443,False
SAMTEX.witb22.2004,SAMTEX.witb22.2004.edi,0.5178143997180371,-26.75297777777778,26.404252777777778,False
SAMTEX.kap030.2003,SAMTEX.kap030.2003.edi,0.5192553853864307,-28.01433888888889,24.620830555555557,False
SAMTEX.kap022.2003,SAMTEX.kap022.2003.edi,0.5211883421510091,-29.493783333333333,23.1125,False
SAMTEX.NEN117.2006,SAMTEX.NEN117.2006.edi,0.5217472881220097,-19.237616666666668,20.212358333333334,False
PRIDE.ZAM016A_RH_ZAM01.2011-2012,PRIDE.ZAM016A_RH_ZAM01.2011-2012.edi,0.522744248118774,-15.102441666666666,24.452527777777778,False
SAMTEX.GIB007A.2008,SAMTEX.GIB007A.2008.edi,0.5232237251603579,-24.92997777777778,18.62638888888889,False
SAMTEX.kap011.2003,SAMTEX.kap011.2003.edi,0.5256937048093248,-31.007394444444444,21.577219444444445,False
SAMTEX.sso114.2005,SAMTEX.sso114.2005.edi,0.5259936844770606,-21.788333333333334,26.10666666666667,False
PRIDE.ZAM42B_RH_ZAM39B.2011-2012,PRIDE.ZAM42B_RH_ZAM39B.2011-2012.edi,0.5265121840489637,-14.415497222222223,23.265027777777778,False
SAMTEX.kap075.2003,SAMTEX.kap075.2003.edi,0.5274710038945061,-22.19183888888889,29.858055555555556,False
SAMTEX.oka005.2006,SAMTEX.oka005.2006.edi,0.5300883511247066,-19.892033333333334,22.242469444444446,False
SAMTEX.ETO001A.2008,SAMTEX.ETO001A.2008.edi,0.5312735304961704,-21.904977777777777,16.204552777777778,False
SAMTEX.kap050.2003,SAMTEX.kap050.2003.edi,0.5322886256131034,-25.614061111111113,26.73888888888889,False
SAMTEX.NEN011.2006,SAMTEX.NEN011.2006.edi,0.5367895431361444,-20.242394444444447,20.465747222222223,False
SAMTEX.RAK023A.2008,SAMTEX.RAK023A.2008.edi,0.5427306107947109,-17.7997,18.548883333333336,False
SAMTEX.GIB012A.2008,SAMTEX.GIB012A.2008.edi,0.5444599064713717,-25.165477777777777,17.613750000000003,False
SAMTEX.LOW007A_auto.tru.2008,SAMTEX.LOW007A_auto.tru.2008.edi,0.5478364565390831,-23.357644444444446,30.376805555555556,False
SAMTEX.ELG091A.2008,SAMTEX.ELG091A.2008.edi,0.5542133352066878,-20.258144444444444,16.33735833333333,False
SAMTEX.sso112.2005,SAMTEX.sso112.2005.edi,0.5579194588242393,-21.896108333333334,26.468055555555555,False
SAMTEX.kof002.2004,SAMTEX.kof002.2004.edi,0.5581797225035884,-29.222144444444442,24.87175277777778,False
SAMTEX.kap045.2003,SAMTEX.kap045.2003.edi,0.5595388578782408,-26.320172222222222,26.086388888888887,False
SAMTEX.kim409.2004,SAMTEX.kim409.2004.edi,0.5605661618606,-26.628783333333335,21.87138888888889,False
SAMTEX.kim010.2003-2006,SAMTEX.kim010.2003-2006.edi,0.5671159387265169,-28.884644444444444,24.710919444444443,False
SAMTEX.kap025.2003,SAMTEX.kap025.2003.edi,0.5726778898063891,-29.141838888888888,23.550555555555555,False
SAMTEX.win033.2006,SAMTEX.win033.2006.edi,0.5766032207257589,-22.371894444444443,17.97071944444444,False
SAMTEX.wita26.2004,SAMTEX.wita26.2004.edi,0.5789969105417604,-27.048811111111114,27.154530555555553,False
SAMTEX.LOW003B_auto.tru.2008,SAMTEX.LOW003B_auto.tru.2008.edi,0.5797467570750234,-22.695116666666667,30.075027777777777,False
SAMTEX.NEN010.2006,SAMTEX.NEN010.2006.edi,0.580122052848474,-20.35733888888889,20.54694166666667,False
SAMTEX.kof004.2004,SAMTEX.kof004.2004.edi,0.5821291712355122,-28.787950000000002,25.273330555555553,False
SAMTEX.ELG093A.2008,SAMTEX.ELG093A.2008.edi,0.5826557485665202,-20.101172222222225,16.220913888888887,False
PRIDE.ZAMC65L1.2011-2012,PRIDE.ZAMC65L1.2011-2012.edi,0.5829456273056767,-13.58098611111111,22.588749999999997,False
SAMTEX.RAK005A.2008,SAMTEX.RAK005A.2008.edi,0.5856331894846131,-17.491144444444444,15.000883333333332,False
SAMTEX.kim407.2004,SAMTEX.kim407.2004.edi,0.5865718225591192,-26.821866666666665,22.129527777777778,False
SAMTEX.kim201.2003-2006,SAMTEX.kim201.2003-2006.edi,0.5880805540272618,-27.512144444444445,23.400641666666665,False
SAMTEX.NEN016.2006,SAMTEX.NEN016.2006.edi,0.5889289011727538,-19.287783333333334,20.253608333333332,False
