Site,File,Skew,Lat,Lon,Is1D,Tectonic_Unit
SAMTEX.kim420.2004,SAMTEX.kim420.2004.edi,0.0284704488272637,-25.35547777777778,20.26175,True,paleoproterozoic_shields
SAMTEX.mof112.2005,SAMTEX.mof112.2005.edi,0.0288251541512916,-21.147116666666665,24.623608333333333,True,paleoproterozoic_belts
SAMTEX.bot407.2005,SAMTEX.bot407.2005.edi,0.0292917118578589,-24.34572777777778,25.52583055555555,True,archean
SAMTEX.kim423.2004,SAMTEX.kim423.2004.edi,0.029474064456947,-24.994644444444447,19.834249999999997,True,paleoproterozoic_shields
SAMTEX.kim429.2004,SAMTEX.kim429.2004.edi,0.0325951390627606,-24.26992222222222,18.97036111111111,True,paleoproterozoic_shields
SAMTEX.kim314.2003-2006,SAMTEX.kim314.2003-2006.edi,0.0332184784793916,-29.46300555555555,25.394991666666662,True,archean
SAMTEX.kim430.2004,SAMTEX.kim430.2004.edi,0.0333349511484501,-24.147144444444443,18.825083333333332,True,paleoproterozoic_shields
SAMTEX.kal019.2008,SAMTEX.kal019.2008.edi,0.0336980444109295,-22.385838888888888,25.047027777777775,True,limpopo
SAMTEX.mof107.2005,SAMTEX.mof107.2005.edi,0.03494826322031,-20.456005555555556,24.490555555555556,True,paleoproterozoic_belts
SAMTEX.kim432.2004,SAMTEX.kim432.2004.edi,0.0352695522472173,-23.91631111111111,18.546750000000003,True,paleoproterozoic_shields
SAMTEX.kim428.2004,SAMTEX.kim428.2004.edi,0.0353993175916459,-24.401588888888888,19.12491388888889,True,paleoproterozoic_shields
SAMTEX.kim413.2004,SAMTEX.kim413.2004.edi,0.0361537298070037,-26.15214444444444,21.22175,True,paleoproterozoic_shields
SAMTEX.GIB006A.2008,SAMTEX.GIB006A.2008.edi,0.0392005213998291,-24.8462,18.82702777777778,True,paleoproterozoic_shields
SAMTEX.san008.2008,SAMTEX.san008.2008.edi,0.0392689171226982,-22.12839444444445,24.176858333333335,True,limpopo
SAMTEX.san006.2008,SAMTEX.san006.2008.edi,0.0393133720052728,-22.48900555555556,24.169469444444445,True,limpopo
SAMTEX.bot420.2005,SAMTEX.bot420.2005.edi,0.0403474912728158,-22.293533333333336,26.76758055555555,True,limpopo
SAMTEX.dmb035.2006,SAMTEX.dmb035.2006.edi,0.0414800765948906,-24.301561111111113,19.254719444444444,True,paleoproterozoic_shields
SAMTEX.kim011.2003-2006,SAMTEX.kim011.2003-2006.edi,0.0425347324340948,-29.024441666666664,24.85527777777778,True,archean
SAMTEX.kim426.2004,SAMTEX.kim426.2004.edi,0.0430237552191158,-24.621033333333333,19.41647222222222,True,paleoproterozoic_shields
SAMTEX.k2g008.2006,SAMTEX.k2g008.2006.edi,0.0430297534539565,-22.83156111111111,22.04305555555556,True,paleoproterozoic_belts
SAMTEX.san002.2008,SAMTEX.san002.2008.edi,0.0436892061913234,-23.142588888888888,24.283969444444445,True,limpopo
SAMTEX.kim431.2004,SAMTEX.kim431.2004.edi,0.0442059242329126,-24.056033333333335,18.66813888888889,True,paleoproterozoic_shields
SAMTEX.rtz416.2005,SAMTEX.rtz416.2005.edi,0.0447685621032742,-23.71545,21.102777777777774,True,paleoproterozoic_shields
SAMTEX.kim425.2004,SAMTEX.kim425.2004.edi,0.0452851515407257,-24.739894444444445,19.549719444444445,True,paleoproterozoic_shields
SAMTEX.sso107.2005,SAMTEX.sso107.2005.edi,0.0459262792887033,-22.524444444444445,26.963886111111112,True,limpopo
SAMTEX.bot227.2005,SAMTEX.bot227.2005.edi,0.0467097258602438,-24.248505555555557,23.29416666666667,True,archean
SAMTEX.san007.2008,SAMTEX.san007.2008.edi,0.0471813950309346,-22.313144444444447,24.17230277777778,True,limpopo
SAMTEX.dmb033.2006,SAMTEX.dmb033.2006.edi,0.0477699377468506,-23.97853333333333,19.23311111111111,True,paleoproterozoic_shields
SAMTEX.kim427.2004,SAMTEX.kim427.2004.edi,0.0481242967209755,-24.510755555555555,19.25175,True,paleoproterozoic_shields
SAMTEX.CPV001.2006,SAMTEX.CPV001.2006.edi,0.0481380268230189,-17.859811111111114,19.136552777777776,True,paleoproterozoic_shields
SAMTEX.san003.2008,SAMTEX.san003.2008.edi,0.0481891980999443,-22.969838888888887,24.174719444444445,True,limpopo
SAMTEX.mof108.2005,SAMTEX.mof108.2005.edi,0.0487066776980996,-20.618783333333333,24.415555555555553,True,paleoproterozoic_belts
SAMTEX.kim419.2004,SAMTEX.kim419.2004.edi,0.0505056616131386,-25.47853333333333,20.442305555555556,True,paleoproterozoic_shields
SAMTEX.k2g011.2006,SAMTEX.k2g011.2006.edi,0.0532206037626128,-23.217366666666663,22.371694444444444,True,archean
SAMTEX.kal022.2008,SAMTEX.kal022.2008.edi,0.0534442291134805,-22.05583888888889,25.512108333333337,True,limpopo
SAMTEX.mof114.2005,SAMTEX.mof114.2005.edi,0.0554134508619503,-21.252394444444445,24.956108333333333,True,limpopo
SAMTEX.sso108.2005,SAMTEX.sso108.2005.edi,0.0556283167563984,-22.433330555555557,26.835830555555553,True,limpopo
SAMTEX.kal021.2008,SAMTEX.kal021.2008.edi,0.0570455212896354,-22.175116666666668,25.34521944444444,True,limpopo
SAMTEX.kal016.2008,SAMTEX.kal016.2008.edi,0.057113101926734,-22.640394444444443,24.551358333333333,True,limpopo
SAMTEX.mof111.2005,SAMTEX.mof111.2005.edi,0.0573939636095897,-21.09100555555555,24.447777777777777,True,paleoproterozoic_belts
SAMTEX.k2g009.2006,SAMTEX.k2g009.2006.edi,0.0575869693351276,-22.933200000000003,22.13288888888889,True,paleoproterozoic_belts
SAMTEX.dmb031.2006,SAMTEX.dmb031.2006.edi,0.0578339716803942,-23.634977777777777,19.121583333333337,True,paleoproterozoic_shields
SAMTEX.rtz407.2005,SAMTEX.rtz407.2005.edi,0.0594293900801759,-24.57656111111111,22.259441666666667,True,archean
SAMTEX.bot231.2005,SAMTEX.bot231.2005.edi,0.0598209357114293,-23.670755555555555,22.74119444444445,True,archean
SAMTEX.rtz414.2005,SAMTEX.rtz414.2005.edi,0.0600276469865523,-23.843330555555553,21.465555555555554,True,paleoproterozoic_shields
SAMTEX.kim424.2004,SAMTEX.kim424.2004.edi,0.060309990983979,-24.83992222222222,19.68925,True,paleoproterozoic_shields
SAMTEX.mol105.2005,SAMTEX.mol105.2005.edi,0.0603645822420662,-23.860555555555557,24.86638611111111,True,archean
SAMTEX.rtz419.2005,SAMTEX.rtz419.2005.edi,0.0605467196640446,-23.55072777777778,20.568608333333337,True,paleoproterozoic_shields
SAMTEX.kal012.2008,SAMTEX.kal012.2008.edi,0.0622199427522442,-22.510533333333335,23.83621944444444,True,limpopo
SAMTEX.mof109.2005,SAMTEX.mof109.2005.edi,0.0624620025814887,-20.79322777777778,24.369441666666667,True,paleoproterozoic_belts
SAMTEX.ELZ294A.2008,SAMTEX.ELZ294A.2008.edi,0.0626349622195354,-17.711672222222223,24.511941666666665,True,mesoproterozoic_belts
SAMTEX.mof101.2005,SAMTEX.mof101.2005.edi,0.0631053762203789,-20.05295,23.479999999999997,True,mesoproterozoic_belts
SAMTEX.bot228.2005,SAMTEX.bot228.2005.edi,0.0636465651348456,-24.13992222222222,23.144805555555553,True,archean
SAMTEX.rtz401.2005,SAMTEX.rtz401.2005.edi,0.0648947418941724,-24.23600555555556,23.245,True,archean
SAMTEX.kof009.2004,SAMTEX.kof009.2004.edi,0.0649152813697242,-27.99888888888889,26.089719444444444,True,archean
SAMTEX.mak006.2006,SAMTEX.mak006.2006.edi,0.0652892729377278,-20.210277777777776,25.091388888888886,True,paleoproterozoic_belts
SAMTEX.san009.2008,SAMTEX.san009.2008.edi,0.0658599807807697,-22.021838888888887,24.045580555555556,True,limpopo
SAMTEX.kal023.2008,SAMTEX.kal023.2008.edi,0.0659221644535124,-21.938616666666668,25.672997222222225,True,limpopo
SAMTEX.GIB010A.2008,SAMTEX.GIB010A.2008.edi,0.06626523912808,-25.119366666666668,18.02861111111111,True,paleoproterozoic_shields
SAMTEX.kal009.2008,SAMTEX.kal009.2008.edi,0.0663979748017298,-22.367116666666668,23.2385,True,archean
SAMTEX.kal018.2008,SAMTEX.kal018.2008.edi,0.0664506073749358,-22.472116666666665,24.866469444444444,True,limpopo
SAMTEX.rtz413.2005,SAMTEX.rtz413.2005.edi,0.0672784445420552,-23.939061111111112,21.6325,True,paleoproterozoic_shields
SAMTEX.RAK022A.2008,SAMTEX.RAK022A.2008.edi,0.0675895977428576,-17.737033333333333,18.406469444444443,True,paleoproterozoic_shields
SAMTEX.kim412.2004,SAMTEX.kim412.2004.edi,0.0680123809109991,-26.28658888888889,21.41952777777778,True,paleoproterozoic_shields
SAMTEX.ELZ192A.2008,SAMTEX.ELZ192A.2008.edi,0.0693094207525754,-17.67272777777778,24.29319166666667,True,mesoproterozoic_belts
SAMTEX.mof119.2005,SAMTEX.mof119.2005.edi,0.0693529405609387,-21.31739444444445,25.83360833333333,True,limpopo
SAMTEX.kal024.2008,SAMTEX.kal024.2008.edi,0.0711574006238089,-21.829894444444445,25.822941666666665,True,limpopo
SAMTEX.bot226.2005,SAMTEX.bot226.2005.edi,0.0733287957270857,-24.32742222222222,23.460083333333333,True,archean
SAMTEX.zim104.2005,SAMTEX.zim104.2005.edi,0.073419558814052,-21.934338888888888,27.325,True,archean
SAMTEX.dmb001.2006,SAMTEX.dmb001.2006.edi,0.0736327522448811,-18.312116666666668,17.998330555555558,True,paleoproterozoic_shields
SAMTEX.zim101.2005,SAMTEX.zim101.2005.edi,0.0737079364243744,-22.46545,27.19,True,limpopo
SAMTEX.mof113.2005,SAMTEX.mof113.2005.edi,0.0747912678106516,-21.17183888888889,24.788608333333336,True,paleoproterozoic_belts
SAMTEX.sso106.2005,SAMTEX.sso106.2005.edi,0.0756808170196482,-22.645275,27.12,True,limpopo
SAMTEX.san011.2008,SAMTEX.san011.2008.edi,0.0760339767712657,-21.6532,24.065830555555557,True,paleoproterozoic_belts
SAMTEX.rtz415.2005,SAMTEX.rtz415.2005.edi,0.0767556786770825,-23.786311111111115,21.277305555555554,True,paleoproterozoic_shields
SAMTEX.bot414.2005,SAMTEX.bot414.2005.edi,0.0768294732211742,-23.21433888888889,26.0575,True,limpopo
SAMTEX.kap009.2003,SAMTEX.kap009.2003.edi,0.0774941660982815,-31.27795,21.300830555555557,True,mesoproterozoic_belts
SAMTEX.kim422.2004,SAMTEX.kim422.2004.edi,0.0778854804449639,-25.10686666666667,19.952027777777776,True,paleoproterozoic_shields
SAMTEX.rtz417.2005,SAMTEX.rtz417.2005.edi,0.0779792326134112,-23.630477777777777,20.926194444444445,True,paleoproterozoic_shields
SAMTEX.sso109.2005,SAMTEX.sso109.2005.edi,0.0783580969358983,-22.28721944444445,26.777219444444444,True,limpopo
SAMTEX.san010.2008,SAMTEX.san010.2008.edi,0.0785001332731715,-21.84683888888889,23.990886111111113,True,paleoproterozoic_belts
SAMTEX.mak009.2006,SAMTEX.mak009.2006.edi,0.0785404569044738,-20.19856111111111,24.51113611111111,True,paleoproterozoic_belts
SAMTEX.dmb030.2006,SAMTEX.dmb030.2006.edi,0.0787351197403699,-23.453477777777778,19.110997222222224,True,paleoproterozoic_shields
SAMTEX.bot230.2005,SAMTEX.bot230.2005.edi,0.0789809331072281,-23.810727777777775,22.901666666666664,True,archean
SAMTEX.oka003.2006,SAMTEX.oka003.2006.edi,0.0800304062519829,-20.182394444444444,22.463858333333334,True,mesoproterozoic_belts
SAMTEX.k2g010.2006,SAMTEX.k2g010.2006.edi,0.0804523842450157,-23.0877,22.252416666666665,True,archean
SAMTEX.RAK025A.2008,SAMTEX.RAK025A.2008.edi,0.0806213902304555,-17.833283333333334,18.940080555555557,True,paleoproterozoic_shields
SAMTEX.NEN021.2006,SAMTEX.NEN021.2006.edi,0.0822752965480135,-18.454533333333337,20.024775,True,paleoproterozoic_shields
SAMTEX.bot413.2005,SAMTEX.bot413.2005.edi,0.0835083753395052,-23.35072777777778,25.86305555555556,True,limpopo
SAMTEX.mof110.2005,SAMTEX.mof110.2005.edi,0.083762321619441,-20.96795,24.363330555555557,True,paleoproterozoic_belts
SAMTEX.kal017.2008,SAMTEX.kal017.2008.edi,0.0838093155476053,-22.6447,24.75638888888889,True,limpopo
SAMTEX.rtz420.2005,SAMTEX.rtz420.2005.edi,0.0838200683674518,-23.434644444444444,20.418972222222223,True,paleoproterozoic_shields
SAMTEX.RAK024A.2008,SAMTEX.RAK024A.2008.edi,0.0840506959639529,-17.834755555555553,18.76166388888889,True,paleoproterozoic_shields
SAMTEX.rtz403.2005,SAMTEX.rtz403.2005.edi,0.0860088455854884,-24.34221944444444,22.880830555555555,True,archean
SAMTEX.mol102.2005,SAMTEX.mol102.2005.edi,0.0865116911048443,-24.247222222222224,25.27694444444444,True,archean
SAMTEX.oka002.2006,SAMTEX.oka002.2006.edi,0.0875795684288722,-20.330783333333333,22.62063611111111,True,mesoproterozoic_belts
SAMTEX.RAK054A.2008,SAMTEX.RAK054A.2008.edi,0.0875994604076504,-17.801255555555556,24.619052777777775,True,mesoproterozoic_belts
SAMTEX.KXT005A_auto.tru.2008,SAMTEX.KXT005A_auto.tru.2008.edi,0.0883228964370274,-30.788144444444445,27.102061111111112,True,mesoproterozoic_belts
PRIDE.ZAM14B_RH_ZAM15B.2011-2012,PRIDE.ZAM14B_RH_ZAM15B.2011-2012.edi,0.0885020986855067,-16.349805555555555,22.497691666666668,True,neoproterozoic
SAMTEX.zim120.2005,SAMTEX.zim120.2005.edi,0.08920995622601,-19.68656111111111,26.043330555555556,True,paleoproterozoic_belts
SAMTEX.kap006.2003,SAMTEX.kap006.2003.edi,0.0898644720476081,-31.672394444444446,20.921108333333333,True,mesoproterozoic_belts
SAMTEX.CPV002.2006,SAMTEX.CPV002.2006.edi,0.0899340572836463,-17.878144444444445,19.337302777777776,True,paleoproterozoic_shields
SAMTEX.bot410.2005,SAMTEX.bot410.2005.edi,0.0899901788574125,-23.853505555555557,25.69555555555555,True,archean
SAMTEX.kof008.2004,SAMTEX.kof008.2004.edi,0.0901796756842982,-28.104166666666668,25.966666666666665,True,archean
SAMTEX.kof006.2004,SAMTEX.kof006.2004.edi,0.0911816583460144,-28.37638888888889,25.650555555555552,True,archean
SAMTEX.kof007.2004,SAMTEX.kof007.2004.edi,0.0918052396244059,-28.27545,25.809166666666663,True,archean
SAMTEX.wita42.2005,SAMTEX.wita42.2005.edi,0.0919434092897888,-27.019366666666667,27.677583333333335,True,archean
SAMTEX.rtz424.2005,SAMTEX.rtz424.2005.edi,0.0921117093019792,-22.761311111111112,20.217858333333332,True,paleoproterozoic_shields
SAMTEX.dmb102A.2006,SAMTEX.dmb102A.2006.edi,0.0924042998151572,-18.012866666666667,18.000080555555556,True,paleoproterozoic_shields
SAMTEX.kim020.2003-2006,SAMTEX.kim020.2003-2006.edi,0.0925468697248831,-30.079366666666665,26.169530555555557,True,archean
SAMTEX.k2g013.2006,SAMTEX.k2g013.2006.edi,0.0932145479376478,-23.49950555555556,22.604861111111113,True,archean
SAMTEX.GIB004A.2008,SAMTEX.GIB004A.2008.edi,0.0932720108403133,-24.72545,19.24286111111111,True,paleoproterozoic_shields
SAMTEX.k2g007.2006,SAMTEX.k2g007.2006.edi,0.0934017439673887,-22.634866666666667,21.92005277777778,True,paleoproterozoic_belts
SAMTEX.mak010.2006,SAMTEX.mak010.2006.edi,0.0934637954028879,-20.18783888888889,24.34230277777778,True,paleoproterozoic_shields
SAMTEX.oka006.2006,SAMTEX.oka006.2006.edi,0.0955936823610722,-19.7157,22.193136111111112,True,neoproterozoic
SAMTEX.CPV029.2006,SAMTEX.CPV029.2006.edi,0.0957285105210336,-17.638394444444444,24.212552777777777,True,neoproterozoic
SAMTEX.mol107.2005,SAMTEX.mol107.2005.edi,0.0979491016648947,-23.566666666666663,24.721944444444443,True,archean
SAMTEX.rtz418.2005,SAMTEX.rtz418.2005.edi,0.0981763053462441,-23.531941666666665,20.765,True,paleoproterozoic_shields
SAMTEX.kal020.2008,SAMTEX.kal020.2008.edi,0.0984772175203566,-22.27667222222222,25.204580555555555,True,limpopo
PRIDE.ZAM31B_RH_ZAM39B.2011-2012,PRIDE.ZAM31B_RH_ZAM39B.2011-2012.edi,0.0991210338773864,-14.966080555555555,24.319666666666667,True,neoproterozoic
SAMTEX.mol101.2005,SAMTEX.mol101.2005.edi,0.0998393689769028,-24.353608333333337,25.42638888888889,True,archean
SAMTEX.bot408.2005,SAMTEX.bot408.2005.edi,0.1009943128936667,-24.17045,25.603608333333337,True,archean
SAMTEX.RAK019A.2008,SAMTEX.RAK019A.2008.edi,0.1010401117707736,-17.614394444444446,17.78946666666667,True,paleoproterozoic_shields
SAMTEX.san012.2008,SAMTEX.san012.2008.edi,0.1012089843324342,-21.460366666666665,24.14474722222222,True,paleoproterozoic_belts
SAMTEX.bot406.2005,SAMTEX.bot406.2005.edi,0.1017230825663354,-24.523533333333333,25.51897222222222,True,archean
SAMTEX.kim435.2004,SAMTEX.kim435.2004.edi,0.1022002030285583,-23.59381111111111,18.124805555555557,True,paleoproterozoic_shields
SAMTEX.wita40.2005,SAMTEX.wita40.2005.edi,0.1026097085994206,-27.02242222222222,27.60814166666667,True,archean
SAMTEX.k2g006.2006,SAMTEX.k2g006.2006.edi,0.1037161499734006,-22.53017222222222,21.833108333333332,True,paleoproterozoic_belts
SAMTEX.k2g012.2006,SAMTEX.k2g012.2006.edi,0.1051326995022539,-23.36008888888889,22.488666666666667,True,archean
SAMTEX.mak002.2006,SAMTEX.mak002.2006.edi,0.105516470199454,-20.15608888888889,25.842552777777776,True,paleoproterozoic_belts
SAMTEX.kof005.2004,SAMTEX.kof005.2004.edi,0.1077381130397271,-28.54888888888889,25.55027777777778,True,archean
SAMTEX.ELZ291A.2008,SAMTEX.ELZ291A.2008.edi,0.1083042065943136,-17.723783333333333,23.930275,True,neoproterozoic
SAMTEX.k2g003.2006,SAMTEX.k2g003.2006.edi,0.1083804524883289,-22.02608888888889,21.53738611111111,True,paleoproterozoic_shields
SAMTEX.mof117.2005,SAMTEX.mof117.2005.edi,0.1084740250576816,-21.315727777777777,25.456666666666667,True,limpopo
PRIDE.ZAM01B_RH_ZAM03B.2011-2012,PRIDE.ZAM01B_RH_ZAM03B.2011-2012.edi,0.1086254001686341,-17.447219444444446,24.21527777777778,True,neoproterozoic
SAMTEX.zim119.2005,SAMTEX.zim119.2005.edi,0.1086564994512211,-19.884061111111112,26.139719444444445,True,paleoproterozoic_belts
SAMTEX.bot411.2005,SAMTEX.bot411.2005.edi,0.1100953022999221,-23.67322777777778,25.761666666666667,True,archean
SAMTEX.CPV005.2006,SAMTEX.CPV005.2006.edi,0.1104261454258782,-17.923450000000003,19.938525,True,paleoproterozoic_shields
SAMTEX.kap020.2003,SAMTEX.kap020.2003.edi,0.1105621728506604,-29.804616666666668,22.855,True,archean
SAMTEX.kap013.2003,SAMTEX.kap013.2003.edi,0.1115329222588648,-30.73444166666667,21.89110833333333,True,mesoproterozoic_belts
SAMTEX.mof115.2005,SAMTEX.mof115.2005.edi,0.1117755512286376,-21.28795,25.1375,True,limpopo
SAMTEX.bota13.2005,SAMTEX.bota13.2005.edi,0.1119845586838729,-25.59378333333333,25.565830555555557,True,archean
SAMTEX.zim128.2005,SAMTEX.zim128.2005.edi,0.1132391944761656,-18.41933888888889,25.524441666666664,True,mesoproterozoic_belts
SAMTEX.rtz207.2005,SAMTEX.rtz207.2005.edi,0.1134912436593254,-25.39378333333333,24.46333055555555,True,archean
SAMTEX.mof125.2005,SAMTEX.mof125.2005.edi,0.113519561556657,-21.08545,26.913888888888888,True,archean
SAMTEX.dmb004.2006,SAMTEX.dmb004.2006.edi,0.1136137206378848,-18.832116666666668,18.093774999999997,True,paleoproterozoic_shields
SAMTEX.mol108.2005,SAMTEX.mol108.2005.edi,0.1138559835978843,-23.405555555555555,24.666663888888888,True,archean
SAMTEX.botb13.2005,SAMTEX.botb13.2005.edi,0.1139317734755922,-25.41933888888889,25.604166666666668,True,archean
SAMTEX.zim130.2005,SAMTEX.zim130.2005.edi,0.1144831205972998,-18.085727777777777,25.295,True,mesoproterozoic_belts
SAMTEX.mof118.2005,SAMTEX.mof118.2005.edi,0.1160974778666473,-21.31545,25.642219444444443,True,limpopo
SAMTEX.kal001.2008,SAMTEX.kal001.2008.edi,0.1167123201056249,-21.99445,21.751719444444443,True,paleoproterozoic_shields
SAMTEX.kap018.2003,SAMTEX.kap018.2003.edi,0.1171979897886161,-30.084338888888887,22.57138888888889,True,paleoproterozoic_belts
SAMTEX.mof106.2005,SAMTEX.mof106.2005.edi,0.1186736674488316,-20.361283333333336,24.317777777777778,True,paleoproterozoic_shields
SAMTEX.NEN023.2006,SAMTEX.NEN023.2006.edi,0.1187597076168172,-18.10036666666667,19.952441666666665,True,paleoproterozoic_shields
SAMTEX.sso110.2005,SAMTEX.sso110.2005.edi,0.1198878670127654,-22.183888888888887,26.646666666666665,True,limpopo
SAMTEX.rtz411.2005,SAMTEX.rtz411.2005.edi,0.1208928053518497,-24.212777777777777,21.8475,True,paleoproterozoic_shields
SAMTEX.kim436.2004,SAMTEX.kim436.2004.edi,0.1210331918192602,-23.45381111111111,17.959527777777776,True,paleoproterozoic_shields
SAMTEX.zim109.2005,SAMTEX.zim109.2005.edi,0.1212676885092242,-21.04961666666667,27.383888888888887,True,archean
