Site,File,Skew,Lat,Lon,Is1D,Tectonic_Unit
SAMTEX.k2g005.2006,SAMTEX.k2g005.2006.edi,0.1217736554852235,-22.388116666666665,21.718552777777777,True,paleoproterozoic_belts
SAMTEX.win020.2006,SAMTEX.win020.2006.edi,0.1225204416622561,-22.1782,20.377358333333333,True,paleoproterozoic_shields
SAMTEX.win016.2006,SAMTEX.win016.2006.edi,0.1228336277136098,-22.126672222222226,20.77813611111111,True,paleoproterozoic_shields
SAMTEX.zim127.2005,SAMTEX.zim127.2005.edi,0.1229501562772323,-18.558783333333334,25.618055555555557,True,mesoproterozoic_belts
SAMTEX.bot222.2005,SAMTEX.bot222.2005.edi,0.123755274035193,-24.569366666666667,24.29202777777778,True,archean
SAMTEX.win024.2006,SAMTEX.win024.2006.edi,0.1239166975724632,-22.31064444444445,19.69088888888889,True,paleoproterozoic_shields
SAMTEX.mak003.2006,SAMTEX.mak003.2006.edi,0.1241325945684416,-20.130116666666662,25.643719444444443,True,paleoproterozoic_belts
SAMTEX.mof105.2005,SAMTEX.mof105.2005.edi,0.1244577497351206,-20.252116666666662,24.206108333333333,True,paleoproterozoic_shields
SAMTEX.kap010.2003,SAMTEX.kap010.2003.edi,0.124582858556624,-31.14795,21.466941666666663,True,mesoproterozoic_belts
SAMTEX.mol104.2005,SAMTEX.mol104.2005.edi,0.124738818240956,-24.006663888888887,24.98638888888889,True,archean
SAMTEX.kim418.2004,SAMTEX.kim418.2004.edi,0.1247985672374167,-25.5602,20.56925,True,paleoproterozoic_shields
SAMTEX.win018.2006,SAMTEX.win018.2006.edi,0.1256445325248164,-22.119366666666668,21.162191666666665,True,paleoproterozoic_shields
SAMTEX.CPV008.2006,SAMTEX.CPV008.2006.edi,0.1262019580523465,-17.97795,20.446830555555557,True,paleoproterozoic_shields
SAMTEX.mof102.2005,SAMTEX.mof102.2005.edi,0.1274818142121939,-20.14545,23.648888888888887,True,mesoproterozoic_belts
SAMTEX.oka004.2006,SAMTEX.oka004.2006.edi,0.1275949712477062,-20.04833055555556,22.315830555555557,True,mesoproterozoic_belts
SAMTEX.k2g014.2006,SAMTEX.k2g014.2006.edi,0.1286427377068206,-23.649144444444445,22.71975,True,archean
SAMTEX.kim215.2003-2006,SAMTEX.kim215.2003-2006.edi,0.1286902223834928,-29.57016388888889,25.515238888888888,True,archean
PRIDE.ZAM001A_RH_ZAM00.2011-2012,PRIDE.ZAM001A_RH_ZAM00.2011-2012.edi,0.1301387238595023,-17.382805555555557,24.648191666666666,True,mesoproterozoic_belts
SAMTEX.CPV003.2006,SAMTEX.CPV003.2006.edi,0.1322931500135053,-17.892894444444444,19.509383333333332,True,paleoproterozoic_shields
SAMTEX.ETO012A.2008,SAMTEX.ETO012A.2008.edi,0.1324965747086156,-20.15478333333333,15.070691666666669,True,paleoproterozoic_belts
SAMTEX.dmb032.2006,SAMTEX.dmb032.2006.edi,0.1330779812750281,-23.788505555555556,19.231388888888887,True,paleoproterozoic_shields
SAMTEX.kim421.2004,SAMTEX.kim421.2004.edi,0.1331452080881487,-25.217699999999997,20.152027777777775,True,paleoproterozoic_shields
SAMTEX.kap034.2003,SAMTEX.kap034.2003.edi,0.1343641419311567,-27.85683888888889,24.684166666666663,True,archean
SAMTEX.kim009_H.2003-2006,SAMTEX.kim009_H.2003-2006.edi,0.1351930328817497,-28.734061111111114,24.5125,True,archean
SAMTEX.rtz202.2005,SAMTEX.rtz202.2005.edi,0.1354567481446645,-25.290000000000003,25.35333055555556,True,archean
PRIDE.ZAM34B_RH_ZAM40B.2011-2012,PRIDE.ZAM34B_RH_ZAM40B.2011-2012.edi,0.1367845374221247,-14.710691666666666,24.553055555555556,True,neoproterozoic
SAMTEX.kap012.2003,SAMTEX.kap012.2003.edi,0.1380222054896833,-30.86822777777778,21.743055555555557,True,mesoproterozoic_belts
SAMTEX.wita38.2005,SAMTEX.wita38.2005.edi,0.1381084152073654,-27.029644444444443,27.54814166666667,True,archean
SAMTEX.kap024.2003,SAMTEX.kap024.2003.edi,0.1381087896663674,-29.234894444444446,23.37,True,archean
SAMTEX.wita48.2005,SAMTEX.wita48.2005.edi,0.1391218844230191,-26.98742222222222,27.880916666666668,True,archean
SAMTEX.bot412.2005,SAMTEX.bot412.2005.edi,0.1391433078107219,-23.509616666666663,25.773888888888887,True,archean
SAMTEX.mof127.2005,SAMTEX.mof127.2005.edi,0.1401978848667435,-21.093505555555556,27.2875,True,archean
SAMTEX.oka008.2006,SAMTEX.oka008.2006.edi,0.1403078505780439,-19.38136666666667,22.156441666666662,True,neoproterozoic
SAMTEX.kal014.2008,SAMTEX.kal014.2008.edi,0.1406940202265042,-22.640866666666668,24.168277777777774,True,limpopo
SAMTEX.GIB018a.true.2008,SAMTEX.GIB018a.true.2008.edi,0.141092977330063,-25.391644444444445,16.37211111111111,True,mesoproterozoic_belts
SAMTEX.zim126.2005,SAMTEX.zim126.2005.edi,0.1411689947358505,-18.728783333333332,25.60194166666667,True,paleoproterozoic_belts
SAMTEX.CPV027.2006,SAMTEX.CPV027.2006.edi,0.1413165180895164,-17.710283333333333,23.860691666666668,True,neoproterozoic
SAMTEX.dmb101A.2006,SAMTEX.dmb101A.2006.edi,0.1415331777323502,-17.842616666666665,18.000855555555557,True,paleoproterozoic_shields
SAMTEX.kap042.2003,SAMTEX.kap042.2003.edi,0.1425916110095027,-26.768505555555553,25.72,True,archean
SAMTEX.dmb029.2006,SAMTEX.dmb029.2006.edi,0.1427728901043033,-23.283255555555556,19.018219444444444,True,paleoproterozoic_shields
SAMTEX.kap023.2003,SAMTEX.kap023.2003.edi,0.1433298747403871,-29.362672222222223,23.235277777777775,True,archean
SAMTEX.kap017.2003,SAMTEX.kap017.2003.edi,0.1434682557164794,-30.21878333333333,22.413888888888888,True,mesoproterozoic_belts
SAMTEX.san001.2008,SAMTEX.san001.2008.edi,0.1436636640314857,-23.317616666666662,24.43797222222222,True,limpopo
SAMTEX.RAK011A.2008,SAMTEX.RAK011A.2008.edi,0.1443965372815078,-17.514644444444443,16.165633333333332,True,paleoproterozoic_shields
SAMTEX.mof120.2005,SAMTEX.mof120.2005.edi,0.1456766386882421,-21.323505555555556,26.025,True,limpopo
SAMTEX.win004.2006,SAMTEX.win004.2006.edi,0.145773288768262,-20.34564444444444,22.965497222222226,True,mesoproterozoic_belts
PRIDE.ZAM21B_RH_ZAM20B.2011-2012,PRIDE.ZAM21B_RH_ZAM20B.2011-2012.edi,0.1465850622864999,-16.00713888888889,23.336277777777777,True,neoproterozoic
PRIDE.ZAM011A_RH_ZAM00.2011-2012,PRIDE.ZAM011A_RH_ZAM00.2011-2012.edi,0.1466956402331498,-15.83025,24.99688888888889,True,neoproterozoic
SAMTEX.ETO013A.2008,SAMTEX.ETO013A.2008.edi,0.1468089807565017,-19.98056111111111,14.975219444444445,True,paleoproterozoic_belts
SAMTEX.bot205.2005,SAMTEX.bot205.2005.edi,0.1474308798527913,-26.57795,26.818608333333337,True,archean
SAMTEX.kim016.2003-2006,SAMTEX.kim016.2003-2006.edi,0.1482786011923426,-29.64433888888889,25.616388888888892,True,archean
SAMTEX.kim411.2004,SAMTEX.kim411.2004.edi,0.1484355516524298,-26.381033333333335,21.563694444444444,True,paleoproterozoic_shields
SAMTEX.kap060.2003,SAMTEX.kap060.2003.edi,0.148547379737916,-24.234061111111114,28.006108333333337,True,archean
SAMTEX.dmb017.2006,SAMTEX.dmb017.2006.edi,0.1486510532029592,-21.19183888888889,18.524441666666664,True,neoproterozoic
SAMTEX.KXT003A_auto.tru.2008,SAMTEX.KXT003A_auto.tru.2008.edi,0.1493233742720866,-30.537755555555556,26.787669444444447,True,archean
SAMTEX.mak008.2006,SAMTEX.mak008.2006.edi,0.1501208264224177,-20.24472777777778,24.70838611111111,True,paleoproterozoic_belts
SAMTEX.kap003.2003,SAMTEX.kap003.2003.edi,0.1502465076726408,-32.13933888888889,20.4675,True,mesoproterozoic_belts
SAMTEX.kap005.2003,SAMTEX.kap005.2003.edi,0.1510264825233198,-31.83156111111111,20.7775,True,mesoproterozoic_belts
SAMTEX.dmb010.2006,SAMTEX.dmb010.2006.edi,0.1510779682487587,-19.88045,18.304441666666666,True,neoproterozoic
SAMTEX.wita16.2004,SAMTEX.wita16.2004.edi,0.1511578929022075,-27.060755555555556,26.830083333333334,True,archean
SAMTEX.sso102.2005,SAMTEX.sso102.2005.edi,0.1516107153639045,-22.87166388888889,27.781941666666665,True,limpopo
SAMTEX.kap068.2003,SAMTEX.kap068.2003.edi,0.1519423509939176,-23.174441666666667,28.948055555555555,True,archean
SAMTEX.kap067.2003,SAMTEX.kap067.2003.edi,0.1519423971823439,-23.174441666666667,28.948055555555555,True,archean
SAMTEX.win013.2006,SAMTEX.win013.2006.edi,0.1523836531628943,-21.571727777777777,21.822441666666663,True,paleoproterozoic_shields
SAMTEX.k2g004.2006,SAMTEX.k2g004.2006.edi,0.1525988269739723,-22.18506111111111,21.595913888888887,True,paleoproterozoic_shields
SAMTEX.bot229.2005,SAMTEX.bot229.2005.edi,0.1527149800283956,-23.965477777777775,22.998416666666667,True,archean
SAMTEX.kal010.2008,SAMTEX.kal010.2008.edi,0.1531580041800829,-22.370144444444445,23.43588888888889,True,limpopo
SAMTEX.rtz409.2005,SAMTEX.rtz409.2005.edi,0.153920157633925,-24.57158888888889,21.90647222222222,True,paleoproterozoic_shields
SAMTEX.sso115.2005,SAMTEX.sso115.2005.edi,0.1539782049372224,-21.739719444444447,25.924997222222224,True,limpopo
SAMTEX.kap074.2003,SAMTEX.kap074.2003.edi,0.1550151917650475,-22.30989444444445,29.718055555555555,True,limpopo
SAMTEX.RAK017A.2008,SAMTEX.RAK017A.2008.edi,0.1556460303909439,-17.616255555555558,17.390302777777777,True,paleoproterozoic_shields
SAMTEX.CPV025.2006,SAMTEX.CPV025.2006.edi,0.1556565230313447,-17.76245,23.462941666666666,True,neoproterozoic
SAMTEX.kal011.2008,SAMTEX.kal011.2008.edi,0.1565526874070062,-22.372311111111113,23.639913888888888,True,limpopo
SAMTEX.bot416.2005,SAMTEX.bot416.2005.edi,0.1569011862542475,-22.96600555555555,26.37638888888889,True,limpopo
SAMTEX.GIB014A.2008,SAMTEX.GIB014A.2008.edi,0.1588308830750156,-25.13845,17.182083333333335,True,paleoproterozoic_shields
SAMTEX.zim102.2005,SAMTEX.zim102.2005.edi,0.1588916903497698,-22.24295,27.256666666666668,True,limpopo
PRIDE.ZAM009A_RH_ZAM01.2011-2012,PRIDE.ZAM009A_RH_ZAM01.2011-2012.edi,0.1614442938706959,-16.185,25.037358333333337,True,neoproterozoic
SAMTEX.KXT004A_auto.tru.2008,SAMTEX.KXT004A_auto.tru.2008.edi,0.162403948815185,-30.681283333333333,26.94469722222222,True,mesoproterozoic_belts
SAMTEX.kal007.2008,SAMTEX.kal007.2008.edi,0.1628446065886983,-22.275866666666666,22.86966388888889,True,archean
SAMTEX.LOW006B_auto.tru.2008,SAMTEX.LOW006B_auto.tru.2008.edi,0.1630055326209186,-23.20331111111111,30.302305555555556,True,archean
SAMTEX.zim108.2005,SAMTEX.zim108.2005.edi,0.1636407123014605,-21.24545,27.506108333333337,True,archean
SAMTEX.mak004.2006,SAMTEX.mak004.2006.edi,0.1637820090078148,-20.15731111111111,25.458413888888888,True,paleoproterozoic_belts
SAMTEX.KXT002A_auto.tru.2008,SAMTEX.KXT002A_auto.tru.2008.edi,0.1638504527859684,-30.43564444444445,26.61628055555556,True,archean
SAMTEX.ETO018A.2008,SAMTEX.ETO018A.2008.edi,0.1639929230018088,-19.17058888888889,14.381691666666669,True,paleoproterozoic_belts
SAMTEX.bot415.2005,SAMTEX.bot415.2005.edi,0.1651311980560533,-23.139366666666668,26.244247222222224,True,limpopo
SAMTEX.NEN020.2006,SAMTEX.NEN020.2006.edi,0.1668400755590737,-18.608394444444446,20.077275,True,paleoproterozoic_shields
SAMTEX.san014.2008,SAMTEX.san014.2008.edi,0.1696876788519142,-21.097366666666662,24.181941666666667,True,paleoproterozoic_belts
SAMTEX.mof104.2005,SAMTEX.mof104.2005.edi,0.169951229037946,-20.179616666666668,24.03,True,mesoproterozoic_belts
SAMTEX.KXT008A_auto.tru.2008,SAMTEX.KXT008A_auto.tru.2008.edi,0.1705799971224757,-31.175422222222224,27.575033333333337,True,mesoproterozoic_belts
SAMTEX.dmb008.2006,SAMTEX.dmb008.2006.edi,0.1712214909043229,-19.569616666666665,18.14527777777778,True,paleoproterozoic_shields
SAMTEX.bot218.2005,SAMTEX.bot218.2005.edi,0.172173977362354,-24.79322777777778,24.995,True,archean
SAMTEX.dmb022.2006,SAMTEX.dmb022.2006.edi,0.1723768950330054,-22.02045,18.834163888888888,True,mesoproterozoic_belts
SAMTEX.rtzf01.2005,SAMTEX.rtzf01.2005.edi,0.1723773302620589,-23.96631111111111,21.72675,True,paleoproterozoic_shields
SAMTEX.sso117.2005,SAMTEX.sso117.2005.edi,0.1727691033137512,-21.548055555555557,25.657497222222226,True,limpopo
SAMTEX.wita18.2004,SAMTEX.wita18.2004.edi,0.1733514435584464,-27.05908888888889,26.886475,True,archean
SAMTEX.win003.2006,SAMTEX.win003.2006.edi,0.1745537606932617,-20.256922222222222,23.140775,True,mesoproterozoic_belts
SAMTEX.win037.2006,SAMTEX.win037.2006.edi,0.1746674675075172,-22.53183888888889,17.201666666666664,True,neoproterozoic
SAMTEX.dmb014.2006,SAMTEX.dmb014.2006.edi,0.1751089539318513,-20.601144444444447,18.372636111111113,True,neoproterozoic
PRIDE.ZAM16B_RH_ZAM15B.2011-2012,PRIDE.ZAM16B_RH_ZAM15B.2011-2012.edi,0.1781281226760739,-16.38660833333333,22.868277777777777,True,neoproterozoic
SAMTEX.NEN003.2006,SAMTEX.NEN003.2006.edi,0.1785555303047085,-21.63206111111111,20.853275,True,mesoproterozoic_belts
SAMTEX.zim125.2005,SAMTEX.zim125.2005.edi,0.1787884544377561,-18.89545,25.624441666666662,True,paleoproterozoic_belts
SAMTEX.RAK020A.2008,SAMTEX.RAK020A.2008.edi,0.1791436336534934,-17.620783333333335,18.010413888888888,True,paleoproterozoic_shields
SAMTEX.kim434.2004,SAMTEX.kim434.2004.edi,0.1807450459825963,-23.69047777777778,18.269805555555553,True,paleoproterozoic_shields
SAMTEX.kap061.2003,SAMTEX.kap061.2003.edi,0.1811040299941228,-24.116005555555557,28.123330555555555,True,archean
SAMTEX.zim103.2005,SAMTEX.zim103.2005.edi,0.1811856121014884,-22.11933888888889,27.276666666666667,True,archean
SAMTEX.rtz205.2005,SAMTEX.rtz205.2005.edi,0.1819800455099897,-25.32658888888889,24.84175,True,archean
SAMTEX.kim015.2003-2006,SAMTEX.kim015.2003-2006.edi,0.182583707946706,-29.493783333333333,25.445830555555556,True,archean
SAMTEX.zim122.2005,SAMTEX.zim122.2005.edi,0.1827690409850467,-19.382672222222222,25.885555555555555,True,paleoproterozoic_belts
SAMTEX.wita34.2004,SAMTEX.wita34.2004.edi,0.1835993827675737,-27.038533333333337,27.413974999999997,True,archean
SAMTEX.RAK099A.2008,SAMTEX.RAK099A.2008.edi,0.1836246951461328,-17.668644444444446,15.866355555555556,True,paleoproterozoic_shields
SAMTEX.kim446.2004,SAMTEX.kim446.2004.edi,0.1837841549197872,-22.31992222222222,16.511469444444444,True,neoproterozoic
SAMTEX.oka007.2006,SAMTEX.oka007.2006.edi,0.1848178029068788,-19.545894444444446,22.13405277777778,True,neoproterozoic
SAMTEX.sso113.2005,SAMTEX.sso113.2005.edi,0.1854569422407749,-21.815833333333337,26.279441666666667,True,limpopo
SAMTEX.rtzfb1.2005,SAMTEX.rtzfb1.2005.edi,0.1856449632301926,-24.448608333333333,22.441388888888888,True,archean
PRIDE.ZAM33B_RH_ZAM32B.2011-2012,PRIDE.ZAM33B_RH_ZAM32B.2011-2012.edi,0.1856614688467385,-14.847441666666668,24.671858333333333,True,neoproterozoic
SAMTEX.kap001.2003,SAMTEX.kap001.2003.edi,0.1862325293017578,-32.39961666666667,20.20888888888889,True,mesoproterozoic_belts
SAMTEX.kal008.2008,SAMTEX.kal008.2008.edi,0.1865787036152651,-22.34331111111111,23.04866388888889,True,archean
SAMTEX.kap008.2003,SAMTEX.kap008.2003.edi,0.1870251322167543,-31.40545,21.189441666666667,True,mesoproterozoic_belts
SAMTEX.kim439.2004,SAMTEX.kim439.2004.edi,0.1874996787067751,-23.094644444444445,17.517305555555556,True,mesoproterozoic_belts
SAMTEX.kim012.2003-2006,SAMTEX.kim012.2003-2006.edi,0.1879989582672282,-29.132394444444444,25.0125,True,archean
SAMTEX.mof126.2005,SAMTEX.mof126.2005.edi,0.1886792442596735,-21.07795,27.093888888888888,True,archean
SAMTEX.mak001.2006,SAMTEX.mak001.2006.edi,0.1897818653945016,-20.177533333333333,26.030830555555553,True,archean
SAMTEX.win038.2006,SAMTEX.win038.2006.edi,0.1911764721975262,-22.562116666666668,16.998608333333333,True,neoproterozoic
SAMTEX.wita46.2005,SAMTEX.wita46.2005.edi,0.1912449858745394,-27.00297777777778,27.81980555555555,True,archean
SAMTEX.rtz206.2005,SAMTEX.rtz206.2005.edi,0.1920938654788828,-25.375755555555557,24.668694444444444,True,archean
PRIDE.ZAM013A_RH_ZAM01.2011-2012,PRIDE.ZAM013A_RH_ZAM01.2011-2012.edi,0.1925717660282065,-15.54213888888889,24.77146944444444,True,neoproterozoic
SAMTEX.dmb019.2006,SAMTEX.dmb019.2006.edi,0.1935097693936544,-21.54183888888889,18.610555555555557,True,neoproterozoic
SAMTEX.KXT007A_auto.tru.2008,SAMTEX.KXT007A_auto.tru.2008.edi,0.1945664704252786,-31.034172222222224,27.45892222222222,True,mesoproterozoic_belts
SAMTEX.kap072.2003,SAMTEX.kap072.2003.edi,0.1951299354973203,-22.631005555555557,29.510277777777777,True,limpopo
SAMTEX.NEN001.2006,SAMTEX.NEN001.2006.edi,0.1953892716378319,-21.97045,20.97735833333333,True,paleoproterozoic_shields
SAMTEX.sso118.2005,SAMTEX.sso118.2005.edi,0.1955669150902156,-21.410830555555552,25.53388888888889,True,limpopo
SAMTEX.rtz410.2005,SAMTEX.rtz410.2005.edi,0.19600631549314,-24.39156111111111,21.872777777777777,True,paleoproterozoic_shields
SAMTEX.dmb003.2006,SAMTEX.dmb003.2006.edi,0.1972156181555625,-18.66683888888889,17.998608333333333,True,paleoproterozoic_shields
SAMTEX.wita39.2005,SAMTEX.wita39.2005.edi,0.1997729670150925,-27.028255555555553,27.58036388888889,True,archean
SAMTEX.kap033.2003,SAMTEX.kap033.2003.edi,0.1999367104922804,-28.01433888888889,24.621108333333332,True,archean
SAMTEX.win017.2006,SAMTEX.win017.2006.edi,0.2003650559702737,-22.138644444444445,20.96938611111111,False,paleoproterozoic_shields
SAMTEX.k2g002.2006,SAMTEX.k2g002.2006.edi,0.2023528943518182,-21.8567,21.614386111111113,False,paleoproterozoic_shields
PRIDE.ZAM07B_RH_ZAM09B.2011-2012,PRIDE.ZAM07B_RH_ZAM09B.2011-2012.edi,0.2027429692660714,-16.905166666666666,23.84521944444444,False,neoproterozoic
SAMTEX.dmb024.2006,SAMTEX.dmb024.2006.edi,0.2039511827230356,-22.368616666666668,18.942025,False,paleoproterozoic_shields
SAMTEX.kap059.2003,SAMTEX.kap059.2003.edi,0.204393209090146,-24.38156111111111,27.85888888888889,False,archean
SAMTEX.win007.2006,SAMTEX.win007.2006.edi,0.2044407911940487,-20.674894444444444,22.533525,False,mesoproterozoic_belts
SAMTEX.zim124.2005,SAMTEX.zim124.2005.edi,0.2047557196615203,-19.051838888888888,25.710830555555553,False,paleoproterozoic_belts
SAMTEX.kal006.2008,SAMTEX.kal006.2008.edi,0.2048699640541918,-22.20645,22.68816388888889,False,archean
SAMTEX.RAK018A.2008,SAMTEX.RAK018A.2008.edi,0.2056043555623211,-17.61831111111111,17.575691666666668,False,paleoproterozoic_shields
SAMTEX.KXT009A_auto.tru.2008,SAMTEX.KXT009A_auto.tru.2008.edi,0.2062085185652234,-31.278366666666667,27.715894444444444,False,mesoproterozoic_belts
SAMTEX.kal003.2008,SAMTEX.kal003.2008.edi,0.2072057966748324,-22.0557,22.129858333333335,False,paleoproterozoic_shields
SAMTEX.rtz201.2005,SAMTEX.rtz201.2005.edi,0.2074986597529879,-25.313783333333333,25.57027777777778,False,archean
SAMTEX.mof103.2005,SAMTEX.mof103.2005.edi,0.2078554851586442,-20.17350555555556,23.831108333333333,False,mesoproterozoic_belts
SAMTEX.kim213.2003-2006,SAMTEX.kim213.2003-2006.edi,0.208862283589037,-29.348227777777776,25.231666666666666,False,archean
SAMTEX.kim214.2003-2006,SAMTEX.kim214.2003-2006.edi,0.210061231736394,-29.42045,25.341941666666667,False,archean
SAMTEX.mol103.2005,SAMTEX.mol103.2005.edi,0.2106701781299202,-24.130555555555556,25.125,False,archean
PRIDE.ZAM05B_RH_ZAM04B.2011-2012,PRIDE.ZAM05B_RH_ZAM04B.2011-2012.edi,0.2109726856218089,-17.177500000000002,24.06002777777778,False,neoproterozoic
SAMTEX.zim105.2005,SAMTEX.zim105.2005.edi,0.2111670870468118,-21.76045,27.372219444444443,False,archean
PRIDE.ZAM10B_RH_ZAM18B.2011-2012,PRIDE.ZAM10B_RH_ZAM18B.2011-2012.edi,0.2139963898810992,-16.529916666666665,23.44938888888889,False,neoproterozoic
SAMTEX.win015.2006,SAMTEX.win015.2006.edi,0.2149801920857846,-22.077644444444445,21.35055277777778,False,paleoproterozoic_shields
SAMTEX.CPV009.2006,SAMTEX.CPV009.2006.edi,0.21515888217258,-18.007477777777776,20.630858333333332,False,paleoproterozoic_shields
SAMTEX.bot418.2005,SAMTEX.bot418.2005.edi,0.2164988219064594,-22.49350555555556,26.441108333333332,False,limpopo
