Site,File,Skew,Lat,Lon,Is1D,Tectonic_Unit
SAMTEX.mak007.2006,SAMTEX.mak007.2006.edi,0.2165304742636453,-20.239116666666668,24.90063611111111,False,paleoproterozoic_belts
SAMTEX.zim112.2005,SAMTEX.zim112.2005.edi,0.216661270133692,-20.76295,26.9075,False,archean
SAMTEX.NEN022.2006,SAMTEX.NEN022.2006.edi,0.2169885180346896,-18.276505555555556,19.993358333333333,False,paleoproterozoic_shields
PRIDE.ZAM007A_RH_ZAM01.2011-2012,PRIDE.ZAM007A_RH_ZAM01.2011-2012.edi,0.2173226895815583,-16.527608333333333,24.92663888888889,False,neoproterozoic
SAMTEX.kim014.2003-2006,SAMTEX.kim014.2003-2006.edi,0.2174476979138468,-29.38992222222222,25.289808333333333,False,archean
PRIDE.ZAM04B_RH_ZAM05B.2011-2012,PRIDE.ZAM04B_RH_ZAM05B.2011-2012.edi,0.2177857969328308,-17.336691666666667,24.13246944444445,False,neoproterozoic
SAMTEX.kap021.2003,SAMTEX.kap021.2003.edi,0.218907191033782,-29.648505555555555,22.997219444444447,False,archean
SAMTEX.win022.2006,SAMTEX.win022.2006.edi,0.2200777237967864,-22.272116666666665,20.03894166666667,False,paleoproterozoic_shields
SAMTEX.rtz422.2005,SAMTEX.rtz422.2005.edi,0.2205922126361107,-23.097394444444443,20.258330555555556,False,paleoproterozoic_shields
SAMTEX.kap007.2003,SAMTEX.kap007.2003.edi,0.220663135799128,-31.512116666666667,21.058608333333336,False,mesoproterozoic_belts
SAMTEX.bot419.2005,SAMTEX.bot419.2005.edi,0.2239648739654264,-22.377116666666662,26.590277777777775,False,limpopo
SAMTEX.win012.2006,SAMTEX.win012.2006.edi,0.2243012149902327,-21.477283333333332,22.041830555555556,False,paleoproterozoic_shields
SAMTEX.sso111.2005,SAMTEX.sso111.2005.edi,0.2250413909903272,-22.04555277777778,26.551108333333335,False,limpopo
SAMTEX.CPV023.2006,SAMTEX.CPV023.2006.edi,0.2255864316079905,-17.816477777777777,23.09427222222222,False,neoproterozoic
SAMTEX.win019.2006,SAMTEX.win019.2006.edi,0.2260986816401313,-22.096866666666667,20.549469444444448,False,paleoproterozoic_shields
SAMTEX.zim117.2005,SAMTEX.zim117.2005.edi,0.2269930856191075,-20.22795,26.255277777777778,False,archean
SAMTEX.witb33.2004,SAMTEX.witb33.2004.edi,0.228058062635373,-27.0202,26.601194444444445,False,archean
PRIDE.ZAM15B_RH_ZAM16B.2011-2012,PRIDE.ZAM15B_RH_ZAM16B.2011-2012.edi,0.2280757612839685,-16.380055555555558,22.67930555555556,False,neoproterozoic
SAMTEX.CPV028.2006,SAMTEX.CPV028.2006.edi,0.2282691453906882,-17.649477777777776,24.062883333333335,False,neoproterozoic
SAMTEX.kim442.2004,SAMTEX.kim442.2004.edi,0.2285305531342426,-22.750755555555557,17.096191666666666,False,neoproterozoic
SAMTEX.kim438.2004,SAMTEX.kim438.2004.edi,0.22880012101866,-23.236866666666668,17.720358333333333,False,mesoproterozoic_belts
SAMTEX.win039.2006,SAMTEX.win039.2006.edi,0.2295693727840964,-22.598227777777776,16.801941666666668,False,neoproterozoic
SAMTEX.RAK021A.2008,SAMTEX.RAK021A.2008.edi,0.2319533979780334,-17.65331111111111,18.231913888888887,False,paleoproterozoic_shields
SAMTEX.kim017.2003-2006,SAMTEX.kim017.2003-2006.edi,0.2324938420326376,-29.775727777777774,25.771941666666667,False,archean
SAMTEX.win025.2006,SAMTEX.win025.2006.edi,0.2325781749095135,-22.338088888888887,19.503608333333332,False,paleoproterozoic_shields
SAMTEX.dmb034.2006,SAMTEX.dmb034.2006.edi,0.233063334979124,-24.120727777777777,19.211388888888887,False,paleoproterozoic_shields
PRIDE.ZAM28B_RH_ZAM26B.2011-2012,PRIDE.ZAM28B_RH_ZAM26B.2011-2012.edi,0.2355018948968731,-15.088555555555557,23.769608333333338,False,neoproterozoic
SAMTEX.witb14.2004,SAMTEX.witb14.2004.edi,0.2368104490697691,-26.549644444444446,26.273416666666662,False,archean
SAMTEX.kap039.2003,SAMTEX.kap039.2003.edi,0.2380021826959792,-27.16683888888889,25.334441666666667,False,archean
SAMTEX.kim433.2004,SAMTEX.kim433.2004.edi,0.2380755781809699,-23.791588888888892,18.410083333333333,False,paleoproterozoic_shields
SAMTEX.win008.2006,SAMTEX.win008.2006.edi,0.2381272461624648,-20.835616666666667,22.44824722222222,False,mesoproterozoic_belts
SAMTEX.kap044.2003,SAMTEX.kap044.2003.edi,0.2386220480430746,-26.468227777777777,25.98110833333333,False,archean
SAMTEX.witb29.2004,SAMTEX.witb29.2004.edi,0.2388580053639672,-26.93797777777778,26.517030555555554,False,archean
SAMTEX.kap026.2003,SAMTEX.kap026.2003.edi,0.2403898835064958,-28.9525,23.61527777777778,False,archean
SAMTEX.kim007.2003-2006,SAMTEX.kim007.2003-2006.edi,0.2404481572849898,-28.541005555555557,24.188055555555557,False,archean
SAMTEX.bot404.2005,SAMTEX.bot404.2005.edi,0.2407129895235785,-24.865172222222224,25.366666666666667,False,archean
SAMTEX.zim116.2005,SAMTEX.zim116.2005.edi,0.2413700313173774,-20.361283333333336,26.31,False,archean
SAMTEX.dmb016.2006,SAMTEX.dmb016.2006.edi,0.2425510620839912,-20.98883888888889,18.480191666666663,False,neoproterozoic
SAMTEX.kap027.2003,SAMTEX.kap027.2003.edi,0.2437620050936099,-28.801005555555555,23.786941666666667,False,archean
SAMTEX.kal002.2008,SAMTEX.kal002.2008.edi,0.2438216383102486,-22.00545,21.94363611111111,False,paleoproterozoic_shields
SAMTEX.dmb023.2006,SAMTEX.dmb023.2006.edi,0.2442522989239283,-22.197116666666663,18.8825,False,mesoproterozoic_belts
SAMTEX.zim118.2005,SAMTEX.zim118.2005.edi,0.2448119658638074,-20.05711666666667,26.18,False,archean
SAMTEX.zim113.2005,SAMTEX.zim113.2005.edi,0.2467166598182686,-20.69183888888889,26.75055555555555,False,archean
PRIDE.ZAM26B_RH_ZAM28B.2011-2012,PRIDE.ZAM26B_RH_ZAM28B.2011-2012.edi,0.247294936329016,-15.190858333333331,23.422219444444444,False,neoproterozoic
PRIDE.ZAM03B_RH_ZAM01B.2011-2012,PRIDE.ZAM03B_RH_ZAM01B.2011-2012.edi,0.2475790722927128,-17.385555555555555,24.148358333333334,False,neoproterozoic
SAMTEX.ETO005A.2008,SAMTEX.ETO005A.2008.edi,0.2477381095663081,-21.22395,15.798552777777775,False,neoproterozoic
SAMTEX.CPV016.2006,SAMTEX.CPV016.2006.edi,0.2480520457732543,-18.06964444444445,21.826302777777776,False,neoproterozoic
PRIDE.ZAM32B_RH_ZAM33B.2011-2012,PRIDE.ZAM32B_RH_ZAM33B.2011-2012.edi,0.2482706577399353,-14.912777777777778,24.49913888888889,False,neoproterozoic
SAMTEX.kap016.2003,SAMTEX.kap016.2003.edi,0.2497299084489783,-30.340727777777776,22.29694166666667,False,mesoproterozoic_belts
SAMTEX.win030.2006,SAMTEX.win030.2006.edi,0.2500532284234661,-22.410227777777777,18.544108333333337,False,mesoproterozoic_belts
SAMTEX.kim447.2004,SAMTEX.kim447.2004.edi,0.2511811325487082,-22.18714444444445,16.36563611111111,False,neoproterozoic
SAMTEX.bot223.2005,SAMTEX.bot223.2005.edi,0.2512044509659744,-24.54547777777778,24.066472222222224,False,archean
SAMTEX.kap002.2003,SAMTEX.kap002.2003.edi,0.2513923011075702,-32.22878333333333,20.356108333333335,False,mesoproterozoic_belts
SAMTEX.win010.2006,SAMTEX.win010.2006.edi,0.2515085850994361,-21.171366666666668,22.307025,False,mesoproterozoic_belts
SAMTEX.kap015.2003,SAMTEX.kap015.2003.edi,0.2518085576548533,-30.466283333333333,22.176941666666668,False,mesoproterozoic_belts
SAMTEX.LIM008A.2008,SAMTEX.LIM008A.2008.edi,0.252015066631508,-23.811783333333334,29.209888888888887,False,archean
PRIDE.ZAM40B_RH_ZAM34B.2011-2012,PRIDE.ZAM40B_RH_ZAM34B.2011-2012.edi,0.2540210268821889,-14.368441666666667,23.605247222222225,False,neoproterozoic
SAMTEX.KXT006A_auto.tru.2008,SAMTEX.KXT006A_auto.tru.2008.edi,0.2541848557041369,-30.89347777777778,27.237644444444445,False,mesoproterozoic_belts
SAMTEX.ETO010A.2008,SAMTEX.ETO010A.2008.edi,0.2543866768591398,-20.4847,15.305719444444446,False,neoproterozoic
PRIDE.ZAM39B_RH_ZAM42B.2011-2012,PRIDE.ZAM39B_RH_ZAM42B.2011-2012.edi,0.2556359406807102,-14.3725,23.75783055555555,False,neoproterozoic
SAMTEX.kim437.2004,SAMTEX.kim437.2004.edi,0.2578253509739371,-23.33017222222222,17.836666666666666,False,paleoproterozoic_shields
SAMTEX.rtz211.2005,SAMTEX.rtz211.2005.edi,0.2592956505881833,-25.302422222222223,23.691472222222224,False,archean
SAMTEX.wita47.2005,SAMTEX.wita47.2005.edi,0.2597940819041346,-26.990755555555555,27.848416666666665,False,archean
PRIDE.ZAM012A_RH_ZAM00.2011-2012,PRIDE.ZAM012A_RH_ZAM00.2011-2012.edi,0.2607641944224587,-15.679719444444444,24.891191666666668,False,neoproterozoic
SAMTEX.GIB002A.2008,SAMTEX.GIB002A.2008.edi,0.2647637062213265,-24.64228333333333,19.69025,False,paleoproterozoic_shields
SAMTEX.kof003.2004,SAMTEX.kof003.2004.edi,0.2674651989633269,-28.972977777777775,25.16925277777778,False,archean
SAMTEX.mof116.2005,SAMTEX.mof116.2005.edi,0.2682227914183823,-21.368783333333333,25.275277777777777,False,limpopo
SAMTEX.bot219.2005,SAMTEX.bot219.2005.edi,0.2690909751003613,-24.646866666666668,24.856194444444444,False,archean
SAMTEX.witb15.2004,SAMTEX.witb15.2004.edi,0.2693257862484718,-26.574922222222224,26.29425277777778,False,archean
SAMTEX.CPV004.2006,SAMTEX.CPV004.2006.edi,0.2712938915373422,-17.902338888888888,19.682633333333335,False,paleoproterozoic_shields
SAMTEX.wita21.2004,SAMTEX.wita21.2004.edi,0.2728620533229493,-27.073255555555555,26.986475,False,archean
SAMTEX.dmb009.2006,SAMTEX.dmb009.2006.edi,0.2753960573935958,-19.729533333333332,18.20688611111111,False,paleoproterozoic_shields
SAMTEX.san013.2008,SAMTEX.san013.2008.edi,0.2754191803527878,-21.278033333333333,24.102469444444445,False,paleoproterozoic_belts
SAMTEX.GIB008A.2008,SAMTEX.GIB008A.2008.edi,0.2760651035383618,-25.00758888888889,18.420194444444444,False,paleoproterozoic_shields
SAMTEX.kap041.2003,SAMTEX.kap041.2003.edi,0.2809363880973831,-26.906388888888888,25.611108333333338,False,archean
SAMTEX.kap058.2003,SAMTEX.kap058.2003.edi,0.2815318413377008,-24.50045,27.757219444444445,False,archean
SAMTEX.wita30.2004,SAMTEX.wita30.2004.edi,0.2828891931048907,-27.041866666666667,27.278975,False,archean
SAMTEX.wita20.2004,SAMTEX.wita20.2004.edi,0.2835538550402911,-27.057422222222225,26.955641666666665,False,archean
PRIDE.ZAM08B_RH_ZAM07B.2011-2012,PRIDE.ZAM08B_RH_ZAM07B.2011-2012.edi,0.2879884947107677,-16.767166666666665,23.71075,False,neoproterozoic
SAMTEX.RAK009A.2008,SAMTEX.RAK009A.2008.edi,0.288051878633575,-17.7877,15.753719444444444,False,paleoproterozoic_shields
SAMTEX.kap014.2003,SAMTEX.kap014.2003.edi,0.2887488850803359,-30.616108333333333,22.005830555555555,False,mesoproterozoic_belts
SAMTEX.kim021.2003-2006,SAMTEX.kim021.2003-2006.edi,0.2887912479053314,-30.183783333333334,26.316108333333332,False,archean
SAMTEX.ETO016A.2008,SAMTEX.ETO016A.2008.edi,0.2889172425447231,-19.44108888888889,14.577719444444444,False,paleoproterozoic_belts
SAMTEX.ETO002A.2008,SAMTEX.ETO002A.2008.edi,0.2898974319800901,-21.790172222222225,16.083025,False,neoproterozoic
SAMTEX.sso105.2005,SAMTEX.sso105.2005.edi,0.2917623371127694,-22.748055555555556,27.2425,False,limpopo
SAMTEX.dmb007.2006,SAMTEX.dmb007.2006.edi,0.2919122239311401,-19.396866666666668,18.120108333333334,False,paleoproterozoic_shields
SAMTEX.kim444.2004,SAMTEX.kim444.2004.edi,0.2924451162625207,-22.54381111111111,16.782027777777778,False,neoproterozoic
SAMTEX.bot214.2005,SAMTEX.bot214.2005.edi,0.2933232597123389,-25.230477777777775,25.586194444444445,False,archean
SAMTEX.NEN002.2006,SAMTEX.NEN002.2006.edi,0.2941580058940812,-21.838505555555553,20.88019166666667,False,paleoproterozoic_shields
SAMTEX.wita41.2005,SAMTEX.wita41.2005.edi,0.2942922760018853,-27.01658888888889,27.645641666666663,False,archean
SAMTEX.witb34.2004,SAMTEX.witb34.2004.edi,0.2965950575341878,-27.037422222222222,26.62397222222222,False,archean
SAMTEX.dmb026.2006,SAMTEX.dmb026.2006.edi,0.2974762503428209,-22.737894444444446,18.90213888888889,False,paleoproterozoic_shields
SAMTEX.LOW005A_auto.tru.2008,SAMTEX.LOW005A_auto.tru.2008.edi,0.2996147978093434,-23.053144444444445,30.209719444444445,False,archean
SAMTEX.bot224.2005,SAMTEX.bot224.2005.edi,0.3004777014345739,-24.484616666666668,23.884166666666665,False,archean
PRIDE.ZAM09B_RH_ZAM07B.2011-2012,PRIDE.ZAM09B_RH_ZAM07B.2011-2012.edi,0.3014987665127732,-16.661358333333332,23.566305555555555,False,neoproterozoic
SAMTEX.bot217.2005,SAMTEX.bot217.2005.edi,0.3021972247799008,-24.88295,25.148055555555555,False,archean
SAMTEX.win009.2006,SAMTEX.win009.2006.edi,0.3031870626360187,-21.023477777777774,22.418858333333336,False,mesoproterozoic_belts
SAMTEX.mof121.2005,SAMTEX.mof121.2005.edi,0.3037519657736992,-21.30433888888889,26.205555555555556,False,paleoproterozoic_belts
SAMTEX.bot215.2005,SAMTEX.bot215.2005.edi,0.3044111656011469,-25.064894444444445,25.474166666666665,False,archean
SAMTEX.wita45.2005,SAMTEX.wita45.2005.edi,0.3050436025560374,-27.0002,27.781752777777776,False,archean
SAMTEX.oka010.2006,SAMTEX.oka010.2006.edi,0.3062367640675666,-19.015,22.2925,False,neoproterozoic
SAMTEX.CPV006.2006,SAMTEX.CPV006.2006.edi,0.3066977861401006,-17.936172222222222,20.080358333333333,False,paleoproterozoic_shields
SAMTEX.mak005.2006,SAMTEX.mak005.2006.edi,0.3086968762001398,-20.191388888888888,25.25888888888889,False,paleoproterozoic_belts
SAMTEX.sso104.2005,SAMTEX.sso104.2005.edi,0.3088317536591446,-22.785,27.40583333333333,False,limpopo
PRIDE.ZAM37B_RH_ZAM36B.2011-2012,PRIDE.ZAM37B_RH_ZAM36B.2011-2012.edi,0.3098116616261963,-14.430388888888888,24.133358333333337,False,neoproterozoic
SAMTEX.wita29.2004,SAMTEX.wita29.2004.edi,0.3103000833907033,-27.04658888888889,27.243694444444447,False,archean
SAMTEX.dmb015.2006,SAMTEX.dmb015.2006.edi,0.3105094523321116,-20.83406111111111,18.19494166666667,False,neoproterozoic
SAMTEX.witb32.2004,SAMTEX.witb32.2004.edi,0.3113379768279292,-27.005755555555556,26.574252777777776,False,archean
PRIDE.ZAM27B_RH_ZAM25B.2011-2012,PRIDE.ZAM27B_RH_ZAM25B.2011-2012.edi,0.3115050644746923,-15.150777777777778,23.596941666666662,False,neoproterozoic
SAMTEX.wita35.2004,SAMTEX.wita35.2004.edi,0.3119494114531176,-27.037144444444447,27.44925277777778,False,archean
SAMTEX.witb16.2004,SAMTEX.witb16.2004.edi,0.3123286983613101,-26.602144444444445,26.314252777777774,False,archean
SAMTEX.CPV013.2006,SAMTEX.CPV013.2006.edi,0.3132391677655964,-18.091644444444444,21.442633333333333,False,neoproterozoic
SAMTEX.win021.2006,SAMTEX.win021.2006.edi,0.3133921747647173,-22.23486666666667,20.210025,False,paleoproterozoic_shields
SAMTEX.ELZ003A.2008,SAMTEX.ELZ003A.2008.edi,0.3145354612433883,-17.501922222222223,24.322716666666665,False,mesoproterozoic_belts
SAMTEX.san004.2008,SAMTEX.san004.2008.edi,0.3146514279975325,-22.807144444444447,24.165416666666665,False,limpopo
SAMTEX.GIB013A.2008,SAMTEX.GIB013A.2008.edi,0.3162103900798731,-25.155977777777775,17.37513888888889,False,paleoproterozoic_shields
SAMTEX.witb24.2004,SAMTEX.witb24.2004.edi,0.3166005198224745,-26.801033333333333,26.438141666666667,False,archean
SAMTEX.CPV024.2006,SAMTEX.CPV024.2006.edi,0.3167295014950765,-17.771727777777777,23.313133333333333,False,neoproterozoic
SAMTEX.GIB015A.true.2008,SAMTEX.GIB015A.true.2008.edi,0.3167417096592283,-25.29961666666667,17.00327777777778,False,mesoproterozoic_belts
SAMTEX.wita32.2004,SAMTEX.wita32.2004.edi,0.3171245499806343,-27.04547777777778,27.34730555555555,False,archean
SAMTEX.zim110.2005,SAMTEX.zim110.2005.edi,0.3191956742272334,-20.903227777777776,27.213055555555556,False,archean
SAMTEX.kim410.2004,SAMTEX.kim410.2004.edi,0.3197881508923919,-26.5102,21.715083333333332,False,paleoproterozoic_belts
SAMTEX.kap071.2003,SAMTEX.kap071.2003.edi,0.3221946998622779,-22.74739444444445,29.35,False,limpopo
SAMTEX.wita36.2004,SAMTEX.wita36.2004.edi,0.3249358602135624,-27.034366666666667,27.483972222222224,False,archean
SAMTEX.zim131.2005,SAMTEX.zim131.2005.edi,0.3257081269383581,-17.913505555555552,25.213608333333333,False,mesoproterozoic_belts
SAMTEX.dmb028.2006,SAMTEX.dmb028.2006.edi,0.3267071634752995,-23.099116666666667,18.93230555555556,False,paleoproterozoic_shields
SAMTEX.kap063.2003,SAMTEX.kap063.2003.edi,0.3267978318257603,-23.82656111111111,28.3575,False,archean
SAMTEX.kap055.2003,SAMTEX.kap055.2003.edi,0.3278040580974133,-24.92433888888889,27.351108333333336,False,archean
SAMTEX.witb28.2004,SAMTEX.witb28.2004.edi,0.3325782535268802,-26.907144444444445,26.499805555555557,False,archean
SAMTEX.bot409.2005,SAMTEX.bot409.2005.edi,0.3336007624421761,-24.016283333333337,25.63360833333333,False,archean
SAMTEX.kap004.2003,SAMTEX.kap004.2003.edi,0.3338728964813713,-31.911005555555555,20.70138888888889,False,mesoproterozoic_belts
SAMTEX.kim018_L.2003-2006,SAMTEX.kim018_L.2003-2006.edi,0.3355115317179243,-29.861283333333336,25.902777777777775,False,archean
SAMTEX.wita33.2004,SAMTEX.wita33.2004.edi,0.3362240328484864,-27.048533333333335,27.38286388888889,False,archean
SAMTEX.RAK016A.2008,SAMTEX.RAK016A.2008.edi,0.3365345114672445,-17.58245,17.177052777777778,False,paleoproterozoic_shields
SAMTEX.ETO003A.2008,SAMTEX.ETO003A.2008.edi,0.3372103645144744,-21.6057,15.974275,False,neoproterozoic
PRIDE.ZAM003A_RH_ZAM00.2011-2012,PRIDE.ZAM003A_RH_ZAM00.2011-2012.edi,0.3379469549628834,-17.098888888888887,24.836358333333333,False,mesoproterozoic_belts
SAMTEX.NEN005.2006,SAMTEX.NEN005.2006.edi,0.3401117238411928,-21.320227777777777,20.577358333333333,False,mesoproterozoic_belts
SAMTEX.wita15.2004,SAMTEX.wita15.2004.edi,0.3402497725003326,-27.065755555555555,26.783694444444446,False,archean
SAMTEX.CPV020.2006,SAMTEX.CPV020.2006.edi,0.3442111882117185,-17.921533333333336,22.565858333333335,False,neoproterozoic
SAMTEX.kap062.2003,SAMTEX.kap062.2003.edi,0.3442598433187198,-23.82638888888889,28.3575,False,archean
SAMTEX.LOW004B_auto.tru.2008,SAMTEX.LOW004B_auto.tru.2008.edi,0.3444139663652819,-22.861783333333335,30.144469444444443,False,archean
SAMTEX.dmb002.2006,SAMTEX.dmb002.2006.edi,0.3447106148061107,-18.487616666666668,17.999608333333335,False,paleoproterozoic_shields
SAMTEX.win034.2006,SAMTEX.win034.2006.edi,0.3459907845453535,-22.391394444444444,17.770608333333332,False,neoproterozoic
SAMTEX.NEN012.2006,SAMTEX.NEN012.2006.edi,0.3466135445063302,-19.94938888888889,20.556691666666666,False,paleoproterozoic_shields
SAMTEX.kim004_H.2003-2006,SAMTEX.kim004_H.2003-2006.edi,0.3472984002061133,-28.024088888888887,23.62008611111111,False,archean
SAMTEX.RAK012A.2008,SAMTEX.RAK012A.2008.edi,0.3513805672615519,-17.47206111111111,16.366441666666667,False,paleoproterozoic_shields
SAMTEX.wita37.2005,SAMTEX.wita37.2005.edi,0.3518876009442852,-27.036311111111115,27.517305555555556,False,archean
SAMTEX.ETO007C.2008,SAMTEX.ETO007C.2008.edi,0.3520864105114524,-20.954366666666665,15.542858333333331,False,neoproterozoic
PRIDE.ZAM18B_RH_ZAM10B.2011-2012,PRIDE.ZAM18B_RH_ZAM10B.2011-2012.edi,0.3535389054869916,-16.372191666666666,23.240691666666667,False,neoproterozoic
SAMTEX.kof001.2004,SAMTEX.kof001.2004.edi,0.3543854680176916,-29.34658888888889,24.78258611111111,False,archean
SAMTEX.oka015.2006,SAMTEX.oka015.2006.edi,0.3561485526672092,-18.299005555555556,21.786191666666667,False,neoproterozoic
SAMTEX.dmb027.2006,SAMTEX.dmb027.2006.edi,0.3574805762742223,-22.90795,18.938608333333335,False,paleoproterozoic_shields
PRIDE.ZAM017A_RH_ZAM01.2011-2012,PRIDE.ZAM017A_RH_ZAM01.2011-2012.edi,0.3579339203803703,-14.949441666666669,24.55333055555556,False,neoproterozoic
SAMTEX.witb17.2004,SAMTEX.witb17.2004.edi,0.3607088956230809,-26.62047777777778,26.326752777777777,False,archean
SAMTEX.witb13.2004,SAMTEX.witb13.2004.edi,0.3611057545361327,-26.517977777777777,26.256194444444443,False,archean
SAMTEX.wita31.2004,SAMTEX.wita31.2004.edi,0.3618089565673812,-27.05658888888889,27.324252777777776,False,archean
